ACCT,Steet Name,City,ZIP,Licence Type,Lic Status,Point X,Point Y,geometry
2172807,Purcell,POTO,20854,RLU,AP,1262851.0,490768.0,POINT (1262851 490768)
711100,Norbrook,OLNE,20832,ACC3,PE,1294822.0,534056.0,POINT (1294822 534056)
284983,Mantz,SILV,20903,RLU,AP,1318686.0,496153.0,POINT (1318686 496153)
3162861,Central,TAKO,20912,ACC3,PE,1313471.0,479863.0,POINT (1313471 479863)
2279340,Oak Hill,SILV,20905,RLU,AP,1321033.0,534029.0,POINT (1321033 534029)
1838022,Hidden Valley,SILV,20904,RLU,AP,1320649.0,511980.0,POINT (1320649 511980)
265672,Batson,SPEN,20868,RLU,PE,1324483.0,531220.0,POINT (1324483 531220)
337808,Solmar,SILV,20904,ACC3,LI,1321758.0,513937.0,POINT (1321758 513937)
1890144,Dustin,BURT,20866,RLU,AP,1335980.0,529416.0,POINT (1335980 529416)
3004298,Stratford Garden,SILV,20904,ACC,EX,1319936.0,508898.0,POINT (1319936 508898)
338200,Broadmore,SILV,20904,ACC,LI,1315156.0,511287.0,POINT (1315156 511287)
3134885,Mc Knew,BURT,20866,ACC,PE,1334646.0,523579.0,POINT (1334646 523579)
306168,Nolcrest,SILV,20903,RLU,AP,1315341.0,497856.0,POINT (1315341 497856)
2214628,Memory,SILV,20904,RLU,AP,1328159.0,509961.0,POINT (1328159 509961)
257728,Armond,SILV,20905,RLU,AP,1320227.0,530037.0,POINT (1320227 530037)
333685,Eastbourne,SILV,20904,RLU,AP,1315584.0,508116.0,POINT (1315584 508116)
250886,Briggs Chaney,SILV,20905,ACC3,LI,1324536.0,517023.0,POINT (1324536 517023)
348618,Kathryn,SILV,20904,RLU,AP,1314968.0,503536.0,POINT (1314968 503536)
376252,Cabinwood,SILV,20904,ACC3,LI,1316395.0,511548.0,POINT (1316395 511548)
286242,Gatewood,SILV,20903,ACC,LI,1320594.0,494908.0,POINT (1320594 494908)
3393093,Briggs Chaney,SILV,20905,RLU,AP,1325438.0,516693.0,POINT (1325438 516693)
297108,Parham,SILV,20903,RLU,AP,1318300.0,491030.0,POINT (1318300 491030)
375554,Cullen,SILV,20905,RLU,AP,1319269.0,519567.0,POINT (1319269 519567)
C000208,Daleshire,BURT,20866,ACC,EX,1331765.0,516529.0,POINT (1331765 516529)
3159841,Forest Dale,SILV,20903,ACC3,LI,1321388.0,494174.0,POINT (1321388 494174)
2421937,Sugar Pine,BURT,20866,RLU,AP,1334198.0,523116.0,POINT (1334198 523116)
3052784,Starcrest,SILV,20904,RLU,AP,1323884.0,514577.0,POINT (1323884 514577)
2014612,Cabin Creek,BURT,20866,ACC,LI,1325226.0,521265.0,POINT (1325226 521265)
3497500,New Hampshire,BRKV,20833,RLU,AP,1301389.0,561108.0,POINT (1301389 561108)
337397,Parallel,SILV,20904,ACC,EX,1322351.0,515644.0,POINT (1322351 515644)
364232,Bellevue,SILV,20904,ACC,EX,1328362.0,508053.0,POINT (1328362 508053)
285761,Parkman,SILV,20903,RLU,AP,1316887.0,494717.0,POINT (1316887 494717)
337182,Solmar,SILV,20904,ACC3,LI,1321040.0,513676.0,POINT (1321040 513676)
363102,Shanandale,SILV,20904,RLU,PE,1324829.0,508696.0,POINT (1324829 508696)
768583,Alden,GAIT,20877,ACC,LI,1259319.0,,POINT (1259319 NaN)
1009302,Stockton,SILV,20901,RLU,AP,1309758.0,488959.0,POINT (1309758 488959)
1816424,Prince John,BURT,20866,RLU,AP,1325470.0,521871.0,POINT (1325470 521871)
3543460,Penny,SILV,20904,RLU,AP,1325512.0,510551.0,POINT (1325512 510551)
3746787,Congressional,POTO,20854,RLU,PE,1257100.0,486407.0,POINT (1257100 486407)
258632,Graybill,BURT,20866,RLU,AP,1330734.0,523479.0,POINT (1330734 523479)
486772,Wilson,BETH,20814,RLU,AP,1280825.0,480783.0,POINT (1280825 480783)
321528,Batchelors,SILV,20904,ACC3,LI,1322847.0,515437.0,POINT (1322847 515437)
3257053,Novak,BURT,20866,RLU,AP,1326626.0,523353.0,POINT (1326626 523353)
481371,Spring,CABI,20818,RLU,AP,1265454.0,477546.0,POINT (1265454 477546)
3179176,Ethan Allen,TAKO,20912,ACC,PE,1312529.0,477470.0,POINT (1312529 477470)
1888948,Dustin,BURT,20866,RLU,AP,1332710.0,530961.0,POINT (1332710 530961)
3450616,Ethel Rose,BOYD,20841,RLU,AP,1237393.0,563607.0,POINT (1237393 563607)
2187045,Rising Wind,SILV,20905,ACC3,LI,1316828.0,521224.0,POINT (1316828 521224)
2834634,Grassy Knoll,GERM,20874,RLU,AP,1248369.0,551074.0,POINT (1248369 551074)
3310260,Polynesian,BOYD,20841,RLU,AP,1228138.0,544683.0,POINT (1228138 544683)
3041906,Mocking Bird,DARN,20878,RLU,AP,1230791.0,520284.0,POINT (1230791 520284)
1354375,Indian Spring,SILV,20901,ACC,EX,1311389.0,490629.0,POINT (1311389 490629)
929246,Woodview,DAMA,20872,RLU,AP,1246611.0,603918.0,POINT (1246611 603918)
13786,Goshen,GAIT,20879,RLU,AP,1259662.0,558737.0,POINT (1259662 558737)
90487,White Flint,KENS,20895,ACC3,LI,1282411.0,499963.0,POINT (1282411 499963)
1075181,Manor,TAKO,20912,ACC,EX,1311068.0,477722.0,POINT (1311068 477722)
2535577,Secretariat,DAMA,20872,RLU,AP,1248896.0,578345.0,POINT (1248896 578345)
1241581,Randolph,SILV,20902,ACC,LI,1291960.0,506847.0,POINT (1291960 506847)
1141036,Parkwood,BETH,20814,ACC3,LI,1286501.0,490328.0,POINT (1286501 490328)
1382511,Loree,ROCK,20853,ACC,LI,1285460.0,515672.0,POINT (1285460 515672)
505502,Wapakoneta,BETH,20816,ACC,EX,1277416.0,471965.0,POINT (1277416 471965)
2867007,Lake Potomac,POTO,20854,RLU,AP,1243015.0,505423.0,POINT (1243015 505423)
2672395,Jockey Club,DAMA,20872,RLU,AP,1249384.0,576855.0,POINT (1249384 576855)
1307922,Beaver,ROCK,20853,RLU,AP,1289858.0,511717.0,POINT (1289858 511717)
728428,Queen Mary,OLNE,20832,RLU,AP,1289910.0,538262.0,POINT (1289910 538262)
2703087,Dry Ridge,MONT,20886,RLU,AP,1265000.0,552315.0,POINT (1265000 552315)
3381528,Ridge,MTRY,21771,RLU,AP,1258232.0,607231.0,POINT (1258232 607231)
134183,Pilgrims,ROCK,20855,ACC,PE,1274924.0,535952.0,POINT (1274924 535952)
1040730,Silver Spring,SILV,20910,ACC3,LI,1306244.0,482451.0,POINT (1306244 482451)
1119981,Bucknell,SILV,20902,ACC,PE,1299650.0,496501.0,POINT (1299650 496501)
3375802,Rosemont,NBTH,20852,RLU,AP,1276038.0,497745.0,POINT (1276038 497745)
1225535,Farthing,SILV,20906,ACC,LI,1292795.0,508395.0,POINT (1292795 508395)
1154120,Hillridge,KENS,20895,RLU,AP,1292881.0,491482.0,POINT (1292881 491482)
589977,Kentbury,BETH,20814,RLU,AP,1288453.0,481711.0,POINT (1288453 481711)
469471,Summerfield,CHEV,20815,RLU,AP,1292010.0,475746.0,POINT (1292010 475746)
2609997,Meredith,DERW,20855,RLU,AP,1279469.0,551809.0,POINT (1279469 551809)
1092972,Arcola,SILV,20902,ACC3,PE,1298563.0,502887.0,POINT (1298563 502887)
1481456,Coles Chance,NPOT,20878,RLU,AP,1244454.0,522256.0,POINT (1244454 522256)
534253,Greentree,BETH,20817,ACC,LI,1280362.0,485785.0,POINT (1280362 485785)
4920,Riggs,LAYT,20882,RLU,AP,1280977.0,561114.0,POINT (1280977 561114)
1567761,New Hampshire,ASHT,20861,RLU,AP,1307768.0,544410.0,POINT (1307768 544410)
1039002,Thayer,SILV,20910,ACC3,FD,1305896.0,482933.0,POINT (1305896 482933)
935225,Kings Valley,GERM,20876,RLU,AP,1247673.0,577807.0,POINT (1247673 577807)
984635,Mississippi,SILV,20910,ACC,EX,1308654.0,481985.0,POINT (1308654 481985)
1224928,Connecticut,SILV,20906,ACC3,LI,1291351.0,506745.0,POINT (1291351 506745)
3331934,Kings Crossing,BOYD,20841,RLU,AP,1224939.0,544745.0,POINT (1224939 544745)
1273108,Heathfield,ROCK,20853,RLU,AP,1288017.0,516924.0,POINT (1288017 516924)
522005,Delfield,CHEV,20815,RLU,AP,1292754.0,479741.0,POINT (1292754 479741)
2741962,Crossland,NPOT,20878,RLU,AP,1235741.0,516627.0,POINT (1235741 516627)
2441376,Lake Potomac,POTO,20854,RLU,AP,1240420.0,501824.0,POINT (1240420 501824)
1080952,Tulip,TAKO,20912,ACC,EX,1308353.0,477393.0,POINT (1308353 477393)
399993,Marmary,GAIT,20878,ACC3,LI,1241987.0,534975.0,POINT (1241987 534975)
74658,Macon,ROCK,20852,ACC,EX,1285197.0,504281.0,POINT (1285197 504281)
1290661,Greenly,SILV,20906,ACC,EX,1289950.0,507826.0,POINT (1289950 507826)
1336434,Judson,SILV,20902,RLU,AP,1296342.0,505241.0,POINT (1296342 505241)
946946,Seneca View,GAIT,20882,RLU,AP,1265523.0,582941.0,POINT (1265523 582941)
1523995,Thornapple,CHEV,20815,ACC,LI,1291755.0,479265.0,POINT (1291755 479265)
637471,Rockhurst,BETH,20817,ACC,EX,1276902.0,491243.0,POINT (1276902 491243)
134376,Neilwood,ROCK,20852,RLU,AP,1276922.0,502117.0,POINT (1276922 502117)
1292192,Neola,SILV,20906,RLU,AP,1290064.0,510371.0,POINT (1290064 510371)
445828,Barrett,BETH,20814,RLU,AP,1281793.0,478005.0,POINT (1281793 478005)
3374911,Edwards Ferry,POOL,20837,RLU,PE,1180372.0,528273.0,POINT (1180372 528273)
537746,Dorset,CHEV,20815,RLU,AP,1286082.0,473705.0,POINT (1286082 473705)
1271838,Adrian,ROCK,20853,RLU,AP,1285998.0,508348.0,POINT (1285998 508348)
3316288,Old Baltimore,OLNE,20832,RLU,PE,1293733.0,535283.0,POINT (1293733 535283)
852222,Persimmon Tree,POTO,20854,ACC,LI,1254923.0,490388.0,POINT (1254923 490388)
3305172,Tapwood,BOYD,20841,RLU,AP,1229213.0,544155.0,POINT (1229213 544155)
583231,Greentree,BETH,20817,RLU,AP,1273126.0,488223.0,POINT (1273126 488223)
1805487,Watkins,GAIT,20882,RLU,AP,1256641.0,570622.0,POINT (1256641 570622)
444733,Bradley,CHEV,20815,ACC,PE,1282992.0,477262.0,POINT (1282992 477262)
1159838,East West,SILV,20910,RLU,PE,1298501.0,484006.0,POINT (1298501 484006)
1284693,Lantern,SILV,20902,ACC,PE,1289826.0,502597.0,POINT (1289826 502597)
1199481,Drumm,KENS,20895,ACC,LI,1294063.0,497327.0,POINT (1294063 497327)
697474,Farnham,BETH,20814,ACC3,LI,1278535.0,494025.0,POINT (1278535 494025)
559880,Massachusetts,BETH,20816,ACC,LI,1279112.0,471335.0,POINT (1279112 471335)
93446,Smoketree,POTO,20854,ACC3,LI,1265623.0,505095.0,POINT (1265623 505095)
1342253,Adrian,ROCK,20853,ACC3,PE,1286687.0,507850.0,POINT (1286687 507850)
2668495,Montgomery,SILV,20910,ACC,LI,1298689.0,488465.0,POINT (1298689 488465)
1307556,Littleton,SILV,20906,RLU,AP,1289114.0,510386.0,POINT (1289114 510386)
3706406,MacArthur,BETH,20816,ACC,EX,1275523.0,470099.0,POINT (1275523 470099)
906735,Sorrel,POTO,20854,ACC3,LI,1255392.0,493639.0,POINT (1255392 493639)
1177963,Fenimore,SILV,20902,ACC,EX,1295400.0,501916.0,POINT (1295400 501916)
910828,Vantage,POTO,20854,RLU,AP,1261346.0,496208.0,POINT (1261346 496208)
1013953,University,SILV,20901,RLU,AP,1312077.0,489234.0,POINT (1312077 489234)
2294287,Deckman,SILV,20906,RLU,AP,1297882.0,514582.0,POINT (1297882 514582)
2959643,River View,POTO,20854,RLU,AP,1246887.0,496141.0,POINT (1246887 496141)
1071296,Davis,TAKO,20912,ACC,EX,1313158.0,479793.0,POINT (1313158 479793)
323323,Randolph,SILV,20904,RLU,AP,1309503.0,512100.0,POINT (1309503 512100)
89717,Orleans,KENS,20895,RLU,AP,1283667.0,501513.0,POINT (1283667 501513)
2953145,Stedmall,GAIT,20886,RLU,AP,1263408.0,554160.0,POINT (1263408 554160)
2829205,Briggs,SILV,20906,ACC,EX,1299262.0,510945.0,POINT (1299262 510945)
2544457,Tomlinson,CABI,20818,RLU,AP,1266691.0,477468.0,POINT (1266691 477468)
692940,Falmouth,BETH,20816,RLU,AP,1281578.0,469388.0,POINT (1281578 469388)
939074,Oak,DAMA,20872,ACC,LI,1249371.0,583467.0,POINT (1249371 583467)
359942,Palermo,SILV,20904,RLU,AP,1327624.0,507143.0,POINT (1327624 507143)
1061140,Jackson,TAKO,20912,ACC,EX,1312312.0,478562.0,POINT (1312312 478562)
2747401,Meyer Point,POTO,20854,RLU,AP,1255125.0,486942.0,POINT (1255125 486942)
3581444,Yellowwood,CLAR,20871,RLU,AP,1244841.0,572279.0,POINT (1244841 572279)
1250528,Randolph,SILV,20902,ACC,PE,1297310.0,506736.0,POINT (1297310 506736)
1293595,Terrace,CHEV,20815,ACC3,LI,1295206.0,483910.0,POINT (1295206 483910)
1080440,Ritchie,TAKO,20912,ACC,EX,1309919.0,480634.0,POINT (1309919 480634)
444232,Honeywell,BETH,20814,ACC3,LI,1281172.0,479319.0,POINT (1281172 479319)
2006406,Hobart,SILV,20904,ACC,PE,1316801.0,514339.0,POINT (1316801 514339)
3388132,Norbeck Farm,OLNE,20832,ACC3,FC,1298950.0,532411.0,POINT (1298950 532411)
270430,Spencerville,SPEN,20868,RLU,AP,1317996.0,528278.0,POINT (1317996 528278)
2236636,Wonder View,NPOT,20878,RLU,AP,1240360.0,521745.0,POINT (1240360 521745)
513147,Southwick,BETH,20817,RLU,AP,1280871.0,485432.0,POINT (1280871 485432)
3204660,Canterfield,GERM,20876,RLU,AP,1240823.0,566200.0,POINT (1240823 566200)
295691,Oakview,SILV,20903,ACC,EX,1315868.0,491508.0,POINT (1315868 491508)
296068,Moffet,SILV,20903,RLU,AP,1318042.0,491883.0,POINT (1318042 491883)
372846,Pebblestone,SILV,20905,ACC,EX,1305872.0,519987.0,POINT (1305872 519987)
1726573,New Hampshire,BRIN,20862,RLU,AP,1304864.0,553715.0,POINT (1304864 553715)
286105,Mantz,SILV,20903,RLU,AP,1318588.0,496266.0,POINT (1318588 496266)
2278414,Sorrel,POTO,20854,RLU,AP,1258401.0,492121.0,POINT (1258401 492121)
3136075,Pierce Point,ROCK,20854,RLU,AP,1257512.0,484165.0,POINT (1257512 484165)
2771081,Chinaberry,NO P,20878,ACC3,LI,1240137.0,525109.0,POINT (1240137 525109)
2942448,Hershfield,SILV,20904,ACC,EX,1324925.0,509358.0,POINT (1324925 509358)
1890100,Dustin,BURT,20866,RLU,PE,1335296.0,528954.0,POINT (1335296 528954)
3379605,Boland Farm,GERM,20874,ACC,LI,1242068.0,556132.0,POINT (1242068 556132)
2843935,Stable,POTO,20854,RLU,PE,1249108.0,479163.0,POINT (1249108 479163)
3029595,Notley,SILV,20904,RLU,AP,1310214.0,515579.0,POINT (1310214 515579)
1357117,Carmody,SILV,20902,ACC,EX,1300598.0,498458.0,POINT (1300598 498458)
313175,La Grande,SILV,20903,ACC3,LI,1315669.0,494927.0,POINT (1315669 494927)
1384246,Brad,ROCK,20853,ACC,LI,1286763.0,518011.0,POINT (1286763 518011)
2910044,Grey Castle,SILV,20903,RLU,AP,1319048.0,490591.0,POINT (1319048 490591)
3232417,Woodfield,GAIT,20882,RLU,AP,1264667.0,560125.0,POINT (1264667 560125)
722991,New Hampshire,BRKV,20833,ACC,LI,1306286.0,556573.0,POINT (1306286 556573)
3043632,Brighton Dam,BRKV,20833,ACC,LI,1297744.0,551357.0,POINT (1297744 551357)
298227,Dilston,SILV,20903,ACC,EX,1316614.0,491534.0,POINT (1316614 491534)
1306767,Renn,ROCK,20853,ACC,EX,1287025.0,515608.0,POINT (1287025 515608)
535326,Falstone,CHEV,20815,RLU,PE,1284073.0,473307.0,POINT (1284073 473307)
1395615,Arcola,SILV,20902,ACC3,LI,1301454.0,502923.0,POINT (1301454 502923)
1397922,Heron,SILV,20901,ACC,EX,1314248.0,486150.0,POINT (1314248 486150)
1720873,Cripplegate,POTO,20854,RLU,AP,1245517.0,489259.0,POINT (1245517 489259)
1350025,Playford,SILV,20901,RLU,AP,1308037.0,499044.0,POINT (1308037 499044)
983551,Estona,WHEA,20902,ACC,LI,1295110.0,500678.0,POINT (1295110 500678)
1524055,Darnestown,DARN,20878,ACC3,FD,1231252.0,524113.0,POINT (1231252 524113)
1813820,Elmwood,BETH,20815,RLU,AP,1282294.0,475910.0,POINT (1282294 475910)
1091170,1st,SILV,20910,ACC3,FC,1301791.0,486313.0,POINT (1301791 486313)
3413261,Cherry Branch,CLAR,20871,RLU,AP,1239245.0,574285.0,POINT (1239245 574285)
3157911,Lincoln,TAKO,20912,ACC,EX,1311589.0,478796.0,POINT (1311589 478796)
712673,Holiday,BRKV,20833,RLU,AP,1294311.0,553934.0,POINT (1294311 553934)
617553,Pauline,CHEV,20815,RLU,AP,1293456.0,481504.0,POINT (1293456 481504)
3253603,Lubar,BRKV,20833,RLU,AP,1296633.0,553114.0,POINT (1296633 553114)
367361,Wellwood,SILV,20905,ACC3,LI,1309419.0,521816.0,POINT (1309419 521816)
1275574,Vandalia,ROCK,20853,RLU,AP,1288902.0,514365.0,POINT (1288902 514365)
3144851,Kenton,SILV,20902,ACC3,FD,1293477.0,500700.0,POINT (1293477 500700)
775896,Darnestown,ROCK,20850,RLU,AP,1253266.0,521355.0,POINT (1253266 521355)
2523034,83rd,CABI,20818,RLU,PE,1263804.0,476034.0,POINT (1263804 476034)
2287305,Autumn Ridge,SILV,20906,RLU,AP,1301122.0,513352.0,POINT (1301122 513352)
2361172,Ridge,ROCK,20853,ACC,EX,1284258.0,538287.0,POINT (1284258 538287)
4133,Warfield,GAIT,20882,ACC3,FC,1263683.0,555111.0,POINT (1263683 555111)
519086,Woodlawn,CHEV,20815,RLU,AP,1281937.0,475204.0,POINT (1281937 475204)
507831,Walhonding,BETH,20816,RLU,AP,1277350.0,472024.0,POINT (1277350 472024)
2491894,Orchard View,GAIT,20878,ACC3,LI,1240896.0,530713.0,POINT (1240896 530713)
1068345,Sherman,TAKO,20912,ACC,EX,1310566.0,478975.0,POINT (1310566 478975)
302126,Arbor Hill,SILV,20903,RLU,AP,1316042.0,491691.0,POINT (1316042 491691)
3230965,Firestone,SILV,20905,RLU,AP,1309626.0,530286.0,POINT (1309626 530286)
646486,Marbury,BETH,20817,ACC,PE,1277910.0,480539.0,POINT (1277910 480539)
483142,78th,CABI,20818,ACC,EX,1266993.0,476408.0,POINT (1266993 476408)
1281212,Keating,ROCK,20853,ACC,LI,1287727.0,513892.0,POINT (1287727 513892)
2953260,Stedmall,MONT,20886,RLU,AP,1263589.0,554365.0,POINT (1263589 554365)
369702,Watergate,SILV,20905,RLU,AP,1309466.0,522793.0,POINT (1309466 522793)
635712,Rockhurst,BETH,20817,RLU,AP,1276413.0,491076.0,POINT (1276413 491076)
697246,Berkshire,BETH,20814,ACC,PE,1278312.0,493992.0,POINT (1278312 493992)
962684,Horde,SILV,20902,RLU,PE,1300011.0,498421.0,POINT (1300011 498421)
2761481,Hawkins Creamery,GAIT,20882,RLU,AP,1268680.0,576083.0,POINT (1268680 576083)
433650,Acacia,BETH,20814,ACC3,LI,1284010.0,488355.0,POINT (1284010 488355)
2870951,Greenbriar,POTO,20854,RLU,AP,1243654.0,508340.0,POINT (1243654 508340)
2909147,Country Club,BETH,20817,RLU,AP,1260605.0,480053.0,POINT (1260605 480053)
2183322,Cavendish,SILV,20905,RLU,AP,1316812.0,518583.0,POINT (1316812 518583)
2211545,Beethoven,SILV,20904,RLU,AP,1328422.0,510493.0,POINT (1328422 510493)
3277404,Walking Crest,SILV,20906,RLU,AP,1299027.0,511353.0,POINT (1299027 511353)
283567,Winifred,BURT,20866,RLU,AP,1327165.0,526257.0,POINT (1327165 526257)
2351628,Tulip,TAKO,20912,ACC,EX,1307978.0,477713.0,POINT (1307978 477713)
3575660,River Quarry,BETH,20817,RLU,AP,1267007.0,482999.0,POINT (1267007 482999)
1760413,River,POTO,20854,RLU,AP,1235308.0,503721.0,POINT (1235308 503721)
650444,Durbin,BETH,20814,RLU,AP,1280758.0,479778.0,POINT (1280758 479778)
3035541,Goshen Valley,GAIT,20882,RLU,AP,1260601.0,563746.0,POINT (1260601 563746)
2711043,Broad,BETH,20816,ACC,LI,1278554.0,463829.0,POINT (1278554 463829)
1336797,Admiralty,SILV,20910,ACC3,LI,1301407.0,491002.0,POINT (1301407 491002)
1003043,Linden,SILV,20910,ACC,LI,1295850.0,489822.0,POINT (1295850 489822)
3326972,Antares,GAIT,20879,RLU,AP,1271081.0,543920.0,POINT (1271081 543920)
868193,Rock Run,POTO,20854,RLU,AP,1248828.0,483664.0,POINT (1248828 483664)
1279823,Harlan,ROCK,20853,ACC3,FD,1285790.0,513886.0,POINT (1285790 513886)
1998650,Veirs Mill,SILV,20906,ACC,LI,1290307.0,504863.0,POINT (1290307 504863)
1392793,Woodedge,SILV,20906,ACC,LI,1296790.0,511986.0,POINT (1296790 511986)
1110638,Hereford,SILV,20901,ACC,PE,1306625.0,493652.0,POINT (1306625 493652)
1598088,Balantre,POTO,20854,RLU,AP,1248942.0,500826.0,POINT (1248942 500826)
1711,Damascus,LAYT,20882,ACC,LI,1283808.0,571360.0,POINT (1283808 571360)
1465605,Grayslake,SILV,20906,RLU,AP,1300072.0,527329.0,POINT (1300072 527329)
