ACCT,Steet Name,City,ZIP,Licence Type,Lic Status,Point X,Point Y,geometry
645744,Pomander,CHEV,20815,RLU,AP,1294488.0,478711.0,POINT (1294488 478711)
508117,Madawaska,BETH,20816,RLU,AP,1276424.0,470639.0,POINT (1276424 470639)
513067,Southwick,BETH,20817,RLU,AP,1280114.0,485516.0,POINT (1280114 485516)
631122,Woodhaven,BETH,20817,ACC,PE,1275065.0,483344.0,POINT (1275065 483344)
1190286,Renfrew,SILV,20901,RLU,PE,1305621.0,493640.0,POINT (1305621 493640)
115214,Gainsborough,POTO,20854,RLU,AP,1268251.0,503313.0,POINT (1268251 503313)
2379176,Broadmore,SILV,20904,RLU,AP,1314683.0,511654.0,POINT (1314683 511654)
1092312,Parker,SILV,20902,RLU,AP,1298028.0,503497.0,POINT (1298028 503497)
3114535,Crownsgate,GERM,20874,RLU,AP,1232026.0,542945.0,POINT (1232026 542945)
859165,Laurel Oak,BETH,20817,RLU,AP,1266360.0,488641.0,POINT (1266360 488641)
693762,Stardust,BETH,20817,ACC,LI,1276829.0,476272.0,POINT (1276829 476272)
1864076,Springer,BETH,20817,ACC,LI,1274609.0,481024.0,POINT (1274609 481024)
3217935,Richter Farm,BOYD,20841,RLU,AP,1228200.0,541641.0,POINT (1228200 541641)
626488,Maiden,BETH,20817,RLU,AP,1276783.0,479668.0,POINT (1276783 479668)
3288806,Kenilworth,GARR,20896,RLU,AP,1284144.0,500375.0,POINT (1284144 500375)
1301982,Camelot,ROCK,20853,ACC,LI,1284386.0,512174.0,POINT (1284386 512174)
3183750,Earl,BETH,20817,ACC,PE,1267284.0,485557.0,POINT (1267284 485557)
677432,Leland,CHEV,20815,RLU,AP,1285412.0,478167.0,POINT (1285412 478167)
676051,Greenlawn,BETH,20814,RLU,AP,1279627.0,493166.0,POINT (1279627 493166)
1433314,Highland,SILV,20910,RLU,AP,1302341.0,487753.0,POINT (1302341 487753)
3175032,Larch,TAKO,20912,ACC,EX,1314583.0,477575.0,POINT (1314583 477575)
294311,Northwest,SILV,20901,ACC,LI,1312746.0,499099.0,POINT (1312746 499099)
2899127,Lancraft,DARN,20874,RLU,AP,1226134.0,520949.0,POINT (1226134 520949)
448582,Valley,BETH,20816,RLU,AP,1277391.0,465658.0,POINT (1277391 465658)
84418,Luxmanor,NBTH,20852,RLU,PE,1277295.0,501168.0,POINT (1277295 501168)
1065375,Flower,TAKO,20912,RLU,PE,1311858.0,481701.0,POINT (1311858 481701)
84817,Huntover,ROCK,20852,RLU,AP,1276039.0,499791.0,POINT (1276039 499791)
73530,Patapsco,ROCK,20852,RLU,AP,1285762.0,501289.0,POINT (1285762 501289)
3547822,Pilots Landing,DARN,20878,RLU,PE,1235494.0,521395.0,POINT (1235494 521395)
2873737,Caplinger,SILV,20903,RLU,AP,1316137.0,503023.0,POINT (1316137 503023)
129005,Saint James,ROCK,20850,RLU,AP,1254655.0,507922.0,POINT (1254655 507922)
2151634,Gary,POTO,20854,RLU,AP,1252261.0,493068.0,POINT (1252261 493068)
2794856,Fox Meadow,POTO,20854,RLU,AP,1256807.0,486037.0,POINT (1256807 486037)
1098865,Haywood,SILV,20902,RLU,AP,1297031.0,493715.0,POINT (1297031 493715)
2551407,Newbridge,POTO,20854,RLU,AP,1258703.0,491054.0,POINT (1258703 491054)
129517,Over Ridge,POTO,20854,ACC,EX,1261335.0,508127.0,POINT (1261335 508127)
866638,Harrington,POTO,20854,ACC,PE,1260219.0,488121.0,POINT (1260219 488121)
855087,Fenway,BETH,20817,RLU,AP,1263006.0,485115.0,POINT (1263006 485115)
1468778,Plum Creek,GAIT,20882,RLU,AP,1263192.0,556258.0,POINT (1263192 556258)
3233844,Woodfield,GAIT,20882,RLU,AP,1263688.0,564359.0,POINT (1263688 564359)
121705,Bunnell,POTO,20854,RLU,PE,1261273.0,502846.0,POINT (1261273 502846)
3290638,Gladys Farm,GAIT,20882,RLU,AP,1260582.0,565874.0,POINT (1260582 565874)
2362861,Cape Jasmine,GAIT,20879,ACC,LI,1261883.0,543541.0,POINT (1261883 543541)
1755702,Mineral Springs,GAIT,20877,ACC,EX,1266865.0,541049.0,POINT (1266865 541049)
2063656,Blue Smoke,GAIT,20879,RLU,AP,1260940.0,550919.0,POINT (1260940 550919)
2910363,Tea Rose,GAIT,20879,RLU,AP,1263278.0,542810.0,POINT (1263278 542810)
3110138,Delta,LAYT,20882,RLU,AP,1266527.0,557238.0,POINT (1266527 557238)
482114,77th,CABI,20818,ACC,PE,1267208.0,476884.0,POINT (1267208 476884)
510623,University,GLEN,20812,ACC,EX,1271635.0,474836.0,POINT (1271635 474836)
3349927,Bradley,BETH,20817,RLU,AP,1271088.0,487969.0,POINT (1271088 487969)
2553532,Cinnabar,GAIT,20879,ACC3,FC,1268436.0,552947.0,POINT (1268436 552947)
848093,Old Seven Locks,BETH,20817,ACC3,LI,1267138.0,483224.0,POINT (1267138 483224)
2013446,Cushman,ROCK,20878,RLU,AP,1274404.0,501092.0,POINT (1274404 501092)
96085,Tilden,ROCK,20852,RLU,AP,1270897.0,501687.0,POINT (1270897 501687)
653881,Maryknoll,BETH,20817,RLU,AP,1272529.0,481970.0,POINT (1272529 481970)
584532,Cranbrook,BETH,20817,RLU,AP,1274610.0,485061.0,POINT (1274610 485061)
668027,Loring,BETH,20817,ACC3,LI,1273864.0,483426.0,POINT (1273864 483426)
726305,Pinetree,ROCK,20853,RLU,AP,1287996.0,529724.0,POINT (1287996 529724)
2966400,Seabrook,MONT,20886,RLU,AP,1268181.0,553550.0,POINT (1268181 553550)
1282182,Parkland,ROCK,20853,RLU,AP,1287516.0,514339.0,POINT (1287516 514339)
755694,Powder House,ROCK,20853,ACC3,PE,1285533.0,533545.0,POINT (1285533 533545)
2630948,Hitchcock,OLNE,20832,RLU,AP,1295555.0,538392.0,POINT (1295555 538392)
1245362,Bond,SILV,20902,ACC3,LI,1294140.0,506265.0,POINT (1294140 506265)
3018706,Valley,ROCK,20850,RLU,AP,1252553.0,514338.0,POINT (1252553 514338)
1079771,Eastern,TAKO,20912,ACC,EX,1309613.0,475325.0,POINT (1309613 475325)
573403,Wyngate,BETH,20817,ACC3,LI,1277781.0,489359.0,POINT (1277781 489359)
1396118,Bucknell,WHEA,20902,RLU,AP,1299355.0,501463.0,POINT (1299355 501463)
1366602,Lombardy,SILV,20901,RLU,AP,1308714.0,497989.0,POINT (1308714 497989)
880220,Tuckerman,POTO,20854,ACC,EX,1259573.0,503529.0,POINT (1259573 503529)
3446,Griffith,LAYT,20882,RLU,AP,1282007.0,570212.0,POINT (1282007 570212)
733152,Patuxent,ASHT,20861,ACC,LI,1316720.0,538370.0,POINT (1316720 538370)
3097031,Bluebell,OLNE,20832,RLU,AP,1283671.0,541407.0,POINT (1283671 541407)
1090120,First,SILV,20910,ACC,LI,1302051.0,485998.0,POINT (1302051 485998)
100543,Raymond,POTO,20854,ACC3,LI,1263715.0,500902.0,POINT (1263715 500902)
U 474660,Maple,BETH,20814,ACC3,LI,1285903.0,482617.0,POINT (1285903 482617)
285420,Naglee,SILV,20903,RLU,AP,1317049.0,495539.0,POINT (1317049 495539)
1536907,Dustin,BURT,20866,RLU,AP,1335348.0,530299.0,POINT (1335348 530299)
1080917,Carroll,TAKO,20912,ACC,EX,1311887.0,479209.0,POINT (1311887 479209)
1182960,Newport Mill,SILV,20902,RLU,AP,1294042.0,502036.0,POINT (1294042 502036)
871828,Charred Oak,BETH,20817,RLU,AP,1265716.0,487753.0,POINT (1265716 487753)
2224387,Ednor,SILV,20905,RLU,AP,1312376.0,535130.0,POINT (1312376 535130)
2338768,Snowy Owl,SILV,20901,RLU,AP,1309487.0,496282.0,POINT (1309487 496282)
439521,Park,BETH,20816,ACC,LI,1285175.0,469432.0,POINT (1285175 469432)
2798626,Davis Mill,GERM,20874,RLU,AP,1247349.0,569441.0,POINT (1247349 569441)
3125813,Dufief Mill,NO P,20878,RLU,PE,1248202.0,521755.0,POINT (1248202 521755)
693000,Falmouth,BETH,20816,RLU,AP,1282121.0,469458.0,POINT (1282121 469458)
2449463,Randolph,ROCK,20852,RLU,AP,1284798.0,505324.0,POINT (1284798 505324)
260544,Spencerville,SPEN,20868,ACC,LI,1321426.0,527731.0,POINT (1321426 527731)
1589381,Sweepstakes,DAMA,20872,RLU,AP,1251254.0,580514.0,POINT (1251254 580514)
2468648,Chrisman Hill,BOYD,20841,ACC,LI,1227323.0,558137.0,POINT (1227323 558137)
1068447,Flower,TAKO,20912,ACC,EX,1312927.0,479870.0,POINT (1312927 479870)
2870643,Palatine,POTO,20854,RLU,AP,1245299.0,508657.0,POINT (1245299 508657)
947815,Moyer,DAMA,20872,ACC3,FC,1255092.0,582503.0,POINT (1255092 582503)
1910436,Blue Valley,SILV,20904,ACC,LI,1321740.0,511197.0,POINT (1321740 511197)
2753743,Hunting Hill,NPOT,20878,RLU,AP,1241283.0,514976.0,POINT (1241283 514976)
3248652,Primrose,CHEV,20815,RLU,AP,1290550.0,476541.0,POINT (1290550 476541)
333743,Eastbourne,SILV,20904,ACC,EX,1315713.0,507874.0,POINT (1315713 507874)
1823817,Gold Mine,BRKV,20833,RLU,AP,1304581.0,550103.0,POINT (1304581 550103)
304488,Quaint Acres,SILV,20904,RLU,AP,1312699.0,503010.0,POINT (1312699 503010)
495685,Hampden,BETH,20814,RLU,AP,1279900.0,482631.0,POINT (1279900 482631)
555654,Acacia,BETH,20814,ACC,LI,1281986.0,487922.0,POINT (1281986 487922)
1294054,Dameron,SILV,20902,ACC,EX,1302707.0,492824.0,POINT (1302707 492824)
529314,Rosedale,BETH,20814,ACC3,FC,1285438.0,482867.0,POINT (1285438 482867)
1755677,Mineral Springs,GAIT,20877,ACC,PE,1266691.0,541108.0,POINT (1266691 541108)
1141798,Parkwood,BETH,20814,ACC,LI,1284655.0,494247.0,POINT (1284655 494247)
869858,Carteret,BETH,20817,ACC,PE,1267223.0,487875.0,POINT (1267223 487875)
1884894,Partnership,POOL,20837,RLU,AP,1204858.0,529682.0,POINT (1204858 529682)
2999114,Barnesville,BOYD,20841,RLU,AP,1217073.0,557784.0,POINT (1217073 557784)
3061722,Cervantes,DARN,20874,RLU,AP,1229014.0,520754.0,POINT (1229014 520754)
2809710,High Meadow,NPOT,20878,RLU,AP,1237466.0,519192.0,POINT (1237466 519192)
21126,Prices Distillery,CLAR,20871,RLU,PE,1235532.0,593074.0,POINT (1235532 593074)
2130437,Braemar Crescent,DARN,20878,RLU,AP,1231228.0,521851.0,POINT (1231228 521851)
1827473,Canal Vista,POTO,20854,ACC3,LI,1232221.0,505311.0,POINT (1232221 505311)
3361086,Ashleigh Greene,BOYD,20841,RLU,AP,1228145.0,543787.0,POINT (1228145 543787)
3197951,Mt Prospect,ROCK,20850,ACC3,FD,1242438.0,514135.0,POINT (1242438 514135)
2336075,Cloverdale,GERM,20874,RLU,PE,1232796.0,557145.0,POINT (1232796 557145)
577024,Lindale,BETH,20817,ACC,EX,1278271.0,489822.0,POINT (1278271 489822)
3395800,Quince Orchard,NPOT,20878,RLU,AP,1240376.0,523167.0,POINT (1240376 523167)
2738645,Turley,NO P,20878,RLU,AP,1240669.0,523836.0,POINT (1240669 523836)
2968682,Morning Star,GERM,20876,RLU,AP,1241828.0,565258.0,POINT (1241828 565258)
2492295,Mc Donald Chapel,GAIT,20878,RLU,PE,1240529.0,529698.0,POINT (1240529 529698)
1080850,Ritchie,SILV,20910,RLU,AP,1309481.0,480388.0,POINT (1309481 480388)
949107,Bellehaven,DAMA,20872,RLU,AP,1248742.0,582658.0,POINT (1248742 582658)
879391,Alloway,POTO,20854,RLU,PE,1248289.0,488872.0,POINT (1248289 488872)
2980902,Martins Dairy,OLNE,20832,RLU,AP,1291074.0,533538.0,POINT (1291074 533538)
814373,Parkridge,GAIT,20878,RLU,AP,1244311.0,539727.0,POINT (1244311 539727)
1681122,Treva,GERM,20876,RLU,AP,1247634.0,561405.0,POINT (1247634 561405)
913068,Falls Bridge,POTO,20854,ACC,LI,1252629.0,489750.0,POINT (1252629 489750)
942460,Haney,DAMA,20872,RLU,PE,1247300.0,593255.0,POINT (1247300 593255)
3072428,Flanagan,GERM,20876,RLU,AP,1247991.0,549396.0,POINT (1247991 549396)
3506731,Ridge,DAMA,20872,RLU,AP,1248494.0,580051.0,POINT (1248494 580051)
1589984,Sweepstakes,DAMA,20872,RLU,AP,1250648.0,580785.0,POINT (1250648 580785)
1782410,Donovan,GAIT,20879,ACC,EX,1249479.0,546864.0,POINT (1249479 546864)
847497,Brickyard,POTO,20854,RLU,AP,1248233.0,485749.0,POINT (1248233 485749)
2655414,Watts Mine,POTO,20854,RLU,AP,1253670.0,486338.0,POINT (1253670 486338)
897880,Edge Park,POTO,20854,RLU,AP,1254414.0,505158.0,POINT (1254414 505158)
2762350,Newbridge,POTO,20854,RLU,AP,1257870.0,489822.0,POINT (1257870 489822)
3011944,Sweetwood,ROCK,20850,RLU,PE,1251028.0,517143.0,POINT (1251028 517143)
2650401,Preakness,DAMA,20872,RLU,AP,1249329.0,579683.0,POINT (1249329 579683)
2926346,Pennywise,GAIT,20877,ACC3,LI,1256912.0,544025.0,POINT (1256912 544025)
2653927,Avenel Farm,POTO,20854,RLU,AP,1255852.0,486492.0,POINT (1255852 486492)
1369478,Cable,KENS,20895,ACC,PE,1287894.0,490815.0,POINT (1287894 490815)
1339437,Havard,SILV,20906,ACC,PE,1288368.0,508111.0,POINT (1288368 508111)
1261167,Spruell,KENS,20895,ACC,LI,1289656.0,499858.0,POINT (1289656 499858)
2164738,Cashell,ROCK,20853,ACC,LI,1288901.0,533484.0,POINT (1288901 533484)
628636,Cedar,BETH,20814,ACC,LI,1286362.0,489277.0,POINT (1286362 489277)
1144702,Thornwood,KENS,20895,ACC,PE,1287635.0,493364.0,POINT (1287635 493364)
1172835,Sigsbee,SILV,20906,RLU,PE,1287200.0,505319.0,POINT (1287200 505319)
628578,Cedar,BETH,20814,ACC,LI,1286364.0,489191.0,POINT (1286364 489191)
1343417,Conger,SILV,20906,ACC,LI,1288628.0,507443.0,POINT (1288628 507443)
1869490,Norwood,CHEV,20815,ACC3,LI,1286054.0,476723.0,POINT (1286054 476723)
458320,Lenox,CHEV,20815,RLU,AP,1288717.0,475146.0,POINT (1288717 475146)
467984,Windsor,CHEV,20815,ACC,EX,1291902.0,480090.0,POINT (1291902 480090)
628157,Parkhill,BETH,20814,ACC,LI,1287324.0,488214.0,POINT (1287324 488214)
1374624,London,ROCK,20853,ACC,LI,1289669.0,517240.0,POINT (1289669 517240)
1157670,Colston,CHEV,20815,ACC3,LI,1297006.0,482777.0,POINT (1297006 482777)
1922024,Baileys,SILV,20906,ACC,LI,1295518.0,525214.0,POINT (1295518 525214)
701464,Georgia,BRKV,20833,RLU,AP,1294772.0,552754.0,POINT (1294772 552754)
1137205,Jennings,KENS,20895,RLU,PE,1293820.0,496814.0,POINT (1293820 496814)
3288921,Georgia,BRKV,20833,ACC,LI,1294769.0,553623.0,POINT (1294769 553623)
1458028,Heritage,SILV,20906,RLU,AP,1296519.0,517381.0,POINT (1296519 517381)
1317282,Estelle,SILV,20906,RLU,AP,1293609.0,511467.0,POINT (1293609 511467)
1415394,Layhill,SILV,20906,ACC,LI,1299076.0,509750.0,POINT (1299076 509750)
967130,Glenhaven,SILV,20902,ACC,LI,1300120.0,499300.0,POINT (1300120 499300)
1149271,Dennis,SILV,20901,RLU,AP,1304606.0,494006.0,POINT (1304606 494006)
1090107,Lanier,SILV,20910,ACC,LI,1299840.0,487402.0,POINT (1299840 487402)
1101086,Haywood,SILV,20902,RLU,AP,1297246.0,493946.0,POINT (1297246 493946)
1175202,Henderson,WHEA,20902,RLU,PE,1297610.0,504152.0,POINT (1297610 504152)
1395397,Yates,SILV,20902,RLU,AP,1301499.0,501779.0,POINT (1301499 501779)
1002835,Wilton,SILV,20910,RLU,AP,1295350.0,489757.0,POINT (1295350 489757)
1268671,Bucknell,WHEA,20902,ACC,LI,1299177.0,499969.0,POINT (1299177 499969)
528684,Rosedale,BETH,20814,ACC3,FD,1286402.0,482899.0,POINT (1286402 482899)
1347643,Osborn,SILV,20910,ACC,LI,1298960.0,489749.0,POINT (1298960 489749)
260943,Johnson,SILV,20905,RLU,AP,1306678.0,524985.0,POINT (1306678 524985)
1113200,Forest Grove,SILV,20902,ACC3,FC,1301723.0,493516.0,POINT (1301723 493516)
1393423,Channing,SILV,20902,ACC,LI,1300698.0,501907.0,POINT (1300698 501907)
1070042,Maple,TAKO,20912,ACC,EX,1309129.0,478025.0,POINT (1309129 478025)
1337440,Forest Glen,SILV,20910,ACC,LI,1300459.0,491222.0,POINT (1300459 491222)
1106396,Greenock,SILV,20901,ACC,EX,1306061.0,492311.0,POINT (1306061 492311)
1075237,Boston,TAKO,20912,ACC,EX,1307659.0,479670.0,POINT (1307659 479670)
956433,Springvale,SILV,20910,RLU,AP,1305749.0,485742.0,POINT (1305749 485742)
281980,Old Orchard,SILV,20905,ACC3,FD,1308537.0,531413.0,POINT (1308537 531413)
1069180,Hodges,TAKO,20912,ACC,EX,1308324.0,479536.0,POINT (1308324 479536)
1099244,Douglas,SILV,20902,ACC3,LI,1299126.0,494289.0,POINT (1299126 494289)
376467,Springloch,SILV,20904,ACC,PE,1305598.0,508539.0,POINT (1305598 508539)
1225810,Fairly,SILV,20906,ACC3,FC,1291215.0,507451.0,POINT (1291215 507451)
1312198,Ferrara,SILV,20906,ACC,EX,1289699.0,504793.0,POINT (1289699 504793)
3188318,Wintersweet,ROCK,20853,RLU,AP,1289558.0,526838.0,POINT (1289558 526838)
541191,Chase,BETH,20814,ACC,LI,1286549.0,481877.0,POINT (1286549 481877)
1242893,Everton,WHEA,20906,RLU,AP,1291082.0,506935.0,POINT (1291082 506935)
1249677,Huggins,SILV,20902,ACC,EX,1291142.0,503279.0,POINT (1291142 503279)
1151775,Hillridge,KENS,20895,ACC3,PE,1292899.0,491090.0,POINT (1292899 491090)
1786873,Cherokee,OLNE,20832,RLU,AP,1290634.0,537537.0,POINT (1290634 537537)
1386520,Oakvale,ROCK,20853,ACC,EX,1286501.0,517924.0,POINT (1286501 517924)
728997,John Carroll,OLNE,20832,RLU,AP,1292023.0,538509.0,POINT (1292023 538509)
763023,Treadway,BRKV,20833,RLU,AP,1292973.0,547882.0,POINT (1292973 547882)
1136906,Plyers Mill,SILV,20902,ACC,LI,1295254.0,496497.0,POINT (1295254 496497)
426222,Western,CHEV,20815,RLU,AP,1294301.0,477872.0,POINT (1294301 477872)
531330,Rollingwood,CHEV,20815,ACC,LI,1293874.0,478969.0,POINT (1293874 478969)
1246721,Feldon,SILV,20906,ACC,LI,1290957.0,509408.0,POINT (1290957 509408)
506483,Massachusetts,BETH,20816,ACC,LI,1277778.0,472305.0,POINT (1277778 472305)
641848,Rockhurst,BETH,20817,RLU,AP,1274586.0,490796.0,POINT (1274586 490796)
640057,Crathie,BETH,20816,ACC,PE,1272863.0,475770.0,POINT (1272863 475770)
2883838,Fernwood,BETH,20817,ACC,LI,1273981.0,487410.0,POINT (1273981 487410)
2096496,Founders Mill,ROCK,20855,RLU,AP,1269845.0,536237.0,POINT (1269845 536237)
1785071,Hollingsworth,DERW,20855,RLU,AP,1275923.0,539552.0,POINT (1275923 539552)
561848,Nahant,BETH,20816,ACC,LI,1278902.0,470480.0,POINT (1278902 470480)
580328,Hempstead,BETH,20817,RLU,AP,1279461.0,487277.0,POINT (1279461 487277)
619448,Lenox,BETH,20817,ACC3,LI,1279030.0,478663.0,POINT (1279030 478663)
507580,Massachusetts,BETH,20816,RLU,AP,1276804.0,473130.0,POINT (1276804 473130)
659477,Fernwood,BETH,20817,ACC,LI,1274554.0,487567.0,POINT (1274554 487567)
619698,Whittier,BETH,20817,RLU,AP,1277051.0,477928.0,POINT (1277051 477928)
638236,Earlham,BETH,20817,ACC,LI,1275281.0,490301.0,POINT (1275281 490301)
84863,Huntover,ROCK,20852,RLU,AP,1275304.0,499845.0,POINT (1275304 499845)
696812,St Albans,BETH,20814,ACC,LI,1279569.0,495654.0,POINT (1279569 495654)
585718,Bradmoor,BETH,20817,ACC,LI,1278332.0,483778.0,POINT (1278332 483778)
518548,Shadow,CHEV,20815,RLU,AP,1281774.0,475782.0,POINT (1281774 475782)
634661,Belhaven,BETH,20817,ACC,EX,1277232.0,491350.0,POINT (1277232 491350)
508287,Wyoming,BETH,20816,ACC3,PE,1276227.0,470375.0,POINT (1276227 470375)
580990,Bradmoor,BETH,20817,ACC,LI,1277395.0,486749.0,POINT (1277395 486749)
631634,Whittier,BETH,20817,RLU,AP,1275513.0,482452.0,POINT (1275513 482452)
1796770,Griffith,GAIT,20882,RLU,AP,1280302.0,568896.0,POINT (1280302 568896)
428790,Willard,CHEV,20815,ACC,EX,1285228.0,471857.0,POINT (1285228 471857)
1142177,Crestwood,KENS,20895,ACC3,LI,1285771.0,493752.0,POINT (1285771 493752)
751435,Rocking Spring,ROCK,20853,RLU,PE,1281794.0,523023.0,POINT (1281794 523023)
443922,Barrett,BETH,20814,RLU,AP,1281564.0,477847.0,POINT (1281564 477847)
622845,Plainview,BETH,20817,ACC3,LI,1278651.0,479473.0,POINT (1278651 479473)
116413,Galena,ROCK,20852,ACC,EX,1284911.0,504703.0,POINT (1284911 504703)
607953,Ft Sumner,BETH,20816,RLU,AP,1279660.0,469075.0,POINT (1279660 469075)
529165,Chestnut,BETH,20814,RLU,AP,1285424.0,483298.0,POINT (1285424 483298)
1628368,Broad Brook,BETH,20814,ACC3,PE,1284645.0,490211.0,POINT (1284645 490211)
