ACCT,Steet Name,City,ZIP,Licence Type,Lic Status,Point X,Point Y,geometry
539186,Dorset,CHEV,20815,RLU,AP,1285456.0,473787.0,POINT (1285456 473787)
3264036,Fairglen,CHEV,20815,RLU,AP,1282906.0,477144.0,POINT (1282906 477144)
1262366,Mitscher,KENS,20895,ACC3,PE,1288532.0,500509.0,POINT (1288532 500509)
1258763,Wexford,KENS,20895,ACC,LI,1289200.0,498704.0,POINT (1289200 498704)
674198,Elsmere,BETH,20814,RLU,AP,1284238.0,489979.0,POINT (1284238 489979)
1443415,Janice,ROCK,20853,RLU,AP,1284041.0,521028.0,POINT (1284041 521028)
57882,Montrose,GARR,20896,ACC,EX,1285167.0,499503.0,POINT (1285167 499503)
1424514,Russett,ROCK,20853,ACC,LI,1282565.0,516916.0,POINT (1282565 516916)
540208,Sleaford,BETH,20814,RLU,AP,1286225.0,481259.0,POINT (1286225 481259)
546568,Westwood,BETH,20816,ACC3,LI,1282083.0,466135.0,POINT (1282083 466135)
718544,Rocking Spring,ROCK,20853,ACC,EX,1281427.0,523017.0,POINT (1281427 523017)
1290400,Helen,SILV,20906,ACC3,LI,1289960.0,508856.0,POINT (1289960 508856)
2262965,Botany,GAIT,20878,ACC,EX,1248530.0,521543.0,POINT (1248530 521543)
413550,Winesap,NO P,20878,RLU,AP,1241372.0,524818.0,POINT (1241372 524818)
2488613,Wagon,SILV,20906,RLU,AP,1302137.0,516070.0,POINT (1302137 516070)
1318390,Georgia,SILV,20906,ACC,EX,1292950.0,512850.0,POINT (1292950 512850)
1059523,Sligo Creek,TAKO,20912,RLU,AP,1310696.0,481745.0,POINT (1310696 481745)
2411200,Waterfowl,ROCK,20853,ACC,LI,1283946.0,527607.0,POINT (1283946 527607)
1063536,Sycamore,TAKO,20912,ACC,EX,1311163.0,476552.0,POINT (1311163 476552)
1147660,Milford,SILV,20910,RLU,AP,1299779.0,485061.0,POINT (1299779 485061)
3106320,Edgemoor,BETH,20814,RLU,AP,1283074.0,479880.0,POINT (1283074 479880)
2871011,Tribunal,POTO,20854,RLU,AP,1243960.0,510165.0,POINT (1243960 510165)
3646893,Woodfield,GAIT,20882,RLU,AP,1263301.0,563214.0,POINT (1263301 563214)
1422253,Russett,ROCK,20853,RLU,AP,1282473.0,518012.0,POINT (1282473 518012)
1693871,Riverwood,POTO,20854,RLU,PE,1248642.0,497372.0,POINT (1248642 497372)
364117,Palermo,SILV,20904,ACC,EX,1327035.0,508328.0,POINT (1327035 508328)
3299946,Bear Creek,BOYD,20841,RLU,AP,1228996.0,544900.0,POINT (1228996 544900)
998346,Everett,KENS,20895,RLU,PE,1288778.0,493093.0,POINT (1288778 493093)
508686,Wehawken,BETH,20816,RLU,AP,1276961.0,470056.0,POINT (1276961 470056)
U 447667,Valley,BETH,20817,ACC3,LI,1275648.0,485021.0,POINT (1275648 485021)
2573051,Settlers Landing,NO P,20878,RLU,AP,1248932.0,519410.0,POINT (1248932 519410)
515352,Garfield,BETH,20817,RLU,AP,1279312.0,484160.0,POINT (1279312 484160)
634422,Singleton,BETH,20817,ACC,LI,1276402.0,490631.0,POINT (1276402 490631)
2361161,Ridge,ROCK,20853,RLU,AP,1284348.0,538519.0,POINT (1284348 538519)
107340,Old Stage,ROCK,20852,RLU,AP,1272976.0,502055.0,POINT (1272976 502055)
1238561,Connecticut,SILV,20906,RLU,AP,1291708.0,507419.0,POINT (1291708 507419)
1879306,Alloway,POTO,20854,RLU,PE,1250189.0,486962.0,POINT (1250189 486962)
1411055,Falcon,ROCK,20853,RLU,AP,1285583.0,509560.0,POINT (1285583 509560)
706843,New Hampshire,BRKV,20833,RLU,AP,1304976.0,557867.0,POINT (1304976 557867)
1064280,Buffalo,TAKO,20912,ACC,EX,1306732.0,478783.0,POINT (1306732 478783)
1040364,Silver Spring,SILV,20910,ACC,LI,1306980.0,482756.0,POINT (1306980 482756)
325776,Lillian,SILV,20904,ACC3,FD,1308150.0,514269.0,POINT (1308150 514269)
368718,Cricket,SILV,20904,RLU,PE,1307077.0,518140.0,POINT (1307077 518140)
986678,Guilford,SILV,20901,RLU,AP,1306123.0,491335.0,POINT (1306123 491335)
1326220,Monticello,SILV,20902,ACC,LI,1303873.0,502065.0,POINT (1303873 502065)
2454243,Highland,SILV,20910,ACC,LI,1301497.0,486938.0,POINT (1301497 486938)
1046907,Thayer,SILV,20910,RLU,AP,1307168.0,482981.0,POINT (1307168 482981)
987445,Philadelphia,SILV,20910,ACC3,PE,1306101.0,480932.0,POINT (1306101 480932)
1057353,Takoma,TAKO,20912,RLU,AP,1306647.0,479498.0,POINT (1306647 479498)
3052875,Durham,POTO,20854,RLU,AP,1258902.0,486575.0,POINT (1258902 486575)
343811,Randolph,SILV,20904,ACC,PE,1308404.0,510674.0,POINT (1308404 510674)
1366065,Hannes,SILV,20901,RLU,AP,1308430.0,498627.0,POINT (1308430 498627)
383975,Eldrid,SILV,20904,ACC3,FC,1312967.0,509627.0,POINT (1312967 509627)
1065730,Elm,TAKO,20912,ACC3,PE,1309940.0,475752.0,POINT (1309940 475752)
1432274,Woodland,SILV,20910,ACC,EX,1302916.0,486513.0,POINT (1302916 486513)
3061117,Lindsey Manor,SILV,20905,ACC,PE,1304930.0,529483.0,POINT (1304930 529483)
1437072,Watson,SILV,20910,ACC,PE,1305521.0,487986.0,POINT (1305521 487986)
323983,Marine,SILV,20905,ACC,EX,1309720.0,518972.0,POINT (1309720 518972)
1038645,Bennington,SILV,20910,ACC,LI,1307141.0,487817.0,POINT (1307141 487817)
717334,Ednor,SILV,20905,ACC,EX,1309797.0,534444.0,POINT (1309797 534444)
1074483,Maple,TAKO,20912,RLU,AP,1311263.0,480890.0,POINT (1311263 480890)
3172313,Circle,TAKO,20912,ACC,LI,1311547.0,474986.0,POINT (1311547 474986)
1881925,Beaumont,SILV,20904,ACC3,LI,1310435.0,513227.0,POINT (1310435 513227)
2428745,Cannon,SILV,20904,ACC,LI,1312378.0,511233.0,POINT (1312378 511233)
1065774,Manor,TAKO,20912,ACC,EX,1311199.0,478092.0,POINT (1311199 478092)
1058860,Maple,TAKO,20912,ACC,EX,1311186.0,481322.0,POINT (1311186 481322)
1059900,Sycamore,TAKO,20912,ACC,EX,1310773.0,477201.0,POINT (1310773 477201)
3374306,Woodland,TAKO,20912,ACC3,FC,1311434.0,477008.0,POINT (1311434 477008)
3174675,Lincoln,TAKO,20912,ACC3,LI,1312839.0,477840.0,POINT (1312839 477840)
2230297,Childs,SILV,20901,ACC,EX,1310748.0,497262.0,POINT (1310748 497262)
310503,Orchard,SILV,20904,ACC,LI,1312489.0,515581.0,POINT (1312489 515581)
328256,Schindler,SILV,20903,ACC3,PE,1315318.0,495238.0,POINT (1315318 495238)
260010,Priscilla,SILV,20904,RLU,AP,1319426.0,506099.0,POINT (1319426 506099)
1012366,Wire,SILV,20901,ACC3,PE,1309260.0,487780.0,POINT (1309260 487780)
3165716,Elm,TAKO,20912,ACC,EX,1312129.0,476493.0,POINT (1312129 476493)
2794960,Amina,BURT,20866,RLU,AP,1334080.0,528595.0,POINT (1334080 528595)
61565,Shelley,GARR,20896,RLU,AP,1286219.0,497196.0,POINT (1286219 497196)
284083,Mc Ceney,SILV,20901,ACC3,FD,1313612.0,497473.0,POINT (1313612 497473)
2451284,Schindler,SILV,20903,ACC3,PE,1314951.0,494381.0,POINT (1314951 494381)
733232,Hornell,SILV,20905,ACC,EX,1315487.0,537450.0,POINT (1315487 537450)
297234,Hedin,SILV,20903,RLU,PE,1316067.0,492054.0,POINT (1316067 492054)
309801,Forest Dale,SILV,20903,RLU,AP,1320727.0,493912.0,POINT (1320727 493912)
358947,O'Fallon,SILV,20904,ACC,LI,1324930.0,508025.0,POINT (1324930 508025)
3432116,Bethesda Church,DAMA,20872,RLU,AP,1249206.0,592076.0,POINT (1249206 592076)
361160,O'Fallon,SILV,20904,RLU,AP,1325009.0,508175.0,POINT (1325009 508175)
336017,Brantford,SILV,20904,RLU,AP,1315214.0,506916.0,POINT (1315214 506916)
2959940,River View,POTO,20854,RLU,AP,1246271.0,495074.0,POINT (1246271 495074)
339512,Billington,SILV,20904,ACC,LI,1316857.0,508210.0,POINT (1316857 508210)
286606,New Hampshire,SILV,20903,ACC,LI,1318154.0,494320.0,POINT (1318154 494320)
273433,Kingshouse,SILV,20905,ACC,EX,1322281.0,522406.0,POINT (1322281 522406)
3613426,Wickham,OLNE,20832,RLU,AP,1284082.0,548379.0,POINT (1284082 548379)
287691,Oaklawn,SILV,20903,ACC3,FC,1317924.0,495265.0,POINT (1317924 495265)
309253,Forest Dale,SILV,20903,RLU,AP,1320520.0,493781.0,POINT (1320520 493781)
360848,Castleleigh,SILV,20904,ACC,LI,1328910.0,507654.0,POINT (1328910 507654)
3548677,Denit Estates,BRKV,20833,RLU,AP,1300592.0,559089.0,POINT (1300592 559089)
3403342,Fairland,SILV,20904,RLU,AP,1329775.0,509349.0,POINT (1329775 509349)
256030,Oak Hill,SILV,20905,RLU,AP,1321121.0,533643.0,POINT (1321121 533643)
1966745,MacArthur,BETH,20817,RLU,AP,1260987.0,477126.0,POINT (1260987 477126)
253286,Falling Creek,SILV,20904,RLU,AP,1322984.0,511889.0,POINT (1322984 511889)
261492,Old Lyme,SILV,20905,ACC,LI,1309652.0,520630.0,POINT (1309652 520630)
3293288,Sapling Ridge,BRKV,20833,RLU,AP,1297495.0,565118.0,POINT (1297495 565118)
3209445,Chandlee Mill,SAND,20860,RLU,AP,1304472.0,546767.0,POINT (1304472 546767)
1869397,Birch Springs,SILV,20905,ACC,LI,1319330.0,521760.0,POINT (1319330 521760)
1124522,Norbeck,ROCK,20853,RLU,PE,1288034.0,523731.0,POINT (1288034 523731)
491038,Wilson,BETH,20814,RLU,AP,1283013.0,480868.0,POINT (1283013 480868)
1700807,Spring Meadows,DARN,20874,RLU,AP,1227143.0,520631.0,POINT (1227143 520631)
512245,Stratford,BETH,20814,RLU,AP,1281547.0,481589.0,POINT (1281547 481589)
2169137,Amity,ROCK,20850,ACC,LI,1265473.0,536485.0,POINT (1265473 536485)
556363,Locust,BETH,20814,ACC,LI,1281362.0,488214.0,POINT (1281362 488214)
3496697,Jones Mill,CHEV,20815,RLU,AP,1294451.0,487315.0,POINT (1294451 487315)
618455,Robinwood,BETH,20817,RLU,AP,1277293.0,479407.0,POINT (1277293 479407)
2861422,Potomac Manors,POTO,20854,RLU,AP,1251302.0,492657.0,POINT (1251302 492657)
641121,Lone Oak,BETH,20817,ACC3,PE,1274403.0,492828.0,POINT (1274403 492828)
503753,Wiscasset,BETH,20816,ACC,LI,1276244.0,473463.0,POINT (1276244 473463)
3448908,Pinehurst,CHEV,20815,RLU,AP,1295369.0,479603.0,POINT (1295369 479603)
404098,Esworthy,GERM,20874,RLU,PE,1230415.0,514187.0,POINT (1230415 514187)
674267,Elsmere,BETH,20814,ACC,LI,1283373.0,489164.0,POINT (1283373 489164)
782458,Wheat Fall,DERW,20855,ACC,LI,1268331.0,538687.0,POINT (1268331 538687)
1143525,Parkwood,BETH,20814,RLU,AP,1284929.0,492457.0,POINT (1284929 492457)
422383,Allandale,BETH,20816,ACC,EX,1283034.0,471323.0,POINT (1283034 471323)
271731,Ednor,SILV,20905,RLU,AP,1316049.0,535953.0,POINT (1316049 535953)
311393,Snowden,SILV,20905,ACC3,LI,1312286.0,522958.0,POINT (1312286 522958)
348356,Nora,SILV,20904,RLU,AP,1315215.0,504212.0,POINT (1315215 504212)
1254845,University,SILV,20901,ACC,LI,1312909.0,487836.0,POINT (1312909 487836)
1068904,Holly,TAKO,20912,ACC,EX,1308051.0,478699.0,POINT (1308051 478699)
998313,Summit,KENS,20895,ACC3,LI,1288564.0,492214.0,POINT (1288564 492214)
2828427,Persimmon Tree,POTO,20854,RLU,PE,1254436.0,490234.0,POINT (1254436 490234)
3414642,Signal Tree,POTO,20854,RLU,PE,1223879.0,514093.0,POINT (1223879 514093)
1807965,Luray,OLNE,20832,ACC,LI,1287981.0,545762.0,POINT (1287981 545762)
1359743,Prospect,TAKO,20912,ACC,EX,1313395.0,482199.0,POINT (1313395 482199)
64717,Stillwater,KENS,20895,ACC,LI,1283512.0,498626.0,POINT (1283512 498626)
1138893,Plyers Mill,SILV,20902,ACC,LI,1296563.0,496567.0,POINT (1296563 496567)
2102521,Whitehaven,SILV,20906,RLU,PE,1301130.0,530041.0,POINT (1301130 530041)
113113,Mary Cassatt,POTO,20854,ACC3,LI,1266999.0,502598.0,POINT (1266999 502598)
1332083,Charlton,SILV,20902,RLU,AP,1308061.0,502002.0,POINT (1308061 502002)
1164243,Auth,SILV,20902,RLU,AP,1306110.0,504954.0,POINT (1306110 504954)
499810,Jones Bridge,BETH,20814,RLU,AP,1286563.0,484512.0,POINT (1286563 484512)
1271190,Parkland,ROCK,20853,ACC3,LI,1287610.0,517345.0,POINT (1287610 517345)
597523,Bellevue,BETH,20814,ACC,LI,1284466.0,490614.0,POINT (1284466 490614)
1864236,Warfield,GAIT,20882,RLU,AP,1258677.0,556836.0,POINT (1258677 556836)
676233,Greenlawn,BETH,20814,ACC,LI,1279076.0,493148.0,POINT (1279076 493148)
1288920,Littleton,SILV,20906,ACC,PE,1289645.0,510751.0,POINT (1289645 510751)
2211578,Beethoven,SILV,20904,ACC,PE,1328224.0,510443.0,POINT (1328224 510443)
671606,Winston,BETH,20817,RLU,AP,1275654.0,476385.0,POINT (1275654 476385)
1340868,Havard,SILV,20906,RLU,AP,1288256.0,508019.0,POINT (1288256 508019)
1056110,Ellsworth,SILV,20910,ACC,LI,1306279.0,486831.0,POINT (1306279 486831)
511230,Wellesley,GLEN,20812,ACC,EX,1271229.0,474744.0,POINT (1271229 474744)
107657,Whisperwood,ROCK,20852,ACC,LI,1272533.0,500062.0,POINT (1272533 500062)
113465,Seven Locks,POTO,20854,ACC,LI,1266037.0,505149.0,POINT (1266037 505149)
3069658,Sanderling,GERM,20874,RLU,AP,1231751.0,540473.0,POINT (1231751 540473)
1368428,Ladd,SILV,20902,RLU,AP,1302363.0,500195.0,POINT (1302363 500195)
897776,Ledgerock,POTO,20854,RLU,AP,1255020.0,504866.0,POINT (1255020 504866)
1080358,Maple,TAKO,20912,RLU,AP,1309058.0,477900.0,POINT (1309058 477900)
434016,Persimmon Tree,BETH,20817,ACC,LI,1263606.0,477499.0,POINT (1263606 477499)
396363,Germantown,GERM,20874,RLU,AP,1228596.0,533061.0,POINT (1228596 533061)
2534562,Saddle River,POTO,20878,RLU,AP,1243088.0,517997.0,POINT (1243088 517997)
3497260,Oak Hill,SPEN,20868,RLU,AP,1322209.0,535528.0,POINT (1322209 535528)
1361917,Emily,KENS,20895,ACC,EX,1291227.0,500221.0,POINT (1291227 500221)
3174174,Allegheny,TAKO,20912,ACC,EX,1310578.0,475292.0,POINT (1310578 475292)
727594,Chestnut,ROCK,20853,ACC3,LI,1287655.0,527221.0,POINT (1287655 527221)
871965,Carteret,BETH,20817,ACC,LI,1266627.0,487873.0,POINT (1266627 487873)
3150167,Windsor Knoll,LAYT,20882,RLU,AP,1266041.0,557287.0,POINT (1266041 557287)
3197893,Allnutt,BURT,20866,RLU,AP,1326082.0,527977.0,POINT (1326082 527977)
496736,Hampden,BETH,20817,RLU,AP,1279929.0,482860.0,POINT (1279929 482860)
1282626,Whitehall,SILV,20901,ACC,PE,1304605.0,496334.0,POINT (1304605 496334)
2313600,Greencastle,BURT,20866,RLU,AP,1325925.0,522584.0,POINT (1325925 522584)
459277,Taylor,CHEV,20815,ACC3,LI,1290929.0,478786.0,POINT (1290929 478786)
1079281,Maple,TAKO,20912,ACC,EX,1308659.0,477667.0,POINT (1308659 477667)
614413,Namakagan,BETH,20816,ACC,EX,1279337.0,471136.0,POINT (1279337 471136)
1064850,Sycamore,TAKO,20912,ACC,EX,1310951.0,476900.0,POINT (1310951 476900)
522893,Leland,CHEV,20815,RLU,AP,1287366.0,478611.0,POINT (1287366 478611)
1158311,Grubb,CHEV,20815,ACC,LI,1296287.0,484192.0,POINT (1296287 484192)
2978852,Old Baltimore,BRKV,20833,RLU,AP,1298149.0,548470.0,POINT (1298149 548470)
3574095,Arora Hills,CLAR,20871,RLU,AP,1243095.0,571300.0,POINT (1243095 571300)
3190551,Crownsgate,GERM,20874,RLU,AP,1232498.0,542606.0,POINT (1232498 542606)
331697,Fairhill,SILV,20904,ACC,LI,1312291.0,512825.0,POINT (1312291 512825)
12758,Exodus,GAIT,20882,RLU,AP,1264860.0,558172.0,POINT (1264860 558172)
3215127,Dresden,KENS,20895,RLU,AP,1288630.0,493337.0,POINT (1288630 493337)
665731,Westpath,BETH,20816,RLU,AP,1276648.0,468819.0,POINT (1276648 468819)
3040684,Linden Grove,SILV,20902,RLU,AP,1298480.0,488047.0,POINT (1298480 488047)
1426796,Crestridge,SILV,20910,RLU,AP,1302759.0,489283.0,POINT (1302759 489283)
1431100,Colesville,SILV,20910,RLU,PE,1305303.0,486709.0,POINT (1305303 486709)
1464372,Wallingford,SILV,20906,ACC3,PE,1301191.0,529240.0,POINT (1301191 529240)
945441,Johns,DAMA,20872,RLU,AP,1252341.0,603627.0,POINT (1252341 603627)
1485465,Colebrook,POTO,20854,ACC,LI,1252261.0,500697.0,POINT (1252261 500697)
77003,Circle,ROCK,20850,ACC3,PE,1253458.0,509589.0,POINT (1253458 509589)
700026,Buxton,BETH,20817,RLU,AP,1264583.0,478166.0,POINT (1264583 478166)
1133867,11th,SILV,20903,ACC,PE,1315900.0,485335.0,POINT (1315900 485335)
3017484,Fairland Park,SILV,20904,RLU,AP,1322771.0,513557.0,POINT (1322771 513557)
1118315,Lindell,SILV,20902,ACC,LI,1297831.0,505550.0,POINT (1297831 505550)
521648,Shepherd,CHEV,20815,RLU,AP,1292717.0,478052.0,POINT (1292717 478052)
342851,Eldrid,SILV,20904,RLU,PE,1307277.0,508838.0,POINT (1307277 508838)
986827,Granville,SILV,20901,ACC,LI,1307329.0,490849.0,POINT (1307329 490849)
2479482,Harrington,POTO,20854,RLU,AP,1259756.0,488572.0,POINT (1259756 488572)
3158254,Signal Tree,GERM,20874,RLU,AP,1224185.0,514483.0,POINT (1224185 514483)
1065810,Sligo Creek,TAKO,20912,ACC,EX,1311051.0,481222.0,POINT (1311051 481222)
3516386,Kemp Mill,SILV,20902,ACC,LI,1305183.0,504097.0,POINT (1305183 504097)
2897653,Summer Mill,BETH,20817,RLU,AP,1271218.0,482047.0,POINT (1271218 482047)
1180106,Galt,SILV,20902,RLU,AP,1295794.0,500897.0,POINT (1295794 500897)
3281246,Holland Meadow,LAYT,20882,RLU,AP,1276020.0,550458.0,POINT (1276020 550458)
2035738,Oaklyn,POTO,20854,RLU,AP,1252031.0,487209.0,POINT (1252031 487209)
3157966,Highland Farm,POTO,20854,RLU,AP,1245183.0,501618.0,POINT (1245183 501618)
1894951,Wilderness Walk,GAIT,20882,ACC,LI,1254159.0,572921.0,POINT (1254159 572921)
2802571,Riviera,SILV,20904,ACC,EX,1305785.0,510812.0,POINT (1305785 510812)
2892877,Top Ridge,BOYD,20841,RLU,AP,1225536.0,556744.0,POINT (1225536 556744)
1316128,Holdridge,SILV,20906,ACC,LI,1292920.0,512150.0,POINT (1292920 512150)
1061630,Piney Branch,TAKO,20912,ACC,EX,1307308.0,477777.0,POINT (1307308 477777)
3406004,Lakenheath,POTO,20854,RLU,AP,1266703.0,498840.0,POINT (1266703 498840)
2032837,Summertree,ROCK,20853,ACC,EX,1285188.0,532521.0,POINT (1285188 532521)
3434387,Martinsburg,DICK,20842,RLU,AP,1178299.0,548187.0,POINT (1178299 548187)
3259280,Old Briggs Chaney,SILV,20905,RLU,AP,1325439.0,517058.0,POINT (1325439 517058)
2861342,Potomac Manors,POTO,20854,RLU,AP,1250655.0,493104.0,POINT (1250655 493104)
602040,Coquelin,CHEV,20815,ACC3,LI,1293908.0,484091.0,POINT (1293908 484091)
1230521,Atherton,SILV,20906,RLU,AP,1290902.0,509922.0,POINT (1290902 509922)
1004880,Holman,SILV,20910,ACC,EX,1297829.0,491700.0,POINT (1297829 491700)
94678,Farmland,ROCK,20852,RLU,AP,1271625.0,501927.0,POINT (1271625 501927)
501572,Brandt,BETH,20814,ACC3,LI,1285381.0,484171.0,POINT (1285381 484171)
1038510,Colesville,SILV,20901,ACC,PE,1307034.0,488566.0,POINT (1307034 488566)
660077,Tulip Hill,BETH,20816,RLU,AP,1274486.0,473263.0,POINT (1274486 473263)
1793594,Spring Hill,CHEV,20815,RLU,AP,1292777.0,487442.0,POINT (1292777 487442)
2966832,Oyster Bay,GAIT,20886,RLU,AP,1268755.0,553482.0,POINT (1268755 553482)
543430,Rodman,BETH,20816,ACC3,LI,1284349.0,469318.0,POINT (1284349 469318)
2305906,Pinto,ROCK,20850,ACC3,LI,1252316.0,521350.0,POINT (1252316 521350)
2035102,Club View,DAMA,20872,RLU,AP,1254344.0,579883.0,POINT (1254344 579883)
395381,Berryville,DARN,20874,RLU,PE,1219278.0,517090.0,POINT (1219278 517090)
502406,Mohican,BETH,20816,ACC,EX,1275096.0,471439.0,POINT (1275096 471439)
3131791,Mt Prospect,ROCK,20850,RLU,AP,1242644.0,513479.0,POINT (1242644 513479)
382481,Aylesbury,SILV,20905,ACC,LI,1319461.0,523821.0,POINT (1319461 523821)
280473,Blackburn,BURT,20866,RLU,AP,1330802.0,524247.0,POINT (1330802 524247)
1079235,Sycamore,TAKO,20912,ACC,EX,1311029.0,476773.0,POINT (1311029 476773)
3068825,Griffith,LAYT,20882,RLU,AP,1281801.0,570230.0,POINT (1281801 570230)
2870860,Palatine,POTO,20854,RLU,AP,1244103.0,509788.0,POINT (1244103 509788)
