ACCT,Steet Name,City,ZIP,Licence Type,Lic Status,Point X,Point Y
1342253,Adrian,ROCK,20853,ACC3,PE,"1,286,687.00","507,850.00"
2668495,Montgomery,SILV,20910,ACC,LI,"1,298,689.00","488,465.00"
1307556,Littleton,SILV,20906,RLU,AP,"1,289,114.00","510,386.00"
3706406,MacArthur,BETH,20816,ACC,EX,"1,275,523.00","470,099.00"
906735,Sorrel,POTO,20854,ACC3,LI,"1,255,392.00","493,639.00"
1177963,Fenimore,SILV,20902,ACC,EX,"1,295,400.00","501,916.00"
910828,Vantage,POTO,20854,RLU,AP,"1,261,346.00","496,208.00"
1013953,University,SILV,20901,RLU,AP,"1,312,077.00","489,234.00"
2294287,Deckman,SILV,20906,RLU,AP,"1,297,882.00","514,582.00"
2959643,River View,POTO,20854,RLU,AP,"1,246,887.00","496,141.00"
1071296,Davis,TAKO,20912,ACC,EX,"1,313,158.00","479,793.00"
323323,Randolph,SILV,20904,RLU,AP,"1,309,503.00","512,100.00"
89717,Orleans,KENS,20895,RLU,AP,"1,283,667.00","501,513.00"
2953145,Stedmall,GAIT,20886,RLU,AP,"1,263,408.00","554,160.00"
2829205,Briggs,SILV,20906,ACC,EX,"1,299,262.00","510,945.00"
2544457,Tomlinson,CABI,20818,RLU,AP,"1,266,691.00","477,468.00"
692940,Falmouth,BETH,20816,RLU,AP,"1,281,578.00","469,388.00"
939074,Oak,DAMA,20872,ACC,LI,"1,249,371.00","583,467.00"
359942,Palermo,SILV,20904,RLU,AP,"1,327,624.00","507,143.00"
1061140,Jackson,TAKO,20912,ACC,EX,"1,312,312.00","478,562.00"
2747401,Meyer Point,POTO,20854,RLU,AP,"1,255,125.00","486,942.00"
3581444,Yellowwood,CLAR,20871,RLU,AP,"1,244,841.00","572,279.00"
1250528,Randolph,SILV,20902,ACC,PE,"1,297,310.00","506,736.00"
1293595,Terrace,CHEV,20815,ACC3,LI,"1,295,206.00","483,910.00"
1080440,Ritchie,TAKO,20912,ACC,EX,"1,309,919.00","480,634.00"
444232,Honeywell,BETH,20814,ACC3,LI,"1,281,172.00","479,319.00"
2006406,Hobart,SILV,20904,ACC,PE,"1,316,801.00","514,339.00"
3388132,Norbeck Farm,OLNE,20832,ACC3,FC,"1,298,950.00","532,411.00"
270430,Spencerville,SPEN,20868,RLU,AP,"1,317,996.00","528,278.00"
2236636,Wonder View,NPOT,20878,RLU,AP,"1,240,360.00","521,745.00"
513147,Southwick,BETH,20817,RLU,AP,"1,280,871.00","485,432.00"
3204660,Canterfield,GERM,20876,RLU,AP,"1,240,823.00","566,200.00"
295691,Oakview,SILV,20903,ACC,EX,"1,315,868.00","491,508.00"
296068,Moffet,SILV,20903,RLU,AP,"1,318,042.00","491,883.00"
372846,Pebblestone,SILV,20905,ACC,EX,"1,305,872.00","519,987.00"
1726573,New Hampshire,BRIN,20862,RLU,AP,"1,304,864.00","553,715.00"
286105,Mantz,SILV,20903,RLU,AP,"1,318,588.00","496,266.00"
2278414,Sorrel,POTO,20854,RLU,AP,"1,258,401.00","492,121.00"
3136075,Pierce Point,ROCK,20854,RLU,AP,"1,257,512.00","484,165.00"
2771081,Chinaberry,NO P,20878,ACC3,LI,"1,240,137.00","525,109.00"
2942448,Hershfield,SILV,20904,ACC,EX,"1,324,925.00","509,358.00"
1890100,Dustin,BURT,20866,RLU,PE,"1,335,296.00","528,954.00"
3379605,Boland Farm,GERM,20874,ACC,LI,"1,242,068.00","556,132.00"
2843935,Stable,POTO,20854,RLU,PE,"1,249,108.00","479,163.00"
3029595,Notley,SILV,20904,RLU,AP,"1,310,214.00","515,579.00"
1357117,Carmody,SILV,20902,ACC,EX,"1,300,598.00","498,458.00"
313175,La Grande,SILV,20903,ACC3,LI,"1,315,669.00","494,927.00"
1384246,Brad,ROCK,20853,ACC,LI,"1,286,763.00","518,011.00"
2910044,Grey Castle,SILV,20903,RLU,AP,"1,319,048.00","490,591.00"
3232417,Woodfield,GAIT,20882,RLU,AP,"1,264,667.00","560,125.00"
722991,New Hampshire,BRKV,20833,ACC,LI,"1,306,286.00","556,573.00"
3043632,Brighton Dam,BRKV,20833,ACC,LI,"1,297,744.00","551,357.00"
298227,Dilston,SILV,20903,ACC,EX,"1,316,614.00","491,534.00"
1306767,Renn,ROCK,20853,ACC,EX,"1,287,025.00","515,608.00"
535326,Falstone,CHEV,20815,RLU,PE,"1,284,073.00","473,307.00"
1395615,Arcola,SILV,20902,ACC3,LI,"1,301,454.00","502,923.00"
1397922,Heron,SILV,20901,ACC,EX,"1,314,248.00","486,150.00"
1720873,Cripplegate,POTO,20854,RLU,AP,"1,245,517.00","489,259.00"
1350025,Playford,SILV,20901,RLU,AP,"1,308,037.00","499,044.00"
983551,Estona,WHEA,20902,ACC,LI,"1,295,110.00","500,678.00"
1524055,Darnestown,DARN,20878,ACC3,FD,"1,231,252.00","524,113.00"
1813820,Elmwood,BETH,20815,RLU,AP,"1,282,294.00","475,910.00"
1091170,1st,SILV,20910,ACC3,FC,"1,301,791.00","486,313.00"
3413261,Cherry Branch,CLAR,20871,RLU,AP,"1,239,245.00","574,285.00"
3157911,Lincoln,TAKO,20912,ACC,EX,"1,311,589.00","478,796.00"
712673,Holiday,BRKV,20833,RLU,AP,"1,294,311.00","553,934.00"
617553,Pauline,CHEV,20815,RLU,AP,"1,293,456.00","481,504.00"
3253603,Lubar,BRKV,20833,RLU,AP,"1,296,633.00","553,114.00"
367361,Wellwood,SILV,20905,ACC3,LI,"1,309,419.00","521,816.00"
1275574,Vandalia,ROCK,20853,RLU,AP,"1,288,902.00","514,365.00"
3144851,Kenton,SILV,20902,ACC3,FD,"1,293,477.00","500,700.00"
775896,Darnestown,ROCK,20850,RLU,AP,"1,253,266.00","521,355.00"
2523034,83rd,CABI,20818,RLU,PE,"1,263,804.00","476,034.00"
2287305,Autumn Ridge,SILV,20906,RLU,AP,"1,301,122.00","513,352.00"
2361172,Ridge,ROCK,20853,ACC,EX,"1,284,258.00","538,287.00"
4133,Warfield,GAIT,20882,ACC3,FC,"1,263,683.00","555,111.00"
519086,Woodlawn,CHEV,20815,RLU,AP,"1,281,937.00","475,204.00"
507831,Walhonding,BETH,20816,RLU,AP,"1,277,350.00","472,024.00"
2491894,Orchard View,GAIT,20878,ACC3,LI,"1,240,896.00","530,713.00"
1068345,Sherman,TAKO,20912,ACC,EX,"1,310,566.00","478,975.00"
302126,Arbor Hill,SILV,20903,RLU,AP,"1,316,042.00","491,691.00"
3230965,Firestone,SILV,20905,RLU,AP,"1,309,626.00","530,286.00"
646486,Marbury,BETH,20817,ACC,PE,"1,277,910.00","480,539.00"
483142,78th,CABI,20818,ACC,EX,"1,266,993.00","476,408.00"
1281212,Keating,ROCK,20853,ACC,LI,"1,287,727.00","513,892.00"
2953260,Stedmall,MONT,20886,RLU,AP,"1,263,589.00","554,365.00"
369702,Watergate,SILV,20905,RLU,AP,"1,309,466.00","522,793.00"
635712,Rockhurst,BETH,20817,RLU,AP,"1,276,413.00","491,076.00"
697246,Berkshire,BETH,20814,ACC,PE,"1,278,312.00","493,992.00"
962684,Horde,SILV,20902,RLU,PE,"1,300,011.00","498,421.00"
2761481,Hawkins Creamery,GAIT,20882,RLU,AP,"1,268,680.00","576,083.00"
433650,Acacia,BETH,20814,ACC3,LI,"1,284,010.00","488,355.00"
2870951,Greenbriar,POTO,20854,RLU,AP,"1,243,654.00","508,340.00"
2909147,Country Club,BETH,20817,RLU,AP,"1,260,605.00","480,053.00"
2183322,Cavendish,SILV,20905,RLU,AP,"1,316,812.00","518,583.00"
2211545,Beethoven,SILV,20904,RLU,AP,"1,328,422.00","510,493.00"
3277404,Walking Crest,SILV,20906,RLU,AP,"1,299,027.00","511,353.00"
283567,Winifred,BURT,20866,RLU,AP,"1,327,165.00","526,257.00"
2351628,Tulip,TAKO,20912,ACC,EX,"1,307,978.00","477,713.00"
3575660,River Quarry,BETH,20817,RLU,AP,"1,267,007.00","482,999.00"
1760413,River,POTO,20854,RLU,AP,"1,235,308.00","503,721.00"
650444,Durbin,BETH,20814,RLU,AP,"1,280,758.00","479,778.00"
3035541,Goshen Valley,GAIT,20882,RLU,AP,"1,260,601.00","563,746.00"
2711043,Broad,BETH,20816,ACC,LI,"1,278,554.00","463,829.00"
1336797,Admiralty,SILV,20910,ACC3,LI,"1,301,407.00","491,002.00"
1003043,Linden,SILV,20910,ACC,LI,"1,295,850.00","489,822.00"
3326972,Antares,GAIT,20879,RLU,AP,"1,271,081.00","543,920.00"
868193,Rock Run,POTO,20854,RLU,AP,"1,248,828.00","483,664.00"
1279823,Harlan,ROCK,20853,ACC3,FD,"1,285,790.00","513,886.00"
1998650,Veirs Mill,SILV,20906,ACC,LI,"1,290,307.00","504,863.00"
1392793,Woodedge,SILV,20906,ACC,LI,"1,296,790.00","511,986.00"
1110638,Hereford,SILV,20901,ACC,PE,"1,306,625.00","493,652.00"
1598088,Balantre,POTO,20854,RLU,AP,"1,248,942.00","500,826.00"
1711,Damascus,LAYT,20882,ACC,LI,"1,283,808.00","571,360.00"
1465605,Grayslake,SILV,20906,RLU,AP,"1,300,072.00","527,329.00"
645744,Pomander,CHEV,20815,RLU,AP,"1,294,488.00","478,711.00"
508117,Madawaska,BETH,20816,RLU,AP,"1,276,424.00","470,639.00"
513067,Southwick,BETH,20817,RLU,AP,"1,280,114.00","485,516.00"
631122,Woodhaven,BETH,20817,ACC,PE,"1,275,065.00","483,344.00"
1190286,Renfrew,SILV,20901,RLU,PE,"1,305,621.00","493,640.00"
115214,Gainsborough,POTO,20854,RLU,AP,"1,268,251.00","503,313.00"
2379176,Broadmore,SILV,20904,RLU,AP,"1,314,683.00","511,654.00"
1092312,Parker,SILV,20902,RLU,AP,"1,298,028.00","503,497.00"
3114535,Crownsgate,GERM,20874,RLU,AP,"1,232,026.00","542,945.00"
859165,Laurel Oak,BETH,20817,RLU,AP,"1,266,360.00","488,641.00"
693762,Stardust,BETH,20817,ACC,LI,"1,276,829.00","476,272.00"
1864076,Springer,BETH,20817,ACC,LI,"1,274,609.00","481,024.00"
3217935,Richter Farm,BOYD,20841,RLU,AP,"1,228,200.00","541,641.00"
626488,Maiden,BETH,20817,RLU,AP,"1,276,783.00","479,668.00"
3288806,Kenilworth,GARR,20896,RLU,AP,"1,284,144.00","500,375.00"
1301982,Camelot,ROCK,20853,ACC,LI,"1,284,386.00","512,174.00"
3183750,Earl,BETH,20817,ACC,PE,"1,267,284.00","485,557.00"
677432,Leland,CHEV,20815,RLU,AP,"1,285,412.00","478,167.00"
676051,Greenlawn,BETH,20814,RLU,AP,"1,279,627.00","493,166.00"
1433314,Highland,SILV,20910,RLU,AP,"1,302,341.00","487,753.00"
3175032,Larch,TAKO,20912,ACC,EX,"1,314,583.00","477,575.00"
294311,Northwest,SILV,20901,ACC,LI,"1,312,746.00","499,099.00"
2899127,Lancraft,DARN,20874,RLU,AP,"1,226,134.00","520,949.00"
448582,Valley,BETH,20816,RLU,AP,"1,277,391.00","465,658.00"
84418,Luxmanor,NBTH,20852,RLU,PE,"1,277,295.00","501,168.00"
1065375,Flower,TAKO,20912,RLU,PE,"1,311,858.00","481,701.00"
84817,Huntover,ROCK,20852,RLU,AP,"1,276,039.00","499,791.00"
73530,Patapsco,ROCK,20852,RLU,AP,"1,285,762.00","501,289.00"
3547822,Pilots Landing,DARN,20878,RLU,PE,"1,235,494.00","521,395.00"
2873737,Caplinger,SILV,20903,RLU,AP,"1,316,137.00","503,023.00"
129005,Saint James,ROCK,20850,RLU,AP,"1,254,655.00","507,922.00"
2151634,Gary,POTO,20854,RLU,AP,"1,252,261.00","493,068.00"
2794856,Fox Meadow,POTO,20854,RLU,AP,"1,256,807.00","486,037.00"
1098865,Haywood,SILV,20902,RLU,AP,"1,297,031.00","493,715.00"
2551407,Newbridge,POTO,20854,RLU,AP,"1,258,703.00","491,054.00"
129517,Over Ridge,POTO,20854,ACC,EX,"1,261,335.00","508,127.00"
866638,Harrington,POTO,20854,ACC,PE,"1,260,219.00","488,121.00"
855087,Fenway,BETH,20817,RLU,AP,"1,263,006.00","485,115.00"
1468778,Plum Creek,GAIT,20882,RLU,AP,"1,263,192.00","556,258.00"
3233844,Woodfield,GAIT,20882,RLU,AP,"1,263,688.00","564,359.00"
121705,Bunnell,POTO,20854,RLU,PE,"1,261,273.00","502,846.00"
3290638,Gladys Farm,GAIT,20882,RLU,AP,"1,260,582.00","565,874.00"
2362861,Cape Jasmine,GAIT,20879,ACC,LI,"1,261,883.00","543,541.00"
1755702,Mineral Springs,GAIT,20877,ACC,EX,"1,266,865.00","541,049.00"
2063656,Blue Smoke,GAIT,20879,RLU,AP,"1,260,940.00","550,919.00"
2910363,Tea Rose,GAIT,20879,RLU,AP,"1,263,278.00","542,810.00"
3110138,Delta,LAYT,20882,RLU,AP,"1,266,527.00","557,238.00"
482114,77th,CABI,20818,ACC,PE,"1,267,208.00","476,884.00"
510623,University,GLEN,20812,ACC,EX,"1,271,635.00","474,836.00"
3349927,Bradley,BETH,20817,RLU,AP,"1,271,088.00","487,969.00"
2553532,Cinnabar,GAIT,20879,ACC3,FC,"1,268,436.00","552,947.00"
848093,Old Seven Locks,BETH,20817,ACC3,LI,"1,267,138.00","483,224.00"
2013446,Cushman,ROCK,20878,RLU,AP,"1,274,404.00","501,092.00"
96085,Tilden,ROCK,20852,RLU,AP,"1,270,897.00","501,687.00"
653881,Maryknoll,BETH,20817,RLU,AP,"1,272,529.00","481,970.00"
584532,Cranbrook,BETH,20817,RLU,AP,"1,274,610.00","485,061.00"
668027,Loring,BETH,20817,ACC3,LI,"1,273,864.00","483,426.00"
726305,Pinetree,ROCK,20853,RLU,AP,"1,287,996.00","529,724.00"
2966400,Seabrook,MONT,20886,RLU,AP,"1,268,181.00","553,550.00"
1282182,Parkland,ROCK,20853,RLU,AP,"1,287,516.00","514,339.00"
755694,Powder House,ROCK,20853,ACC3,PE,"1,285,533.00","533,545.00"
2630948,Hitchcock,OLNE,20832,RLU,AP,"1,295,555.00","538,392.00"
1245362,Bond,SILV,20902,ACC3,LI,"1,294,140.00","506,265.00"
3018706,Valley,ROCK,20850,RLU,AP,"1,252,553.00","514,338.00"
1079771,Eastern,TAKO,20912,ACC,EX,"1,309,613.00","475,325.00"
573403,Wyngate,BETH,20817,ACC3,LI,"1,277,781.00","489,359.00"
1396118,Bucknell,WHEA,20902,RLU,AP,"1,299,355.00","501,463.00"
1366602,Lombardy,SILV,20901,RLU,AP,"1,308,714.00","497,989.00"
880220,Tuckerman,POTO,20854,ACC,EX,"1,259,573.00","503,529.00"
3446,Griffith,LAYT,20882,RLU,AP,"1,282,007.00","570,212.00"
733152,Patuxent,ASHT,20861,ACC,LI,"1,316,720.00","538,370.00"
3097031,Bluebell,OLNE,20832,RLU,AP,"1,283,671.00","541,407.00"
1090120,First,SILV,20910,ACC,LI,"1,302,051.00","485,998.00"
100543,Raymond,POTO,20854,ACC3,LI,"1,263,715.00","500,902.00"
U 474660,Maple,BETH,20814,ACC3,LI,"1,285,903.00","482,617.00"
285420,Naglee,SILV,20903,RLU,AP,"1,317,049.00","495,539.00"
1536907,Dustin,BURT,20866,RLU,AP,"1,335,348.00","530,299.00"
1080917,Carroll,TAKO,20912,ACC,EX,"1,311,887.00","479,209.00"
1182960,Newport Mill,SILV,20902,RLU,AP,"1,294,042.00","502,036.00"
871828,Charred Oak,BETH,20817,RLU,AP,"1,265,716.00","487,753.00"
2224387,Ednor,SILV,20905,RLU,AP,"1,312,376.00","535,130.00"
2338768,Snowy Owl,SILV,20901,RLU,AP,"1,309,487.00","496,282.00"
439521,Park,BETH,20816,ACC,LI,"1,285,175.00","469,432.00"
2798626,Davis Mill,GERM,20874,RLU,AP,"1,247,349.00","569,441.00"
3125813,Dufief Mill,NO P,20878,RLU,PE,"1,248,202.00","521,755.00"
693000,Falmouth,BETH,20816,RLU,AP,"1,282,121.00","469,458.00"
2449463,Randolph,ROCK,20852,RLU,AP,"1,284,798.00","505,324.00"
260544,Spencerville,SPEN,20868,ACC,LI,"1,321,426.00","527,731.00"
1589381,Sweepstakes,DAMA,20872,RLU,AP,"1,251,254.00","580,514.00"
2468648,Chrisman Hill,BOYD,20841,ACC,LI,"1,227,323.00","558,137.00"
1068447,Flower,TAKO,20912,ACC,EX,"1,312,927.00","479,870.00"
2870643,Palatine,POTO,20854,RLU,AP,"1,245,299.00","508,657.00"
947815,Moyer,DAMA,20872,ACC3,FC,"1,255,092.00","582,503.00"
1910436,Blue Valley,SILV,20904,ACC,LI,"1,321,740.00","511,197.00"
2753743,Hunting Hill,NPOT,20878,RLU,AP,"1,241,283.00","514,976.00"
3248652,Primrose,CHEV,20815,RLU,AP,"1,290,550.00","476,541.00"
333743,Eastbourne,SILV,20904,ACC,EX,"1,315,713.00","507,874.00"
1823817,Gold Mine,BRKV,20833,RLU,AP,"1,304,581.00","550,103.00"
304488,Quaint Acres,SILV,20904,RLU,AP,"1,312,699.00","503,010.00"
495685,Hampden,BETH,20814,RLU,AP,"1,279,900.00","482,631.00"
555654,Acacia,BETH,20814,ACC,LI,"1,281,986.00","487,922.00"
1294054,Dameron,SILV,20902,ACC,EX,"1,302,707.00","492,824.00"
529314,Rosedale,BETH,20814,ACC3,FC,"1,285,438.00","482,867.00"
1755677,Mineral Springs,GAIT,20877,ACC,PE,"1,266,691.00","541,108.00"
1141798,Parkwood,BETH,20814,ACC,LI,"1,284,655.00","494,247.00"
869858,Carteret,BETH,20817,ACC,PE,"1,267,223.00","487,875.00"
1884894,Partnership,POOL,20837,RLU,AP,"1,204,858.00","529,682.00"
2999114,Barnesville,BOYD,20841,RLU,AP,"1,217,073.00","557,784.00"
3061722,Cervantes,DARN,20874,RLU,AP,"1,229,014.00","520,754.00"
2809710,High Meadow,NPOT,20878,RLU,AP,"1,237,466.00","519,192.00"
21126,Prices Distillery,CLAR,20871,RLU,PE,"1,235,532.00","593,074.00"
2130437,Braemar Crescent,DARN,20878,RLU,AP,"1,231,228.00","521,851.00"
1827473,Canal Vista,POTO,20854,ACC3,LI,"1,232,221.00","505,311.00"
3361086,Ashleigh Greene,BOYD,20841,RLU,AP,"1,228,145.00","543,787.00"
3197951,Mt Prospect,ROCK,20850,ACC3,FD,"1,242,438.00","514,135.00"
2336075,Cloverdale,GERM,20874,RLU,PE,"1,232,796.00","557,145.00"
577024,Lindale,BETH,20817,ACC,EX,"1,278,271.00","489,822.00"
3395800,Quince Orchard,NPOT,20878,RLU,AP,"1,240,376.00","523,167.00"
2738645,Turley,NO P,20878,RLU,AP,"1,240,669.00","523,836.00"
2968682,Morning Star,GERM,20876,RLU,AP,"1,241,828.00","565,258.00"
2492295,Mc Donald Chapel,GAIT,20878,RLU,PE,"1,240,529.00","529,698.00"
1080850,Ritchie,SILV,20910,RLU,AP,"1,309,481.00","480,388.00"
949107,Bellehaven,DAMA,20872,RLU,AP,"1,248,742.00","582,658.00"
879391,Alloway,POTO,20854,RLU,PE,"1,248,289.00","488,872.00"
2980902,Martins Dairy,OLNE,20832,RLU,AP,"1,291,074.00","533,538.00"
814373,Parkridge,GAIT,20878,RLU,AP,"1,244,311.00","539,727.00"
1681122,Treva,GERM,20876,RLU,AP,"1,247,634.00","561,405.00"
913068,Falls Bridge,POTO,20854,ACC,LI,"1,252,629.00","489,750.00"
942460,Haney,DAMA,20872,RLU,PE,"1,247,300.00","593,255.00"
3072428,Flanagan,GERM,20876,RLU,AP,"1,247,991.00","549,396.00"
3506731,Ridge,DAMA,20872,RLU,AP,"1,248,494.00","580,051.00"
1589984,Sweepstakes,DAMA,20872,RLU,AP,"1,250,648.00","580,785.00"
1782410,Donovan,GAIT,20879,ACC,EX,"1,249,479.00","546,864.00"
847497,Brickyard,POTO,20854,RLU,AP,"1,248,233.00","485,749.00"
2655414,Watts Mine,POTO,20854,RLU,AP,"1,253,670.00","486,338.00"
897880,Edge Park,POTO,20854,RLU,AP,"1,254,414.00","505,158.00"
2762350,Newbridge,POTO,20854,RLU,AP,"1,257,870.00","489,822.00"
3011944,Sweetwood,ROCK,20850,RLU,PE,"1,251,028.00","517,143.00"
2650401,Preakness,DAMA,20872,RLU,AP,"1,249,329.00","579,683.00"
2926346,Pennywise,GAIT,20877,ACC3,LI,"1,256,912.00","544,025.00"
2653927,Avenel Farm,POTO,20854,RLU,AP,"1,255,852.00","486,492.00"
1369478,Cable,KENS,20895,ACC,PE,"1,287,894.00","490,815.00"
1339437,Havard,SILV,20906,ACC,PE,"1,288,368.00","508,111.00"
1261167,Spruell,KENS,20895,ACC,LI,"1,289,656.00","499,858.00"
2164738,Cashell,ROCK,20853,ACC,LI,"1,288,901.00","533,484.00"
628636,Cedar,BETH,20814,ACC,LI,"1,286,362.00","489,277.00"
1144702,Thornwood,KENS,20895,ACC,PE,"1,287,635.00","493,364.00"
1172835,Sigsbee,SILV,20906,RLU,PE,"1,287,200.00","505,319.00"
628578,Cedar,BETH,20814,ACC,LI,"1,286,364.00","489,191.00"
1343417,Conger,SILV,20906,ACC,LI,"1,288,628.00","507,443.00"
1869490,Norwood,CHEV,20815,ACC3,LI,"1,286,054.00","476,723.00"
458320,Lenox,CHEV,20815,RLU,AP,"1,288,717.00","475,146.00"
467984,Windsor,CHEV,20815,ACC,EX,"1,291,902.00","480,090.00"
628157,Parkhill,BETH,20814,ACC,LI,"1,287,324.00","488,214.00"
1374624,London,ROCK,20853,ACC,LI,"1,289,669.00","517,240.00"
1157670,Colston,CHEV,20815,ACC3,LI,"1,297,006.00","482,777.00"
1922024,Baileys,SILV,20906,ACC,LI,"1,295,518.00","525,214.00"
701464,Georgia,BRKV,20833,RLU,AP,"1,294,772.00","552,754.00"
1137205,Jennings,KENS,20895,RLU,PE,"1,293,820.00","496,814.00"
3288921,Georgia,BRKV,20833,ACC,LI,"1,294,769.00","553,623.00"
1458028,Heritage,SILV,20906,RLU,AP,"1,296,519.00","517,381.00"
1317282,Estelle,SILV,20906,RLU,AP,"1,293,609.00","511,467.00"
1415394,Layhill,SILV,20906,ACC,LI,"1,299,076.00","509,750.00"
967130,Glenhaven,SILV,20902,ACC,LI,"1,300,120.00","499,300.00"
1149271,Dennis,SILV,20901,RLU,AP,"1,304,606.00","494,006.00"
1090107,Lanier,SILV,20910,ACC,LI,"1,299,840.00","487,402.00"
1101086,Haywood,SILV,20902,RLU,AP,"1,297,246.00","493,946.00"
1175202,Henderson,WHEA,20902,RLU,PE,"1,297,610.00","504,152.00"
1395397,Yates,SILV,20902,RLU,AP,"1,301,499.00","501,779.00"
1002835,Wilton,SILV,20910,RLU,AP,"1,295,350.00","489,757.00"
1268671,Bucknell,WHEA,20902,ACC,LI,"1,299,177.00","499,969.00"
528684,Rosedale,BETH,20814,ACC3,FD,"1,286,402.00","482,899.00"
1347643,Osborn,SILV,20910,ACC,LI,"1,298,960.00","489,749.00"
260943,Johnson,SILV,20905,RLU,AP,"1,306,678.00","524,985.00"
