ACCT,Steet Name,City,ZIP,Licence Type,Lic Status,Point X,Point Y
1113200,Forest Grove,SILV,20902,ACC3,FC,"1,301,723.00","493,516.00"
1393423,Channing,SILV,20902,ACC,LI,"1,300,698.00","501,907.00"
1070042,Maple,TAKO,20912,ACC,EX,"1,309,129.00","478,025.00"
1337440,Forest Glen,SILV,20910,ACC,LI,"1,300,459.00","491,222.00"
1106396,Greenock,SILV,20901,ACC,EX,"1,306,061.00","492,311.00"
1075237,Boston,TAKO,20912,ACC,EX,"1,307,659.00","479,670.00"
956433,Springvale,SILV,20910,RLU,AP,"1,305,749.00","485,742.00"
281980,Old Orchard,SILV,20905,ACC3,FD,"1,308,537.00","531,413.00"
1069180,Hodges,TAKO,20912,ACC,EX,"1,308,324.00","479,536.00"
1099244,Douglas,SILV,20902,ACC3,LI,"1,299,126.00","494,289.00"
376467,Springloch,SILV,20904,ACC,PE,"1,305,598.00","508,539.00"
1225810,Fairly,SILV,20906,ACC3,FC,"1,291,215.00","507,451.00"
1312198,Ferrara,SILV,20906,ACC,EX,"1,289,699.00","504,793.00"
3188318,Wintersweet,ROCK,20853,RLU,AP,"1,289,558.00","526,838.00"
541191,Chase,BETH,20814,ACC,LI,"1,286,549.00","481,877.00"
1242893,Everton,WHEA,20906,RLU,AP,"1,291,082.00","506,935.00"
1249677,Huggins,SILV,20902,ACC,EX,"1,291,142.00","503,279.00"
1151775,Hillridge,KENS,20895,ACC3,PE,"1,292,899.00","491,090.00"
1786873,Cherokee,OLNE,20832,RLU,AP,"1,290,634.00","537,537.00"
1386520,Oakvale,ROCK,20853,ACC,EX,"1,286,501.00","517,924.00"
728997,John Carroll,OLNE,20832,RLU,AP,"1,292,023.00","538,509.00"
763023,Treadway,BRKV,20833,RLU,AP,"1,292,973.00","547,882.00"
1136906,Plyers Mill,SILV,20902,ACC,LI,"1,295,254.00","496,497.00"
426222,Western,CHEV,20815,RLU,AP,"1,294,301.00","477,872.00"
531330,Rollingwood,CHEV,20815,ACC,LI,"1,293,874.00","478,969.00"
1246721,Feldon,SILV,20906,ACC,LI,"1,290,957.00","509,408.00"
506483,Massachusetts,BETH,20816,ACC,LI,"1,277,778.00","472,305.00"
641848,Rockhurst,BETH,20817,RLU,AP,"1,274,586.00","490,796.00"
640057,Crathie,BETH,20816,ACC,PE,"1,272,863.00","475,770.00"
2883838,Fernwood,BETH,20817,ACC,LI,"1,273,981.00","487,410.00"
2096496,Founders Mill,ROCK,20855,RLU,AP,"1,269,845.00","536,237.00"
1785071,Hollingsworth,DERW,20855,RLU,AP,"1,275,923.00","539,552.00"
561848,Nahant,BETH,20816,ACC,LI,"1,278,902.00","470,480.00"
580328,Hempstead,BETH,20817,RLU,AP,"1,279,461.00","487,277.00"
619448,Lenox,BETH,20817,ACC3,LI,"1,279,030.00","478,663.00"
507580,Massachusetts,BETH,20816,RLU,AP,"1,276,804.00","473,130.00"
659477,Fernwood,BETH,20817,ACC,LI,"1,274,554.00","487,567.00"
619698,Whittier,BETH,20817,RLU,AP,"1,277,051.00","477,928.00"
638236,Earlham,BETH,20817,ACC,LI,"1,275,281.00","490,301.00"
84863,Huntover,ROCK,20852,RLU,AP,"1,275,304.00","499,845.00"
696812,St Albans,BETH,20814,ACC,LI,"1,279,569.00","495,654.00"
585718,Bradmoor,BETH,20817,ACC,LI,"1,278,332.00","483,778.00"
518548,Shadow,CHEV,20815,RLU,AP,"1,281,774.00","475,782.00"
634661,Belhaven,BETH,20817,ACC,EX,"1,277,232.00","491,350.00"
508287,Wyoming,BETH,20816,ACC3,PE,"1,276,227.00","470,375.00"
580990,Bradmoor,BETH,20817,ACC,LI,"1,277,395.00","486,749.00"
631634,Whittier,BETH,20817,RLU,AP,"1,275,513.00","482,452.00"
1796770,Griffith,GAIT,20882,RLU,AP,"1,280,302.00","568,896.00"
428790,Willard,CHEV,20815,ACC,EX,"1,285,228.00","471,857.00"
1142177,Crestwood,KENS,20895,ACC3,LI,"1,285,771.00","493,752.00"
751435,Rocking Spring,ROCK,20853,RLU,PE,"1,281,794.00","523,023.00"
443922,Barrett,BETH,20814,RLU,AP,"1,281,564.00","477,847.00"
622845,Plainview,BETH,20817,ACC3,LI,"1,278,651.00","479,473.00"
116413,Galena,ROCK,20852,ACC,EX,"1,284,911.00","504,703.00"
607953,Ft Sumner,BETH,20816,RLU,AP,"1,279,660.00","469,075.00"
529165,Chestnut,BETH,20814,RLU,AP,"1,285,424.00","483,298.00"
1628368,Broad Brook,BETH,20814,ACC3,PE,"1,284,645.00","490,211.00"
539186,Dorset,CHEV,20815,RLU,AP,"1,285,456.00","473,787.00"
3264036,Fairglen,CHEV,20815,RLU,AP,"1,282,906.00","477,144.00"
1262366,Mitscher,KENS,20895,ACC3,PE,"1,288,532.00","500,509.00"
1258763,Wexford,KENS,20895,ACC,LI,"1,289,200.00","498,704.00"
674198,Elsmere,BETH,20814,RLU,AP,"1,284,238.00","489,979.00"
1443415,Janice,ROCK,20853,RLU,AP,"1,284,041.00","521,028.00"
57882,Montrose,GARR,20896,ACC,EX,"1,285,167.00","499,503.00"
1424514,Russett,ROCK,20853,ACC,LI,"1,282,565.00","516,916.00"
540208,Sleaford,BETH,20814,RLU,AP,"1,286,225.00","481,259.00"
546568,Westwood,BETH,20816,ACC3,LI,"1,282,083.00","466,135.00"
718544,Rocking Spring,ROCK,20853,ACC,EX,"1,281,427.00","523,017.00"
1290400,Helen,SILV,20906,ACC3,LI,"1,289,960.00","508,856.00"
2262965,Botany,GAIT,20878,ACC,EX,"1,248,530.00","521,543.00"
413550,Winesap,NO P,20878,RLU,AP,"1,241,372.00","524,818.00"
2488613,Wagon,SILV,20906,RLU,AP,"1,302,137.00","516,070.00"
1318390,Georgia,SILV,20906,ACC,EX,"1,292,950.00","512,850.00"
1059523,Sligo Creek,TAKO,20912,RLU,AP,"1,310,696.00","481,745.00"
2411200,Waterfowl,ROCK,20853,ACC,LI,"1,283,946.00","527,607.00"
1063536,Sycamore,TAKO,20912,ACC,EX,"1,311,163.00","476,552.00"
1147660,Milford,SILV,20910,RLU,AP,"1,299,779.00","485,061.00"
3106320,Edgemoor,BETH,20814,RLU,AP,"1,283,074.00","479,880.00"
2871011,Tribunal,POTO,20854,RLU,AP,"1,243,960.00","510,165.00"
3646893,Woodfield,GAIT,20882,RLU,AP,"1,263,301.00","563,214.00"
1422253,Russett,ROCK,20853,RLU,AP,"1,282,473.00","518,012.00"
1693871,Riverwood,POTO,20854,RLU,PE,"1,248,642.00","497,372.00"
364117,Palermo,SILV,20904,ACC,EX,"1,327,035.00","508,328.00"
3299946,Bear Creek,BOYD,20841,RLU,AP,"1,228,996.00","544,900.00"
998346,Everett,KENS,20895,RLU,PE,"1,288,778.00","493,093.00"
508686,Wehawken,BETH,20816,RLU,AP,"1,276,961.00","470,056.00"
U 447667,Valley,BETH,20817,ACC3,LI,"1,275,648.00","485,021.00"
2573051,Settlers Landing,NO P,20878,RLU,AP,"1,248,932.00","519,410.00"
515352,Garfield,BETH,20817,RLU,AP,"1,279,312.00","484,160.00"
634422,Singleton,BETH,20817,ACC,LI,"1,276,402.00","490,631.00"
2361161,Ridge,ROCK,20853,RLU,AP,"1,284,348.00","538,519.00"
107340,Old Stage,ROCK,20852,RLU,AP,"1,272,976.00","502,055.00"
1238561,Connecticut,SILV,20906,RLU,AP,"1,291,708.00","507,419.00"
1879306,Alloway,POTO,20854,RLU,PE,"1,250,189.00","486,962.00"
1411055,Falcon,ROCK,20853,RLU,AP,"1,285,583.00","509,560.00"
706843,New Hampshire,BRKV,20833,RLU,AP,"1,304,976.00","557,867.00"
1064280,Buffalo,TAKO,20912,ACC,EX,"1,306,732.00","478,783.00"
1040364,Silver Spring,SILV,20910,ACC,LI,"1,306,980.00","482,756.00"
325776,Lillian,SILV,20904,ACC3,FD,"1,308,150.00","514,269.00"
368718,Cricket,SILV,20904,RLU,PE,"1,307,077.00","518,140.00"
986678,Guilford,SILV,20901,RLU,AP,"1,306,123.00","491,335.00"
1326220,Monticello,SILV,20902,ACC,LI,"1,303,873.00","502,065.00"
2454243,Highland,SILV,20910,ACC,LI,"1,301,497.00","486,938.00"
1046907,Thayer,SILV,20910,RLU,AP,"1,307,168.00","482,981.00"
987445,Philadelphia,SILV,20910,ACC3,PE,"1,306,101.00","480,932.00"
1057353,Takoma,TAKO,20912,RLU,AP,"1,306,647.00","479,498.00"
3052875,Durham,POTO,20854,RLU,AP,"1,258,902.00","486,575.00"
343811,Randolph,SILV,20904,ACC,PE,"1,308,404.00","510,674.00"
1366065,Hannes,SILV,20901,RLU,AP,"1,308,430.00","498,627.00"
383975,Eldrid,SILV,20904,ACC3,FC,"1,312,967.00","509,627.00"
1065730,Elm,TAKO,20912,ACC3,PE,"1,309,940.00","475,752.00"
1432274,Woodland,SILV,20910,ACC,EX,"1,302,916.00","486,513.00"
3061117,Lindsey Manor,SILV,20905,ACC,PE,"1,304,930.00","529,483.00"
1437072,Watson,SILV,20910,ACC,PE,"1,305,521.00","487,986.00"
323983,Marine,SILV,20905,ACC,EX,"1,309,720.00","518,972.00"
1038645,Bennington,SILV,20910,ACC,LI,"1,307,141.00","487,817.00"
717334,Ednor,SILV,20905,ACC,EX,"1,309,797.00","534,444.00"
1074483,Maple,TAKO,20912,RLU,AP,"1,311,263.00","480,890.00"
3172313,Circle,TAKO,20912,ACC,LI,"1,311,547.00","474,986.00"
1881925,Beaumont,SILV,20904,ACC3,LI,"1,310,435.00","513,227.00"
2428745,Cannon,SILV,20904,ACC,LI,"1,312,378.00","511,233.00"
1065774,Manor,TAKO,20912,ACC,EX,"1,311,199.00","478,092.00"
1058860,Maple,TAKO,20912,ACC,EX,"1,311,186.00","481,322.00"
1059900,Sycamore,TAKO,20912,ACC,EX,"1,310,773.00","477,201.00"
3374306,Woodland,TAKO,20912,ACC3,FC,"1,311,434.00","477,008.00"
3174675,Lincoln,TAKO,20912,ACC3,LI,"1,312,839.00","477,840.00"
2230297,Childs,SILV,20901,ACC,EX,"1,310,748.00","497,262.00"
310503,Orchard,SILV,20904,ACC,LI,"1,312,489.00","515,581.00"
328256,Schindler,SILV,20903,ACC3,PE,"1,315,318.00","495,238.00"
260010,Priscilla,SILV,20904,RLU,AP,"1,319,426.00","506,099.00"
1012366,Wire,SILV,20901,ACC3,PE,"1,309,260.00","487,780.00"
3165716,Elm,TAKO,20912,ACC,EX,"1,312,129.00","476,493.00"
2794960,Amina,BURT,20866,RLU,AP,"1,334,080.00","528,595.00"
61565,Shelley,GARR,20896,RLU,AP,"1,286,219.00","497,196.00"
284083,Mc Ceney,SILV,20901,ACC3,FD,"1,313,612.00","497,473.00"
2451284,Schindler,SILV,20903,ACC3,PE,"1,314,951.00","494,381.00"
733232,Hornell,SILV,20905,ACC,EX,"1,315,487.00","537,450.00"
297234,Hedin,SILV,20903,RLU,PE,"1,316,067.00","492,054.00"
309801,Forest Dale,SILV,20903,RLU,AP,"1,320,727.00","493,912.00"
358947,O'Fallon,SILV,20904,ACC,LI,"1,324,930.00","508,025.00"
3432116,Bethesda Church,DAMA,20872,RLU,AP,"1,249,206.00","592,076.00"
361160,O'Fallon,SILV,20904,RLU,AP,"1,325,009.00","508,175.00"
336017,Brantford,SILV,20904,RLU,AP,"1,315,214.00","506,916.00"
2959940,River View,POTO,20854,RLU,AP,"1,246,271.00","495,074.00"
339512,Billington,SILV,20904,ACC,LI,"1,316,857.00","508,210.00"
286606,New Hampshire,SILV,20903,ACC,LI,"1,318,154.00","494,320.00"
273433,Kingshouse,SILV,20905,ACC,EX,"1,322,281.00","522,406.00"
3613426,Wickham,OLNE,20832,RLU,AP,"1,284,082.00","548,379.00"
287691,Oaklawn,SILV,20903,ACC3,FC,"1,317,924.00","495,265.00"
309253,Forest Dale,SILV,20903,RLU,AP,"1,320,520.00","493,781.00"
360848,Castleleigh,SILV,20904,ACC,LI,"1,328,910.00","507,654.00"
3548677,Denit Estates,BRKV,20833,RLU,AP,"1,300,592.00","559,089.00"
3403342,Fairland,SILV,20904,RLU,AP,"1,329,775.00","509,349.00"
256030,Oak Hill,SILV,20905,RLU,AP,"1,321,121.00","533,643.00"
1966745,MacArthur,BETH,20817,RLU,AP,"1,260,987.00","477,126.00"
253286,Falling Creek,SILV,20904,RLU,AP,"1,322,984.00","511,889.00"
261492,Old Lyme,SILV,20905,ACC,LI,"1,309,652.00","520,630.00"
3293288,Sapling Ridge,BRKV,20833,RLU,AP,"1,297,495.00","565,118.00"
3209445,Chandlee Mill,SAND,20860,RLU,AP,"1,304,472.00","546,767.00"
1869397,Birch Springs,SILV,20905,ACC,LI,"1,319,330.00","521,760.00"
1124522,Norbeck,ROCK,20853,RLU,PE,"1,288,034.00","523,731.00"
491038,Wilson,BETH,20814,RLU,AP,"1,283,013.00","480,868.00"
1700807,Spring Meadows,DARN,20874,RLU,AP,"1,227,143.00","520,631.00"
512245,Stratford,BETH,20814,RLU,AP,"1,281,547.00","481,589.00"
2169137,Amity,ROCK,20850,ACC,LI,"1,265,473.00","536,485.00"
556363,Locust,BETH,20814,ACC,LI,"1,281,362.00","488,214.00"
3496697,Jones Mill,CHEV,20815,RLU,AP,"1,294,451.00","487,315.00"
618455,Robinwood,BETH,20817,RLU,AP,"1,277,293.00","479,407.00"
2861422,Potomac Manors,POTO,20854,RLU,AP,"1,251,302.00","492,657.00"
641121,Lone Oak,BETH,20817,ACC3,PE,"1,274,403.00","492,828.00"
503753,Wiscasset,BETH,20816,ACC,LI,"1,276,244.00","473,463.00"
3448908,Pinehurst,CHEV,20815,RLU,AP,"1,295,369.00","479,603.00"
404098,Esworthy,GERM,20874,RLU,PE,"1,230,415.00","514,187.00"
674267,Elsmere,BETH,20814,ACC,LI,"1,283,373.00","489,164.00"
782458,Wheat Fall,DERW,20855,ACC,LI,"1,268,331.00","538,687.00"
1143525,Parkwood,BETH,20814,RLU,AP,"1,284,929.00","492,457.00"
422383,Allandale,BETH,20816,ACC,EX,"1,283,034.00","471,323.00"
271731,Ednor,SILV,20905,RLU,AP,"1,316,049.00","535,953.00"
311393,Snowden,SILV,20905,ACC3,LI,"1,312,286.00","522,958.00"
348356,Nora,SILV,20904,RLU,AP,"1,315,215.00","504,212.00"
1254845,University,SILV,20901,ACC,LI,"1,312,909.00","487,836.00"
1068904,Holly,TAKO,20912,ACC,EX,"1,308,051.00","478,699.00"
998313,Summit,KENS,20895,ACC3,LI,"1,288,564.00","492,214.00"
2828427,Persimmon Tree,POTO,20854,RLU,PE,"1,254,436.00","490,234.00"
3414642,Signal Tree,POTO,20854,RLU,PE,"1,223,879.00","514,093.00"
1807965,Luray,OLNE,20832,ACC,LI,"1,287,981.00","545,762.00"
1359743,Prospect,TAKO,20912,ACC,EX,"1,313,395.00","482,199.00"
64717,Stillwater,KENS,20895,ACC,LI,"1,283,512.00","498,626.00"
1138893,Plyers Mill,SILV,20902,ACC,LI,"1,296,563.00","496,567.00"
2102521,Whitehaven,SILV,20906,RLU,PE,"1,301,130.00","530,041.00"
113113,Mary Cassatt,POTO,20854,ACC3,LI,"1,266,999.00","502,598.00"
1332083,Charlton,SILV,20902,RLU,AP,"1,308,061.00","502,002.00"
1164243,Auth,SILV,20902,RLU,AP,"1,306,110.00","504,954.00"
499810,Jones Bridge,BETH,20814,RLU,AP,"1,286,563.00","484,512.00"
1271190,Parkland,ROCK,20853,ACC3,LI,"1,287,610.00","517,345.00"
597523,Bellevue,BETH,20814,ACC,LI,"1,284,466.00","490,614.00"
1864236,Warfield,GAIT,20882,RLU,AP,"1,258,677.00","556,836.00"
676233,Greenlawn,BETH,20814,ACC,LI,"1,279,076.00","493,148.00"
1288920,Littleton,SILV,20906,ACC,PE,"1,289,645.00","510,751.00"
2211578,Beethoven,SILV,20904,ACC,PE,"1,328,224.00","510,443.00"
671606,Winston,BETH,20817,RLU,AP,"1,275,654.00","476,385.00"
1340868,Havard,SILV,20906,RLU,AP,"1,288,256.00","508,019.00"
1056110,Ellsworth,SILV,20910,ACC,LI,"1,306,279.00","486,831.00"
511230,Wellesley,GLEN,20812,ACC,EX,"1,271,229.00","474,744.00"
107657,Whisperwood,ROCK,20852,ACC,LI,"1,272,533.00","500,062.00"
113465,Seven Locks,POTO,20854,ACC,LI,"1,266,037.00","505,149.00"
3069658,Sanderling,GERM,20874,RLU,AP,"1,231,751.00","540,473.00"
1368428,Ladd,SILV,20902,RLU,AP,"1,302,363.00","500,195.00"
897776,Ledgerock,POTO,20854,RLU,AP,"1,255,020.00","504,866.00"
1080358,Maple,TAKO,20912,RLU,AP,"1,309,058.00","477,900.00"
434016,Persimmon Tree,BETH,20817,ACC,LI,"1,263,606.00","477,499.00"
396363,Germantown,GERM,20874,RLU,AP,"1,228,596.00","533,061.00"
2534562,Saddle River,POTO,20878,RLU,AP,"1,243,088.00","517,997.00"
3497260,Oak Hill,SPEN,20868,RLU,AP,"1,322,209.00","535,528.00"
1361917,Emily,KENS,20895,ACC,EX,"1,291,227.00","500,221.00"
3174174,Allegheny,TAKO,20912,ACC,EX,"1,310,578.00","475,292.00"
727594,Chestnut,ROCK,20853,ACC3,LI,"1,287,655.00","527,221.00"
871965,Carteret,BETH,20817,ACC,LI,"1,266,627.00","487,873.00"
3150167,Windsor Knoll,LAYT,20882,RLU,AP,"1,266,041.00","557,287.00"
3197893,Allnutt,BURT,20866,RLU,AP,"1,326,082.00","527,977.00"
496736,Hampden,BETH,20817,RLU,AP,"1,279,929.00","482,860.00"
1282626,Whitehall,SILV,20901,ACC,PE,"1,304,605.00","496,334.00"
2313600,Greencastle,BURT,20866,RLU,AP,"1,325,925.00","522,584.00"
459277,Taylor,CHEV,20815,ACC3,LI,"1,290,929.00","478,786.00"
1079281,Maple,TAKO,20912,ACC,EX,"1,308,659.00","477,667.00"
614413,Namakagan,BETH,20816,ACC,EX,"1,279,337.00","471,136.00"
1064850,Sycamore,TAKO,20912,ACC,EX,"1,310,951.00","476,900.00"
522893,Leland,CHEV,20815,RLU,AP,"1,287,366.00","478,611.00"
1158311,Grubb,CHEV,20815,ACC,LI,"1,296,287.00","484,192.00"
2978852,Old Baltimore,BRKV,20833,RLU,AP,"1,298,149.00","548,470.00"
3574095,Arora Hills,CLAR,20871,RLU,AP,"1,243,095.00","571,300.00"
3190551,Crownsgate,GERM,20874,RLU,AP,"1,232,498.00","542,606.00"
331697,Fairhill,SILV,20904,ACC,LI,"1,312,291.00","512,825.00"
12758,Exodus,GAIT,20882,RLU,AP,"1,264,860.00","558,172.00"
3215127,Dresden,KENS,20895,RLU,AP,"1,288,630.00","493,337.00"
665731,Westpath,BETH,20816,RLU,AP,"1,276,648.00","468,819.00"
3040684,Linden Grove,SILV,20902,RLU,AP,"1,298,480.00","488,047.00"
1426796,Crestridge,SILV,20910,RLU,AP,"1,302,759.00","489,283.00"
1431100,Colesville,SILV,20910,RLU,PE,"1,305,303.00","486,709.00"
1464372,Wallingford,SILV,20906,ACC3,PE,"1,301,191.00","529,240.00"
945441,Johns,DAMA,20872,RLU,AP,"1,252,341.00","603,627.00"
1485465,Colebrook,POTO,20854,ACC,LI,"1,252,261.00","500,697.00"
77003,Circle,ROCK,20850,ACC3,PE,"1,253,458.00","509,589.00"
700026,Buxton,BETH,20817,RLU,AP,"1,264,583.00","478,166.00"
1133867,11th,SILV,20903,ACC,PE,"1,315,900.00","485,335.00"
3017484,Fairland Park,SILV,20904,RLU,AP,"1,322,771.00","513,557.00"
1118315,Lindell,SILV,20902,ACC,LI,"1,297,831.00","505,550.00"
521648,Shepherd,CHEV,20815,RLU,AP,"1,292,717.00","478,052.00"
342851,Eldrid,SILV,20904,RLU,PE,"1,307,277.00","508,838.00"
986827,Granville,SILV,20901,ACC,LI,"1,307,329.00","490,849.00"
2479482,Harrington,POTO,20854,RLU,AP,"1,259,756.00","488,572.00"
3158254,Signal Tree,GERM,20874,RLU,AP,"1,224,185.00","514,483.00"
1065810,Sligo Creek,TAKO,20912,ACC,EX,"1,311,051.00","481,222.00"
3516386,Kemp Mill,SILV,20902,ACC,LI,"1,305,183.00","504,097.00"
2897653,Summer Mill,BETH,20817,RLU,AP,"1,271,218.00","482,047.00"
1180106,Galt,SILV,20902,RLU,AP,"1,295,794.00","500,897.00"
3281246,Holland Meadow,LAYT,20882,RLU,AP,"1,276,020.00","550,458.00"
2035738,Oaklyn,POTO,20854,RLU,AP,"1,252,031.00","487,209.00"
3157966,Highland Farm,POTO,20854,RLU,AP,"1,245,183.00","501,618.00"
1894951,Wilderness Walk,GAIT,20882,ACC,LI,"1,254,159.00","572,921.00"
2802571,Riviera,SILV,20904,ACC,EX,"1,305,785.00","510,812.00"
2892877,Top Ridge,BOYD,20841,RLU,AP,"1,225,536.00","556,744.00"
1316128,Holdridge,SILV,20906,ACC,LI,"1,292,920.00","512,150.00"
1061630,Piney Branch,TAKO,20912,ACC,EX,"1,307,308.00","477,777.00"
3406004,Lakenheath,POTO,20854,RLU,AP,"1,266,703.00","498,840.00"
2032837,Summertree,ROCK,20853,ACC,EX,"1,285,188.00","532,521.00"
3434387,Martinsburg,DICK,20842,RLU,AP,"1,178,299.00","548,187.00"
3259280,Old Briggs Chaney,SILV,20905,RLU,AP,"1,325,439.00","517,058.00"
2861342,Potomac Manors,POTO,20854,RLU,AP,"1,250,655.00","493,104.00"
602040,Coquelin,CHEV,20815,ACC3,LI,"1,293,908.00","484,091.00"
1230521,Atherton,SILV,20906,RLU,AP,"1,290,902.00","509,922.00"
1004880,Holman,SILV,20910,ACC,EX,"1,297,829.00","491,700.00"
94678,Farmland,ROCK,20852,RLU,AP,"1,271,625.00","501,927.00"
501572,Brandt,BETH,20814,ACC3,LI,"1,285,381.00","484,171.00"
1038510,Colesville,SILV,20901,ACC,PE,"1,307,034.00","488,566.00"
660077,Tulip Hill,BETH,20816,RLU,AP,"1,274,486.00","473,263.00"
1793594,Spring Hill,CHEV,20815,RLU,AP,"1,292,777.00","487,442.00"
2966832,Oyster Bay,GAIT,20886,RLU,AP,"1,268,755.00","553,482.00"
543430,Rodman,BETH,20816,ACC3,LI,"1,284,349.00","469,318.00"
2305906,Pinto,ROCK,20850,ACC3,LI,"1,252,316.00","521,350.00"
2035102,Club View,DAMA,20872,RLU,AP,"1,254,344.00","579,883.00"
395381,Berryville,DARN,20874,RLU,PE,"1,219,278.00","517,090.00"
502406,Mohican,BETH,20816,ACC,EX,"1,275,096.00","471,439.00"
3131791,Mt Prospect,ROCK,20850,RLU,AP,"1,242,644.00","513,479.00"
382481,Aylesbury,SILV,20905,ACC,LI,"1,319,461.00","523,821.00"
280473,Blackburn,BURT,20866,RLU,AP,"1,330,802.00","524,247.00"
1079235,Sycamore,TAKO,20912,ACC,EX,"1,311,029.00","476,773.00"
3068825,Griffith,LAYT,20882,RLU,AP,"1,281,801.00","570,230.00"
2870860,Palatine,POTO,20854,RLU,AP,"1,244,103.00","509,788.00"