GISJOIN,YEAR,TRACTA,AREALAND,AREAWATR,NAME,INTPTLAT,INTPTLON,Total_Not_Hispanic,White,Black,NA,Asian,PI,Other,Two_Plus,Total_Hispanic,Hispanic_White,Hispanic_Black,Hispanic_NA,Hispanic_Asian,Hispanic_PI,Hispanic_Other,Hispanic_Two_Plus,Total
G2400330802103,2020,802103,1897388,4108,Census Tract 8021.03,38.8487846,-76.8906618,2812,114,2554,2,39,1,23,79,390,17,26,13,0,0,260,74,3202
G2400330802104,2020,802104,1753437,0,Census Tract 8021.04,38.8374123,-76.87917,1948,95,1692,7,71,0,6,77,230,17,22,0,0,0,168,23,2178
G2400330802106,2020,802106,1088352,0,Census Tract 8021.06,38.8403665,-76.8948117,4294,80,4063,2,14,0,12,123,282,13,27,9,2,0,183,48,4576
G2400330802107,2020,802107,852039,0,Census Tract 8021.07,38.8430099,-76.902819,3786,48,3613,1,17,0,9,98,190,10,15,1,0,0,108,56,3976
G2400330802201,2020,802201,6623636,12631,Census Tract 8022.01,38.8479982,-76.8539783,3409,283,2847,13,72,0,27,167,806,51,36,34,0,1,513,171,4215
G2400330802203,2020,802203,3787294,0,Census Tract 8022.03,38.8520844,-76.8703467,4029,154,3684,8,18,0,33,132,662,36,14,3,2,0,486,121,4691
G2400330802204,2020,802204,8005244,1210,Census Tract 8022.04,38.871171,-76.8613977,5677,93,5392,10,38,0,15,129,508,17,61,29,5,0,305,91,6185
G2400330802301,2020,802301,1613145,0,Census Tract 8023.01,38.8571492,-76.8906411,3238,132,2935,23,34,2,23,89,450,25,26,15,1,0,310,73,3688
G2400330802404,2020,802404,915657,0,Census Tract 8024.04,38.8641336,-76.8909924,4500,56,4262,21,3,4,19,135,187,16,33,3,1,0,106,28,4687
G2400330802405,2020,802405,3974775,8728,Census Tract 8024.05,38.8556709,-76.936699,3649,91,3402,6,26,1,23,100,267,24,23,12,0,4,154,50,3916
G2400330802406,2020,802406,897497,0,Census Tract 8024.06,38.8553465,-76.9211247,2016,68,1848,2,35,0,7,56,434,33,28,2,0,0,307,64,2450
G2400330802407,2020,802407,1410133,929,Census Tract 8024.07,38.8593834,-76.9089053,3450,84,3219,5,22,1,19,100,161,11,20,0,0,0,102,28,3611
G2400330802408,2020,802408,548941,0,Census Tract 8024.08,38.8651094,-76.919751,2151,48,1991,1,62,0,8,41,169,14,12,1,1,1,114,26,2320
G2400330802501,2020,802501,868767,0,Census Tract 8025.01,38.8623009,-76.9448553,3018,52,2862,5,4,0,21,74,213,17,18,2,1,0,141,34,3231
G2400330802502,2020,802502,1009589,0,Census Tract 8025.02,38.8693278,-76.930274,2044,28,1899,8,14,0,14,81,274,22,19,0,0,1,198,34,2318
G2400330802600,2020,802600,916270,0,Census Tract 8026,38.8755529,-76.9241902,2647,55,2473,5,19,1,7,87,671,28,30,11,2,0,440,160,3318
G2400330802700,2020,802700,1112704,0,Census Tract 8027,38.8840144,-76.9143548,2115,61,1955,5,14,0,13,67,560,48,20,17,0,0,315,160,2675
G2400330802803,2020,802803,4303567,6669,Census Tract 8028.03,38.8738924,-76.9054707,5458,141,5066,21,44,6,34,146,481,48,43,1,1,0,276,112,5939
G2400330802804,2020,802804,5303058,0,Census Tract 8028.04,38.8807289,-76.8789655,5357,76,5103,11,17,0,16,134,332,15,31,0,0,0,242,44,5689
G2400330802805,2020,802805,1941144,0,Census Tract 8028.05,38.8939623,-76.8877306,4519,86,4254,14,28,2,16,119,745,18,51,10,0,0,526,140,5264
G2400330802901,2020,802901,1864733,0,Census Tract 8029.01,38.8936958,-76.9033623,3167,81,2904,2,35,0,28,117,839,65,16,19,4,1,530,204,4006
G2400330803001,2020,803001,1243643,0,Census Tract 8030.01,38.9025631,-76.9110876,2545,34,2397,1,41,0,7,65,574,42,13,9,2,0,371,137,3119
G2400330803002,2020,803002,899654,0,Census Tract 8030.02,38.9032756,-76.8954348,2516,23,2381,5,15,0,11,81,275,7,26,0,5,0,198,39,2791
G2400330803100,2020,803100,2233405,1723,Census Tract 8031,38.9092635,-76.916304,2070,67,1868,6,21,3,9,96,618,43,22,0,3,0,410,140,2688
G2400330803200,2020,803200,1549049,2326,Census Tract 8032,38.9233213,-76.8954776,2366,43,2181,4,27,1,27,83,494,24,14,9,1,0,387,59,2860
G2400330803300,2020,803300,2794617,3564,Census Tract 8033,38.9166861,-76.8909427,3131,103,2807,11,53,1,38,118,1873,139,50,42,0,0,1368,274,5004
G2400330803403,2020,803403,1989698,4359,Census Tract 8034.03,38.91772,-76.8718709,4831,79,4545,3,21,3,36,144,1288,61,31,53,0,0,968,175,6119
G2400330803508,2020,803508,2192741,0,Census Tract 8035.08,38.9257902,-76.8616682,3271,88,2781,6,170,1,12,213,700,38,20,18,0,0,524,100,3971
G2400330803509,2020,803509,2213317,3091,Census Tract 8035.09,38.9336796,-76.8810467,3384,82,2917,8,239,0,15,123,791,37,30,18,3,0,573,130,4175
G2400330803512,2020,803512,5431364,1371,Census Tract 8035.12,38.8768597,-76.8295131,6337,169,5738,12,136,1,42,239,374,27,57,13,0,0,159,118,6711
G2400330803513,2020,803513,2498646,0,Census Tract 8035.13,38.8866395,-76.8264489,4733,63,4396,13,53,0,26,182,161,5,32,2,2,0,64,56,4894
G2400330803514,2020,803514,4372813,48135,Census Tract 8035.14,38.9042525,-76.8387812,5218,161,4745,9,80,0,36,187,218,14,96,2,3,0,39,64,5436
G2400330803516,2020,803516,3707676,31589,Census Tract 8035.16,38.9536716,-76.8174928,4620,231,3973,2,208,0,25,181,267,7,40,9,4,0,158,49,4887
G2400330803519,2020,803519,3215196,13055,Census Tract 8035.19,38.8973034,-76.8585764,5848,159,5356,23,57,1,44,208,364,29,60,14,0,2,153,106,6212
G2400330803520,2020,803520,6995243,20636,Census Tract 8035.20,38.941721,-76.821443,4051,222,3557,15,94,1,15,147,300,11,32,11,0,0,173,73,4351
G2400330803521,2020,803521,5128656,27505,Census Tract 8035.21,38.9245604,-76.8374179,7281,575,6172,4,236,2,32,260,311,18,44,2,0,3,151,93,7592
G2400330803524,2020,803524,2777550,1046,Census Tract 8035.24,38.9008183,-76.8775964,4349,58,4100,9,53,0,21,108,342,8,43,11,0,0,177,103,4691
G2400330803525,2020,803525,2424091,14743,Census Tract 8035.25,38.9096918,-76.8719606,2273,29,2156,2,21,0,15,50,81,21,16,1,0,0,23,20,2354
G2400330803526,2020,803526,2317195,15200,Census Tract 8035.26,38.8844633,-76.8055873,3384,56,3173,3,38,0,10,104,112,4,25,3,0,0,64,16,3496
G2400330803527,2020,803527,1620534,9878,Census Tract 8035.27,38.8973278,-76.8189558,2945,58,2761,1,42,1,12,70,98,0,32,2,1,0,35,28,3043
G2400330803528,2020,803528,5638715,110887,Census Tract 8035.28,38.9122985,-76.8159207,7148,152,6562,21,166,1,30,216,248,13,58,0,0,4,93,80,7396
G2400330803601,2020,803601,2332859,0,Census Tract 8036.01,38.9398413,-76.8471941,3082,29,2872,3,75,0,16,87,581,28,12,21,2,0,394,124,3663
G2400330803602,2020,803602,3453464,0,Census Tract 8036.02,38.9418591,-76.8672051,1760,15,1672,1,5,0,5,62,460,30,6,17,0,0,338,69,2220
G2400330803605,2020,803605,3107315,0,Census Tract 8036.05,38.9692863,-76.8834453,3701,543,2698,4,264,2,51,139,3763,203,74,148,9,0,2508,821,7464
G2400330803606,2020,803606,3319248,0,Census Tract 8036.06,38.9724116,-76.8587387,3579,587,2536,5,263,0,40,148,2588,171,34,153,0,0,1837,393,6167
G2400330803607,2020,803607,2734612,3624,Census Tract 8036.07,38.9655063,-76.8352854,2457,257,1981,0,114,0,7,98,1215,119,18,30,0,0,801,247,3672
G2400330803608,2020,803608,5186094,45636,Census Tract 8036.08,38.9550751,-76.8506247,3881,279,3276,17,173,0,38,98,2700,108,47,64,4,9,2036,432,6581
G2400330803610,2020,803610,1280274,0,Census Tract 8036.10,38.9630071,-76.880049,2091,225,1618,6,124,4,22,92,1436,73,27,42,0,0,1074,220,3527
G2400330803612,2020,803612,1529766,1897,Census Tract 8036.12,38.9506525,-76.8756757,2930,252,2402,12,124,0,26,114,904,55,30,12,1,0,652,154,3834
G2400330803613,2020,803613,1608019,0,Census Tract 8036.13,38.9583217,-76.8855778,5096,195,4617,18,79,1,52,134,1847,97,58,32,12,0,1397,251,6943
G2400330803700,2020,803700,927911,0,Census Tract 8037,38.9433616,-76.8881511,1223,245,835,0,40,0,23,80,1727,125,17,80,0,4,1241,260,2950
G2400330803801,2020,803801,1249305,0,Census Tract 8038.01,38.945753,-76.9052779,1133,147,864,1,41,0,29,51,1739,145,14,55,0,1,1286,238,2872
G2400330803803,2020,803803,2096194,6299,Census Tract 8038.03,38.9548118,-76.8973349,2631,223,2074,12,152,0,22,148,3431,298,36,100,10,2,2319,666,6062
G2400330803900,2020,803900,827525,0,Census Tract 8039,38.9492635,-76.921979,1087,165,795,5,37,0,9,76,3567,233,13,206,4,4,2671,436,4654
G2400330804001,2020,804001,836640,0,Census Tract 8040.01,38.9465843,-76.9137092,3917,98,3631,15,57,6,9,101,1422,86,54,88,3,3,1037,151,5339
G2400330804002,2020,804002,2069360,97802,Census Tract 8040.02,38.9413687,-76.9328205,1699,218,1271,11,72,0,23,104,2833,206,27,98,5,5,2092,400,4532
G2400330804101,2020,804101,1394977,0,Census Tract 8041.01,38.9268545,-76.9061209,2683,548,1909,9,80,0,12,125,599,26,16,20,0,0,400,137,3282
G2400330804102,2020,804102,2148580,0,Census Tract 8041.02,38.9375103,-76.9009524,4227,248,3555,8,189,8,54,165,2661,175,65,97,4,0,1805,515,6888
G2400330804200,2020,804200,2453083,0,Census Tract 8042,38.925195,-76.918844,2622,1430,902,1,67,4,16,202,358,44,20,3,0,0,160,131,2980
G2400330804300,2020,804300,3479786,66179,Census Tract 8043,38.9256205,-76.9304323,2396,112,2116,4,67,0,14,83,1281,117,45,48,1,0,909,161,3677
G2400330804400,2020,804400,2613012,82296,Census Tract 8044,38.9268332,-76.9438421,1410,257,847,10,210,5,22,59,1512,127,29,37,6,0,1069,244,2922
G2400330804600,2020,804600,1197174,0,Census Tract 8046,38.943613,-76.9552428,1953,566,1130,10,95,2,28,122,1623,135,25,51,1,1,1142,268,3576
G2400330804700,2020,804700,1063718,0,Census Tract 8047,38.9398245,-76.9626213,2457,1089,1048,3,110,3,20,184,1080,76,12,47,0,3,722,220,3537
G2400330804801,2020,804801,323158,0,Census Tract 8048.01,38.9445014,-76.9695724,1724,96,1478,2,42,1,14,91,924,80,34,13,0,1,639,157,2648
G2400330804802,2020,804802,316765,218,Census Tract 8048.02,38.9497841,-76.963964,1222,105,1012,3,34,5,21,42,1748,127,41,77,4,0,1181,318,2970
G2400330804900,2020,804900,1277688,0,Census Tract 8049,38.9508937,-76.9774185,2819,229,2393,3,50,2,29,113,1164,62,53,75,1,0,717,256,3983
G2400330805000,2020,805000,1857193,11378,Census Tract 8050,38.9614009,-76.9828138,3357,162,2924,7,78,1,34,151,2549,250,76,59,4,14,1707,439,5906
G2400330805101,2020,805101,1138990,63793,Census Tract 8051.01,38.9626634,-76.9758623,1105,135,837,0,58,0,27,48,2926,159,22,69,0,2,2268,406,4031
G2400330805201,2020,805201,824585,0,Census Tract 8052.01,38.9664183,-76.9954638,1838,78,1616,14,35,0,31,64,2416,245,49,71,4,0,1723,324,4254
G2400330805202,2020,805202,856870,9869,Census Tract 8052.02,38.971338,-76.9858458,2562,92,2322,3,81,1,12,51,1303,124,29,45,2,0,951,152,3865
G2400330805500,2020,805500,1008221,0,Census Tract 8055,38.9797221,-76.9817825,1206,229,753,5,109,0,11,99,2510,173,15,98,5,14,1818,387,3716
G2400330805601,2020,805601,523775,0,Census Tract 8056.01,38.990467,-76.9845267,392,51,228,12,47,2,30,22,5981,427,28,465,10,0,4163,888,6373
G2400330805602,2020,805602,285319,0,Census Tract 8056.02,38.9893628,-76.98076,438,51,277,13,43,3,22,29,5117,384,13,280,6,0,3517,917,5555
G2400330805700,2020,805700,1279858,84,Census Tract 8057,38.993184,-76.979425,1827,232,1233,7,214,5,46,90,4783,279,21,198,13,1,3204,1067,6610
G2400330805801,2020,805801,1430516,2070,Census Tract 8058.01,38.9783801,-76.9673917,1434,129,1073,2,139,0,31,60,3311,168,22,144,3,5,2398,571,4745
G2400330805802,2020,805802,1048422,0,Census Tract 8058.02,38.9742915,-76.9744218,1152,98,867,3,97,0,34,53,3235,151,29,125,8,0,2369,553,4387
G2400330805904,2020,805904,2548582,0,Census Tract 8059.04,38.9957928,-76.968443,1542,395,818,9,226,0,13,81,2175,129,27,52,0,0,1292,675,3717
G2400330805906,2020,805906,322990,0,Census Tract 8059.06,39.0070815,-76.974639,1632,197,1241,2,113,1,21,57,2184,173,50,102,5,1,1398,455,3816
G2400330805907,2020,805907,232734,0,Census Tract 8059.07,39.0048847,-76.9784818,1757,96,1461,3,142,1,10,44,1589,93,17,82,0,0,1036,361,3346
G2400330805908,2020,805908,1016552,0,Census Tract 8059.08,38.9710564,-76.9551963,2662,250,1983,2,255,0,30,142,830,47,22,65,0,1,497,198,3492
G2400330805909,2020,805909,1174090,11608,Census Tract 8059.09,38.9777773,-76.9604189,3535,624,2005,18,670,5,62,151,1489,150,57,77,0,0,953,252,5024
G2400330806000,2020,806000,1521331,0,Census Tract 8060,38.9626564,-76.961756,2811,705,1675,16,208,1,35,171,3534,193,40,150,6,3,2517,625,6345
G2400330806100,2020,806100,1347730,27151,Census Tract 8061,38.9569825,-76.9549813,2958,1359,1273,10,114,1,40,161,1616,149,21,44,8,5,1072,317,4574
G2400330806400,2020,806400,2055552,0,Census Tract 8064,38.9751066,-76.9459129,3525,2338,377,3,579,0,15,213,409,52,3,17,2,2,150,183,3934
G2400330806501,2020,806501,1551644,20268,Census Tract 8065.01,38.9592228,-76.9318346,1926,647,956,4,186,0,38,95,3390,379,31,177,3,5,2245,550,5316
G2400330806601,2020,806601,1041985,0,Census Tract 8066.01,38.9570351,-76.9138813,1298,156,956,4,56,0,44,82,3641,270,38,183,9,0,2704,437,4939
G2400330806602,2020,806602,1639718,0,Census Tract 8066.02,38.9665203,-76.9105793,3364,456,1721,7,911,0,36,233,2450,155,15,140,6,6,1745,383,5814
G2400330806706,2020,806706,6635706,6510,Census Tract 8067.06,38.9885501,-76.8990044,3189,677,1845,6,491,2,14,154,894,56,30,46,1,0,547,214,4083
G2400330806708,2020,806708,2553947,84668,Census Tract 8067.08,39.0029852,-76.8791652,3866,1851,1518,7,288,0,39,163,382,65,9,9,3,2,153,141,4248
G2400330806710,2020,806710,2296969,35460,Census Tract 8067.10,38.986222,-76.8729085,4830,597,3353,8,649,4,35,184,426,40,25,15,3,0,223,120,5256
G2400330806711,2020,806711,1459400,0,Census Tract 8067.11,38.9843628,-76.8582378,4005,382,3136,4,283,0,19,181,789,33,55,21,2,3,556,119,4794
G2400330806712,2020,806712,4379835,47519,Census Tract 8067.12,39.0010037,-76.8555957,2967,312,2248,4,217,0,34,152,333,44,27,6,0,1,167,88,3300
G2400330806713,2020,806713,952215,4180,Census Tract 8067.13,39.0013909,-76.9025767,2718,159,2322,10,93,2,19,113,1318,81,50,29,1,1,954,202,4036
G2400330806714,2020,806714,1738566,18656,Census Tract 8067.14,39.0046859,-76.910219,4018,411,2573,18,788,2,32,194,1631,120,45,46,5,3,1098,314,5649
G2400330806800,2020,806800,2369681,935,Census Tract 8068,38.9895238,-76.9129902,2806,1637,578,4,341,1,37,208,1377,114,19,68,1,0,843,332,4183
G2400330806900,2020,806900,1737075,0,Census Tract 8069,39.0128373,-76.9194234,2613,1363,531,12,462,3,26,216,1780,153,18,56,0,1,1179,373,4393
G2400330807000,2020,807000,3758138,147935,Census Tract 8070,38.9977381,-76.9282772,7657,3760,1606,19,1807,1,79,385,1562,179,20,10,11,4,863,475,9219
G2400330807102,2020,807102,3594575,57419,Census Tract 8071.02,38.9740059,-76.9265842,2028,1257,428,6,207,0,13,117,735,87,11,47,0,2,409,179,2763
G2400330807301,2020,807301,3791655,23132,Census Tract 8073.01,39.0107603,-76.9438518,2907,754,1045,2,915,0,35,156,786,83,33,27,0,1,491,151,3693
G2400330807304,2020,807304,1776714,0,Census Tract 8073.04,39.024978,-76.9594342,1095,342,501,2,190,1,7,52,1171,111,9,40,0,0,735,276,2266
G2400330807305,2020,807305,3030479,4428,Census Tract 8073.05,39.0121779,-76.963551,1979,303,1251,13,305,0,29,78,2096,139,22,51,10,3,1358,513,4075
G2400330807404,2020,807404,6701337,3823,Census Tract 8074.04,39.0368587,-76.9073024,3077,1048,1162,11,624,2,32,198,2540,206,53,70,0,9,1703,499,5617
G2400330807405,2020,807405,7093435,27200,Census Tract 8074.05,39.0383526,-76.928309,3970,1699,1368,13,585,0,90,215,2489,164,52,75,2,0,1644,552,6459
G2400330807407,2020,807407,5884099,82323,Census Tract 8074.07,39.0676225,-76.9228098,4970,932,2517,23,1187,0,63,248,1738,241,53,37,1,0,1105,301,6708
G2400330807408,2020,807408,28347382,158885,Census Tract 8074.08,39.0394986,-76.8891889,4952,2283,1761,3,521,3,56,325,978,108,26,27,1,7,523,286,5930
G2400330807409,2020,807409,2300525,2760,Census Tract 8074.09,39.0378008,-76.9471923,2285,307,1524,9,332,4,17,92,1717,85,27,45,1,0,1172,387,4002
G2400330807410,2020,807410,1197484,3423,Census Tract 8074.10,39.0450064,-76.9464217,4239,1767,1999,12,334,0,26,101,1727,128,46,52,0,4,1173,324,5966
G2400330807500,2020,807500,3081004,46025,Census Tract 8075,38.9527218,-76.9413648,4991,2226,2147,23,175,5,70,345,2330,185,61,54,4,3,1482,541,7321
G2400330980000,2020,980000,5357616,30777,Census Tract 9800,38.9936953,-76.9445325,14110,9105,1608,15,2646,0,53,683,942,403,31,18,11,3,299,177,15052
