GISJOIN,YEAR,TRACTA,AREALAND,AREAWAT,ANPSADPI,INTPTLAT,INTPTLNG,Total_Not_Hispanic,White,Black,NA,Asian_PI,Other,Total_Hispanic,Hispanic_White,Hispanic_Black,Hispanic_NA,Hispanic_Asian_PI,Hispanic_Other,Total
G2400330800102,1990,800102,1397,0,Tract 8001.02,39104950,-76857382,2769,2329,385,11,43,1,71,46,6,0,1,18,2840
G2400330800103,1990,800103,2104,0,Tract 8001.03,39096018,-76838929,1936,1526,189,4,214,3,69,53,0,0,0,16,2005
G2400330800104,1990,800104,3979,55,Tract 8001.04,39096937,-76871243,8123,6483,1219,21,382,18,265,146,21,1,0,97,8388
G2400330800105,1990,800105,2009,0,Tract 8001.05,39105800,-76875240,3318,2748,430,5,129,6,103,62,18,0,0,23,3421
G2400330800202,1990,800202,6750,12,Tract 8002.02,39081848,-76869555,4088,3112,675,6,291,4,161,112,14,4,6,25,4249
G2400330800203,1990,800203,10486,356,Tract 8002.03,39101033,-76899965,4081,3879,100,5,94,3,70,60,2,0,0,8,4151
G2400330800204,1990,800204,4582,0,Tract 8002.04,39080747,-76847250,9081,5822,2704,33,512,10,392,199,29,5,16,143,9473
G2400330800206,1990,800206,7708,0,Tract 8002.06,39046450,-76838733,3657,2044,1368,4,233,8,107,63,11,0,4,29,3764
G2400330800207,1990,800207,2487,0,Tract 8002.07,39067033,-76859343,4928,3796,907,10,209,6,172,77,23,0,4,68,5100
G2400330800208,1990,800208,5478,3,Tract 8002.08,39057150,-76855086,4691,3697,745,7,234,8,149,88,12,0,9,40,4840
G24003308003,1990,8003,882,0,Tract 8003,38966300,-76813097,64,53,10,0,1,0,3,3,0,0,0,0,67
G2400330800401,1990,800401,4950,0,Tract 8004.01,38997091,-76724161,2170,2093,46,7,23,1,47,45,1,0,0,1,2217
G2400330800402,1990,800402,3476,0,Tract 8004.02,38985267,-76746110,5654,5343,193,13,104,1,119,101,3,4,3,8,5773
G2400330800403,1990,800403,3151,0,Tract 8004.03,38998267,-76752196,2919,2822,52,4,41,0,56,43,0,0,0,13,2975
G2400330800404,1990,800404,17685,0,Tract 8004.04,38977711,-76793143,7165,5712,982,23,441,7,166,131,8,2,10,15,7331
G2400330800406,1990,800406,48507,477,Tract 8004.06,39024850,-76799483,4704,2856,1553,9,273,13,132,75,21,2,6,28,4836
G2400330800407,1990,800407,3673,0,Tract 8004.07,38985120,-76837560,6462,3865,1964,27,593,13,242,132,40,0,17,53,6704
G2400330800503,1990,800503,13255,16,Tract 8005.03,38955322,-76761498,4454,3981,330,10,133,0,153,133,7,0,0,13,4607
G2400330800504,1990,800504,10012,0,Tract 8005.04,38972100,-76717285,4778,4526,133,8,108,3,117,89,6,0,7,15,4895
G2400330800505,1990,800505,2216,0,Tract 8005.05,38956850,-76730963,3143,2984,93,18,48,0,60,43,3,0,5,9,3203
G2400330800506,1990,800506,13508,37,Tract 8005.06,38929450,-76732065,12989,11323,1238,49,371,8,279,201,11,0,11,56,13268
G2400330800507,1990,800507,40572,132,Tract 8005.07,38895574,-76708647,954,766,180,3,3,2,22,17,4,1,0,0,976
G2400330800508,1990,800508,24222,271,Tract 8005.08,38921633,-76774201,2477,1408,963,8,95,3,49,21,7,0,0,21,2526
G2400330800509,1990,800509,15167,0,Tract 8005.09,38884600,-76772311,3986,778,3111,1,91,5,59,25,9,1,1,23,4045
G2400330800601,1990,800601,44633,258,Tract 8006.01,38847933,-76748426,6553,1944,4466,27,108,8,114,24,55,0,1,34,6667
G2400330800602,1990,800602,26851,378,Tract 8006.02,38804100,-76746187,4078,2621,1396,26,33,2,69,35,14,0,2,18,4147
G2400330800701,1990,800701,28071,0,Tract 8007.01,38829350,-76819358,3254,1639,1549,15,49,2,47,21,11,4,1,10,3301
G2400330800702,1990,800702,27118,7,Tract 8007.02,38795350,-76800802,2947,2007,829,32,76,3,31,22,2,0,0,7,2978
G2400330800703,1990,800703,17779,0,Tract 8007.03,38766599,-76784589,5468,4324,1046,21,77,0,149,92,13,0,6,38,5617
G24003308008,1990,8008,108844,2733,Tract 8008,38709492,-76746461,2954,2145,776,20,12,1,20,15,2,0,0,3,2974
G24003308009,1990,8009,80573,5632,Tract 8009,38609803,-76726037,1586,950,627,8,1,0,20,13,1,0,0,6,1606
G2400330801001,1990,801001,99416,59,Tract 8010.01,38693564,-76855724,5157,3629,1376,85,64,3,90,62,6,1,2,19,5247
G2400330801002,1990,801002,8162,0,Tract 8010.02,38757654,-76829500,4453,3186,1133,9,124,1,97,59,9,0,10,19,4550
G2400330801101,1990,801101,2547,0,Tract 8011.01,38749135,-76854735,220,137,71,1,11,0,14,1,4,0,0,9,234
G2400330801104,1990,801104,17581,0,Tract 8011.04,38803376,-76871814,9680,6795,2475,38,360,12,548,296,41,1,25,185,10228
G2400330801201,1990,801201,16445,38,Tract 8012.01,38746673,-76890580,7702,3854,3615,25,204,4,162,93,29,1,8,31,7864
G2400330801202,1990,801202,9051,0,Tract 8012.02,38758183,-76904812,6065,3158,2728,20,152,7,125,58,18,0,10,39,6190
G2400330801203,1990,801203,8802,0,Tract 8012.03,38770570,-76917041,5751,2480,2984,39,239,9,123,47,29,1,1,45,5874
G2400330801204,1990,801204,7574,0,Tract 8012.04,38780700,-76932580,6846,2853,3766,21,202,4,146,70,32,2,18,24,6992
G2400330801205,1990,801205,12663,0,Tract 8012.05,38780350,-76858070,3820,2727,995,19,78,1,110,80,11,0,1,18,3930
G2400330801301,1990,801301,62727,0,Tract 8013.01,38688611,-76958274,6286,3642,2400,27,214,3,98,46,14,1,17,20,6384
G2400330801302,1990,801302,28467,2613,Tract 8013.02,38678033,-77039653,2109,1842,231,4,31,1,41,25,4,2,4,6,2150
G2400330801304,1990,801304,19495,0,Tract 8013.04,38745204,-76972535,9007,3559,4971,37,430,10,215,66,35,0,14,100,9222
G2400330801398,1990,801398,19118,11195,Tract 8013.98,38722433,-77025499,10417,3875,5578,27,922,15,231,88,45,2,51,45,10648
G2400330801401,1990,801401,10442,0,Tract 8014.01,38785550,-76961166,8188,1833,6080,40,224,11,153,45,30,4,8,66,8341
G2400330801402,1990,801402,6951,0,Tract 8014.02,38792350,-76980308,7089,2267,4516,27,275,4,138,36,31,0,17,54,7227
G2400330801403,1990,801403,8703,7825,Tract 8014.03,38772909,-77024081,6372,1876,3386,15,1088,7,173,57,14,0,83,19,6545
G2400330801404,1990,801404,1942,0,Tract 8014.04,38788353,-76999602,3546,1213,2012,30,283,8,63,24,3,0,0,36,3609
G2400330801405,1990,801405,2659,0,Tract 8014.05,38798274,-76988049,3406,1605,1442,4,353,2,139,47,8,2,28,54,3545
G24003308015,1990,8015,4116,763,Tract 8015,38803400,-77012613,2809,754,1947,3,97,8,81,34,29,1,2,15,2890
G24003308016,1990,8016,512,0,Tract 8016,38819600,-76996489,3561,91,3440,15,13,2,42,5,22,0,2,13,3603
G2400330801701,1990,801701,2142,0,Tract 8017.01,38804800,-76944787,4344,1533,2672,13,124,2,127,34,31,3,4,55,4471
G2400330801702,1990,801702,1280,0,Tract 8017.02,38809439,-76959008,2528,1014,1437,15,55,7,63,18,18,0,0,27,2591
G2400330801703,1990,801703,3976,0,Tract 8017.03,38815394,-76974556,10059,1000,8839,20,198,2,199,19,83,2,8,87,10258
G2400330801704,1990,801704,2323,0,Tract 8017.04,38821200,-76980781,5377,279,5060,11,24,3,59,5,29,0,1,24,5436
G2400330801706,1990,801706,1291,0,Tract 8017.06,38824750,-76960698,2050,347,1676,1,24,2,35,2,13,0,0,20,2085
G2400330801801,1990,801801,666,0,Tract 8018.01,38828250,-76949185,2138,253,1828,4,51,2,33,9,10,0,2,12,2171
G2400330801802,1990,801802,1065,0,Tract 8018.02,38835750,-76950233,4267,655,3570,11,31,0,49,7,18,0,0,24,4316
G2400330801804,1990,801804,796,0,Tract 8018.04,38840900,-76958411,2216,358,1846,4,5,3,11,8,3,0,0,0,2227
G2400330801805,1990,801805,691,0,Tract 8018.05,38845967,-76957676,2427,179,2231,1,14,2,18,5,8,0,0,5,2445
G2400330801806,1990,801806,3985,0,Tract 8018.06,38832467,-76970970,8596,742,7795,11,43,5,80,14,48,2,0,16,8676
G2400330801901,1990,801901,4423,0,Tract 8019.01,38809616,-76926161,4766,2400,2221,20,115,10,89,59,21,1,2,6,4855
G2400330801902,1990,801902,5688,0,Tract 8019.02,38832367,-76938653,6266,1053,5136,9,59,9,107,26,30,0,3,48,6373
G2400330801904,1990,801904,3698,0,Tract 8019.04,38812050,-76904605,3300,1420,1746,20,111,3,79,30,19,1,1,28,3379
G2400330801905,1990,801905,4731,12,Tract 8019.05,38827100,-76910677,3069,1132,1811,1,123,2,46,24,8,0,0,14,3115
G2400330801906,1990,801906,1800,0,Tract 8019.06,38830161,-76888396,2501,1415,1023,25,32,6,87,27,14,0,1,45,2588
G2400330802001,1990,802001,1879,0,Tract 8020.01,38840400,-76921459,5786,804,4803,22,145,12,92,32,22,0,1,37,5878
G2400330802002,1990,802002,478,0,Tract 8020.02,38850350,-76924047,2724,362,2279,10,73,0,43,7,30,0,0,6,2767
G2400330802103,1990,802103,1834,0,Tract 8021.03,38848950,-76891047,2302,997,1248,10,47,0,20,8,2,0,5,5,2322
G2400330802104,1990,802104,1811,0,Tract 8021.04,38835433,-76883367,1978,712,1230,9,22,5,41,21,3,0,0,17,2019
G2400330802105,1990,802105,1947,0,Tract 8021.05,38840650,-76898629,7752,404,7279,16,46,7,106,10,52,0,5,39,7858
G2400330802106,1990,802106,1385,0,Tract 8021.06,38849700,-76912749,947,177,754,4,11,1,25,10,7,0,3,5,972
G2400330802201,1990,802201,5636,0,Tract 8022.01,38837950,-76853206,1183,203,954,5,19,2,19,6,7,0,0,6,1202
G2400330802203,1990,802203,3940,0,Tract 8022.03,38848500,-76870746,5067,1660,3330,14,61,2,45,21,8,0,0,16,5112
G2400330802204,1990,802204,7890,0,Tract 8022.04,38872350,-76862404,5108,672,4384,8,29,15,57,27,19,0,0,11,5165
G2400330802301,1990,802301,1638,0,Tract 8023.01,38856950,-76890930,4085,1429,2592,8,53,3,46,9,13,3,4,17,4131
G2400330802401,1990,802401,4740,0,Tract 8024.01,38853500,-76932157,7049,584,6385,28,41,11,64,10,37,0,0,17,7113
G2400330802403,1990,802403,1865,0,Tract 8024.03,38861750,-76914528,4931,828,4043,19,34,7,90,13,34,0,2,41,5021
G2400330802404,1990,802404,847,0,Tract 8024.04,38863700,-76890787,4787,361,4383,14,28,1,38,10,21,0,0,7,4825
G24003308025,1990,8025,1910,0,Tract 8025,38866200,-76936974,6407,401,5953,23,21,9,81,9,47,0,1,24,6488
G24003308026,1990,8026,941,0,Tract 8026,38875550,-76924090,3774,335,3419,11,9,0,16,1,6,0,0,9,3790
G24003308027,1990,8027,1088,0,Tract 8027,38884900,-76914699,3097,321,2749,15,12,0,33,3,14,0,0,16,3130
G2400330802803,1990,802803,4299,0,Tract 8028.03,38873733,-76906537,3872,296,3531,25,12,8,28,2,10,1,0,15,3900
G2400330802804,1990,802804,5276,0,Tract 8028.04,38877567,-76878401,6341,223,6073,23,18,4,57,15,30,0,0,12,6398
G2400330802805,1990,802805,1509,0,Tract 8028.05,38892850,-76885975,3193,77,3095,5,10,6,29,0,16,3,2,8,3222
G2400330802806,1990,802806,409,0,Tract 8028.06,38896400,-76893384,1579,46,1525,1,7,0,14,8,2,0,0,4,1593
G2400330802901,1990,802901,1530,0,Tract 8029.01,38890850,-76901799,3175,172,2994,3,4,2,30,7,16,0,0,7,3205
G2400330802903,1990,802903,392,0,Tract 8029.03,38898300,-76908016,1406,38,1357,1,10,0,3,0,3,0,0,0,1409
G2400330803001,1990,803001,1216,0,Tract 8030.01,38902750,-76911939,2365,15,2346,3,1,0,17,0,12,0,0,5,2382
G2400330803002,1990,803002,904,0,Tract 8030.02,38902650,-76896365,2883,9,2865,5,4,0,33,0,8,0,0,25,2916
G24003308031,1990,8031,2244,0,Tract 8031,38909100,-76916466,2912,28,2869,2,9,4,23,1,18,0,0,4,2935
G24003308032,1990,8032,1571,0,Tract 8032,38918833,-76902114,3243,166,2991,10,68,8,33,0,17,2,4,10,3276
G24003308033,1990,8033,2807,0,Tract 8033,38916550,-76891224,4627,246,4355,3,21,2,64,10,22,0,0,32,4691
G2400330803401,1990,803401,500,0,Tract 8034.01,38921567,-76872900,1794,48,1734,5,4,3,5,0,5,0,0,0,1799
G2400330803402,1990,803402,1387,0,Tract 8034.02,38915900,-76873231,5194,89,5054,21,24,6,26,5,8,0,0,13,5220
G2400330803505,1990,803505,3839,0,Tract 8035.05,38887550,-76812598,5771,900,4697,12,148,14,107,30,35,1,7,34,5878
G2400330803506,1990,803506,7894,0,Tract 8035.06,38879500,-76830178,9307,1002,8142,31,124,8,168,28,75,2,19,44,9475
G2400330803507,1990,803507,8512,0,Tract 8035.07,38900762,-76869101,6711,141,6541,9,16,4,78,5,47,0,0,26,6789
G2400330803508,1990,803508,2190,0,Tract 8035.08,38925339,-76862890,3931,62,3848,4,17,0,22,2,18,0,0,2,3953
G2400330803509,1990,803509,2101,0,Tract 8035.09,38931150,-76881436,4839,75,4749,11,3,1,53,9,19,0,0,25,4892
G2400330803510,1990,803510,15549,0,Tract 8035.10,38936300,-76825048,6121,2219,3511,18,355,18,149,62,32,0,18,37,6270
G2400330803511,1990,803511,10142,142,Tract 8035.11,38908418,-76823845,4827,1078,3583,11,149,6,67,22,27,0,3,15,4894
G2400330803601,1990,803601,2311,0,Tract 8036.01,38939681,-76847720,2183,60,2095,8,19,1,29,4,12,0,1,12,2212
G2400330803602,1990,803602,3422,0,Tract 8036.02,38940033,-76865997,2094,24,2060,2,5,3,9,0,6,0,0,3,2103
G2400330803605,1990,803605,3075,0,Tract 8036.05,38968400,-76883463,5542,3744,1415,9,368,6,237,106,11,1,5,114,5779
G2400330803606,1990,803606,3368,0,Tract 8036.06,38972244,-76858946,4747,3327,988,16,412,4,144,69,16,4,22,33,4891
G2400330803607,1990,803607,2786,0,Tract 8036.07,38968624,-76835632,2271,1191,1032,6,40,2,42,25,3,3,1,10,2313
G2400330803608,1990,803608,5220,0,Tract 8036.08,38958250,-76846028,4961,1823,2958,12,167,1,158,83,24,0,5,46,5119
G2400330803609,1990,803609,1942,0,Tract 8036.09,38952515,-76877390,6563,1639,4517,15,383,9,304,97,62,3,7,135,6867
G2400330803610,1990,803610,1268,0,Tract 8036.10,38962450,-76879771,2786,1533,1052,10,189,2,79,40,6,0,0,33,2865
G2400330803611,1990,803611,971,0,Tract 8036.11,38958000,-76887499,1287,674,507,1,103,2,50,38,3,0,0,9,1337
G24003308037,1990,8037,1057,0,Tract 8037,38943000,-76887453,2124,1446,633,1,43,1,86,42,8,0,1,35,2210
G2400330803801,1990,803801,1203,0,Tract 8038.01,38944100,-76904330,2127,1006,1056,12,50,3,100,28,16,0,5,51,2227
G2400330803803,1990,803803,2251,0,Tract 8038.03,38954117,-76897299,5002,1953,2807,17,216,9,263,104,41,7,0,111,5265
G24003308039,1990,8039,821,0,Tract 8039,38949200,-76922283,3051,1476,1315,14,235,11,467,121,32,0,27,287,3518
G2400330804001,1990,804001,858,0,Tract 8040.01,38947600,-76913492,4330,634,3625,17,51,3,192,32,44,0,0,116,4522
G2400330804002,1990,804002,2072,126,Tract 8040.02,38941200,-76932926,3172,1600,1431,12,117,12,310,105,12,0,0,193,3482
G2400330804101,1990,804101,1410,0,Tract 8041.01,38927550,-76907543,2969,993,1866,4,94,12,125,48,17,0,8,52,3094
G2400330804102,1990,804102,2266,0,Tract 8041.02,38936150,-76901485,5268,1197,3967,16,77,11,172,44,60,1,11,56,5440
G24003308042,1990,8042,2406,0,Tract 8042,38925050,-76918246,3093,2455,570,3,61,4,101,62,15,1,0,23,3194
G24003308043,1990,8043,3498,96,Tract 8043,38925560,-76930462,3267,541,2671,11,41,3,146,20,20,0,3,103,3413
G24003308044,1990,8044,2548,79,Tract 8044,38929694,-76947267,2247,1098,1073,9,61,6,238,82,21,1,9,125,2485
G24003308046,1990,8046,1168,0,Tract 8046,38943217,-76955510,2642,1233,1297,16,90,6,346,152,37,0,7,150,2988
G24003308047,1990,8047,1091,0,Tract 8047,38940500,-76963105,3412,1790,1481,16,107,18,558,161,57,1,30,309,3970
G24003308048,1990,8048,644,0,Tract 8048,38946667,-76966812,4107,811,3144,8,143,1,306,131,54,1,11,109,4413
G24003308049,1990,8049,1327,11,Tract 8049,38950550,-76977355,3574,712,2771,17,66,8,172,41,46,2,15,68,3746
G24003308050,1990,8050,1919,0,Tract 8050,38959900,-76984389,4679,646,3954,4,63,12,208,57,81,0,4,66,4887
G2400330805101,1990,805101,1193,49,Tract 8051.01,38960200,-76974819,2736,673,1879,19,156,9,684,175,62,2,13,432,3420
G2400330805102,1990,805102,307,35,Tract 8051.02,38952200,-76959121,801,342,422,1,36,0,50,10,5,0,9,26,851
G2400330805201,1990,805201,890,0,Tract 8052.01,38966550,-76995642,3144,277,2821,5,33,8,295,52,46,0,1,196,3439
G2400330805202,1990,805202,900,2,Tract 8052.02,38970950,-76988758,3190,471,2645,12,52,10,248,50,77,7,0,114,3438
G2400330805203,1990,805203,759,0,Tract 8052.03,38971401,-77001694,1384,791,554,16,21,2,137,67,14,2,2,52,1521
G24003308053,1990,8053,651,0,Tract 8053,38977560,-76993404,1235,667,496,4,65,3,69,28,6,0,8,27,1304
G24003308054,1990,8054,832,0,Tract 8054,38985300,-76990859,1656,1055,410,1,182,8,285,140,29,0,0,116,1941
G24003308055,1990,8055,1242,0,Tract 8055,38980750,-76981890,3461,1043,2199,12,200,7,420,148,40,0,6,226,3881
G24003308056,1990,8056,841,0,Tract 8056,38988167,-76984352,4735,698,3301,21,667,48,4926,1175,337,23,40,3351,9661
G24003308057,1990,8057,1290,0,Tract 8057,38990867,-76976246,3715,897,2491,8,300,19,969,298,126,14,19,512,4684
G2400330805801,1990,805801,1409,0,Tract 8058.01,38978767,-76966767,3022,1079,1715,8,203,17,535,163,84,0,7,281,3557
G2400330805802,1990,805802,1080,0,Tract 8058.02,38974450,-76972872,2720,704,1770,8,226,12,473,138,55,3,2,275,3193
G2400330805901,1990,805901,1446,0,Tract 8059.01,38972600,-76957074,3780,539,3001,1,233,6,379,80,73,4,5,217,4159
G2400330805902,1990,805902,742,7,Tract 8059.02,38981300,-76958758,1617,958,81,0,571,7,132,88,11,0,1,32,1749
G2400330805904,1990,805904,2554,0,Tract 8059.04,38997400,-76968532,2564,1605,656,10,289,4,306,133,30,0,21,122,2870
G2400330805905,1990,805905,580,0,Tract 8059.05,39007450,-76977123,5099,1097,3497,17,449,39,895,203,84,2,5,601,5994
G24003308060,1990,8060,1513,0,Tract 8060,38961700,-76961170,3302,1806,1303,8,172,13,418,168,50,0,6,194,3720
G24003308061,1990,8061,1004,0,Tract 8061,38958050,-76951899,2935,2453,368,9,102,3,203,85,16,2,1,99,3138
G24003308062,1990,8062,1374,32,Tract 8062,38953633,-76946936,3655,2663,886,12,88,6,173,78,14,0,2,79,3828
G24003308063,1990,8063,1599,26,Tract 8063,38951050,-76936885,1701,1134,512,17,36,2,100,37,10,0,0,53,1801
G24003308064,1990,8064,2009,0,Tract 8064,38974400,-76945835,2770,2553,99,3,112,3,59,53,0,0,0,6,2829
G2400330806501,1990,806501,1587,66,Tract 8065.01,38959000,-76931884,3247,1854,1251,8,131,3,197,91,16,6,0,84,3444
G2400330806502,1990,806502,2116,63,Tract 8065.02,38970448,-76925051,1207,986,155,6,60,0,62,39,4,0,1,18,1269
G2400330806601,1990,806601,1060,0,Tract 8066.01,38956179,-76914070,3294,1357,1828,8,88,13,432,179,41,0,2,210,3726
G2400330806602,1990,806602,1671,0,Tract 8066.02,38966991,-76910739,3215,1632,1436,2,140,5,412,222,56,1,1,132,3627
G2400330806703,1990,806703,2585,0,Tract 8067.03,39003400,-76904568,6014,3226,2123,10,648,7,301,130,46,4,12,109,6315
G2400330806704,1990,806704,6768,0,Tract 8067.04,39011350,-76879155,3210,2974,109,4,120,3,122,91,1,1,0,29,3332
G2400330806705,1990,806705,8220,0,Tract 8067.05,38991000,-76862859,10363,6571,2405,17,1347,23,440,287,35,0,10,108,10803
G2400330806706,1990,806706,2193,0,Tract 8067.06,38979200,-76883700,2294,1402,689,2,201,0,24,16,5,0,0,3,2318
G2400330806707,1990,806707,4439,0,Tract 8067.07,38989150,-76895830,1184,1017,142,0,24,1,27,22,0,1,0,4,1211
G2400330806708,1990,806708,2502,90,Tract 8067.08,39000650,-76881449,4163,3650,326,8,171,8,99,71,5,0,0,23,4262
G24003308068,1990,8068,1679,0,Tract 8068,38992100,-76911984,2850,2592,87,10,161,0,102,67,1,0,0,34,2952
G24003308069,1990,8069,1722,0,Tract 8069,39013400,-76919056,3721,3419,168,7,117,10,138,81,3,3,4,47,3859
G24003308070,1990,8070,3918,5,Tract 8070,38998450,-76927658,4820,3825,610,30,351,4,122,87,5,0,0,30,4942
G2400330807101,1990,807101,729,9,Tract 8071.01,38983526,-76915765,816,755,24,0,37,0,7,5,0,0,0,2,823
G2400330807102,1990,807102,2033,0,Tract 8071.02,38977700,-76929857,3910,3412,129,5,360,4,122,91,1,0,1,29,4032
G24003308072,1990,8072,4496,0,Tract 8072,38993300,-76943892,7901,6081,1194,17,602,7,295,159,18,3,4,111,8196
G2400330807301,1990,807301,4262,0,Tract 8073.01,39010700,-76942890,2953,2168,488,4,291,2,128,85,15,1,0,27,3081
G2400330807304,1990,807304,1833,0,Tract 8073.04,39023950,-76960936,1695,1262,303,15,112,3,53,27,9,0,0,17,1748
G2400330807398,1990,807398,3126,0,Tract 8073.98,39013001,-76962532,2399,1184,976,1,228,10,227,135,21,0,18,53,2626
G2400330807401,1990,807401,21489,0,Tract 8074.01,39046647,-76885475,1669,993,611,1,63,1,37,22,14,0,0,1,1706
G2400330807404,1990,807404,6665,0,Tract 8074.04,39038050,-76908393,3807,3147,340,26,293,1,142,76,12,0,1,53,3949
G2400330807405,1990,807405,7100,0,Tract 8074.05,39035050,-76926082,4753,4177,240,8,326,2,108,70,1,0,5,32,4861
G2400330807406,1990,807406,3560,0,Tract 8074.06,39039717,-76947082,5775,3056,2091,13,608,7,401,195,31,0,14,161,6176
G2400330807407,1990,807407,6773,0,Tract 8074.07,39068300,-76922946,4418,3327,648,16,421,6,181,101,10,0,11,59,4599
