FID,OBJECTID,PIN,PARCE_ID,VALID_FROM,VALID_TO,CURRE_UNIT,HOUSI_UNIT,LUC,YEAR_BUILT,STRUC_DESC,NEAR_FID,NEAR_DIST,Type
97665,97666,0294 01  0035D,570196, ,2023-01-01,429,HR,046,2015,ELEVATOR APARTMENT,657,0.001427599,
25298,25299,0174 01  0017L1,583031, ,2023-01-01,448,MR,042,2015,ELEVATOR APARTMENT,676,0.001729791,
95840,95841,0293 35      C,545755, ,2023-01-01,400,HR,044,2015,ELEVATOR APARTMENT,655,0.001797413,
62672,62673,0293 01  0076B,584645, ,2023-01-01,398,HR,046,2019,ELEVATOR APARTMENT,656,0.00197404,
37367,37368,0294 12010308,455554, ,2023-01-01,1,LR,041,1997, ,658,0.002623239,
32531,32532,0174 19      A,583021, ,2023-01-01,421,MR,042,2017,ELEVATOR APARTMENT,676,0.002672639,
37570,37571,0174 17040003,562817, ,2023-01-01,1,SF,011,1977, ,676,0.003014567,
10610,10611,0174 17040004,562820, ,2023-01-01,1,SF,011,1977, ,676,0.003016146,
54035,54036,0174 17040002,562822, ,2023-01-01,1,SF,011,1977, ,676,0.003069935,
27491,27492,0174 17040005,545972, ,2023-01-01,1,SF,011,1977, ,676,0.003122853,
50086,50087,0262 09040006,545967, ,2023-01-01,1,SF,011,1977, ,676,0.003156471,
335341,335342,0174 17040001,545977, ,2023-01-01,1,SF,011,1977, ,676,0.00317864,
59143,59144,0262 09040007,545979, ,2023-01-01,1,SF,011,1977, ,676,0.003215008,
27765,27766,0294 12100201,444094, ,2023-01-01,1,LR,041,1997, ,658,0.003221383,
28072,28073,0294 12020414,446068, ,2023-01-01,1,LR,041,1997, ,658,0.003224097,
36902,36903,0174 17140001,553919, ,2023-01-01,1,SF,011,1978, ,676,0.003288681,
96452,96453,0303 46  0001,583554, ,2023-01-01,410,HR,046,2022,ELEVATOR APARTMENT,658,0.003370488,
38132,38133,0262 09040013,556738, ,2023-01-01,1,SF,011,1977, ,676,0.003372346,
50902,50903,0262 09040008,546009, ,2023-01-01,1,SF,011,1977, ,676,0.00341368,
40643,40644,0262 09040014,556731, ,2023-01-01,1,SF,011,1977, ,676,0.003420164,
28077,28078,0294 12030314,444795, ,2023-01-01,1,LR,041,1997, ,658,0.003446964,
46630,46631,0262 09040009,556743, ,2023-01-01,1,SF,011,1977, ,676,0.003496146,
47404,47405,0174 17020001,547942, ,2023-01-01,1,TH,031,1976, ,676,0.00350715,
28331,28332,0174 17020002,547914, ,2023-01-01,1,TH,031,1976, ,676,0.003535389,
33775,33776,0174 17020003,547947, ,2023-01-01,1,TH,031,1976, ,676,0.003560409,
48312,48313,0262 09040012,556723, ,2023-01-01,1,SF,011,1977, ,676,0.003568388,
33635,33636,0174 17020004,547962, ,2023-01-01,1,TH,031,1976, ,676,0.003587183,
31941,31942,0262 09040010,556707, ,2023-01-01,1,SF,011,1977, ,676,0.003612007,
112865,112866,0293 37  0001,583307, ,2023-01-01,404,HR,046,2020,ELEVATOR APARTMENT,656,0.003621386,
117981,117982,0293 37  0003,583304, ,2023-01-01,133,HR,046,2019,ELEVATOR APARTMENT,656,0.003621386,
27490,27491,0174 17020005,547933, ,2023-01-01,1,TH,031,1976, ,676,0.003650864,
31942,31943,0262 09040011,556718, ,2023-01-01,1,SF,011,1977, ,676,0.003656784,
57390,57391,0262 09140002,553918, ,2023-01-01,1,SF,011,1978, ,676,0.003657484,
29153,29154,0174 17020006,546672, ,2023-01-01,1,TH,031,1976, ,676,0.003692046,
48464,48465,0293 33      C,541832, ,2023-01-01,404,HR,044,2014,ELEVATOR APARTMENT,655,0.003698537,
48073,48074,0262 098A0006,546005, ,2023-01-01,1,SF,011,1977, ,676,0.003716017,
28332,28333,0174 17020007,547938, ,2023-01-01,1,TH,031,1976, ,676,0.003728778,
40646,40647,0262 098A0007,546008, ,2023-01-01,1,SF,011,1977, ,676,0.003734059,
54034,54035,0174 17020008,547939, ,2023-01-01,1,TH,031,1976, ,676,0.003798286,
57391,57392,0262 09140003,547934, ,2023-01-01,1,SF,011,1978, ,676,0.003802928,
44939,44940,0293 39  2106,570061, ,2023-01-01,1,HR,045,2019, ,656,0.00383913,
53081,53082,0262 098A0005,546002, ,2023-01-01,1,SF,011,1977, ,676,0.003853149,
29269,29270,0294 12090217,455828, ,2023-01-01,1,LR,041,1997, ,658,0.003893541,
50091,50092,0262 098A0008,545988, ,2023-01-01,1,SF,011,1977, ,676,0.003935266,
57392,57393,0262 09140004,547930, ,2023-01-01,1,SF,011,1978, ,676,0.003960556,
38379,38380,0294 12040201,450609, ,2023-01-01,1,LR,041,1997, ,658,0.003972552,
22708,22709,0174 17020009,547931, ,2023-01-01,1,TH,031,1976, ,676,0.00397385,
37739,37740,0262 09050002,556712, ,2023-01-01,1,SF,011,1977, ,676,0.004002601,
50899,50900,0262 09020021,547935, ,2023-01-01,1,TH,031,1977, ,676,0.004032364,
33636,33637,0174 17020010,546668, ,2023-01-01,1,TH,031,1976, ,676,0.00404108,
53075,53076,0262 09020020,547956, ,2023-01-01,1,TH,031,1977, ,676,0.004052057,
37379,37380,0294 12050107,446356, ,2023-01-01,1,LR,041,1997, ,658,0.004055012,
27488,27489,0174 12  0011B1,553073, ,2023-01-01,260,MR,042,2020,ELEVATOR APARTMENT,676,0.004065163,
48317,48318,0262 098A0004,545946, ,2023-01-01,1,SF,011,1977, ,676,0.004065638,
59144,59145,0262 09050003,556746, ,2023-01-01,1,SF,011,1977, ,676,0.004070918,
73519,73520,0262 09050001,556745, ,2023-01-01,1,SF,011,1977, ,676,0.004081223,
31938,31939,0262 09020019,546654, ,2023-01-01,1,TH,031,1977, ,676,0.004087986,
33637,33638,0174 17020011,547940, ,2023-01-01,1,TH,031,1976, ,676,0.004107363,
94881,94882,0293 01  0035,555936, ,2023-01-01,217,LR,040,1980,GARDEN APARTMENT,656,0.004109553,
40645,40646,0262 09140005,546670, ,2023-01-01,1,SF,011,1979, ,676,0.004122369,
50898,50899,0262 09020018,546661, ,2023-01-01,1,TH,031,1977, ,676,0.004129278,
57394,57395,0262 098A0009,556726, ,2023-01-01,1,SF,011,1977, ,676,0.004145203,
46629,46630,0262 09020017,547963, ,2023-01-01,1,TH,031,1977, ,676,0.004156209,
38127,38128,0262 09020015,547929, ,2023-01-01,1,TH,031,1977, ,676,0.004156806,
38128,38129,0262 09020016,547950, ,2023-01-01,1,TH,031,1977, ,676,0.004156846,
19685,19686,0174 17020012,547948, ,2023-01-01,1,TH,031,1976, ,676,0.004168429,
19686,19687,0174 17020013,546656, ,2023-01-01,1,TH,031,1976, ,676,0.004216633,
50993,50994,0262 098A0003,556706, ,2023-01-01,1,SF,011,1977, ,676,0.004222054,
45557,45558,0262 097A0008,556722, ,2023-01-01,1,SF,011,1977, ,676,0.004243313,
73520,73521,0262 09050004,556711, ,2023-01-01,1,SF,011,1977, ,676,0.004253215,
48309,48310,0262 09020014,547912, ,2023-01-01,1,TH,031,1976, ,676,0.004266606,
50989,50990,0262 09140012,546660, ,2023-01-01,1,SF,011,1979, ,676,0.004274129,
46631,46632,0262 098A0010,556717, ,2023-01-01,1,SF,011,1977, ,676,0.004306148,
38135,38136,0262 097A0007,556730, ,2023-01-01,1,SF,011,1977, ,676,0.004331785,
336122,336123,0174 17020065,547922, ,2023-01-01,1,TH,031,1976, ,676,0.004384379,
73524,73525,0262 098A0002,556703, ,2023-01-01,1,SF,011,1977, ,676,0.00440128,
38134,38135,0262 097A0006,556702, ,2023-01-01,1,SF,011,1977, ,676,0.004408435,
45114,45115,0262 097A0009,556727, ,2023-01-01,1,SF,011,1977, ,676,0.004415785,
336121,336122,0174 17020064,547964, ,2023-01-01,1,TH,031,1976, ,676,0.00442648,
38133,38134,0262 09140006,547918, ,2023-01-01,1,SF,011,1979, ,676,0.004433854,
335340,335341,0174 17020063,547913, ,2023-01-01,1,TH,031,1976, ,676,0.004463488,
48313,48314,0262 09050005,556705, ,2023-01-01,1,SF,011,1977, ,676,0.004483976,
46632,46633,0262 098A0011,556739, ,2023-01-01,1,SF,011,1977, ,676,0.004496192,
48071,48072,0262 09140013,545990, ,2023-01-01,1,SF,011,1978, ,676,0.004510196,
50903,50904,0262 09050006,556715, ,2023-01-01,1,SF,011,1977, ,676,0.004510759,
29156,29157,0174 17020062,547944, ,2023-01-01,1,TH,031,1976, ,676,0.004512602,
95611,95612,0294 07  0001B,567159, ,2023-01-01,461,HR,044,2015,ELEVATOR APARTMENT,657,0.004515283,
48310,48311,0262 09020022,546653, ,2023-01-01,1,TH,031,1977, ,676,0.004562702,
29155,29156,0174 17020061,546674, ,2023-01-01,1,TH,031,1976, ,676,0.004576079,
59147,59148,0262 097A0010,556724, ,2023-01-01,1,SF,011,1977, ,676,0.004577593,
38580,38581,0262 09020023,547968, ,2023-01-01,1,TH,031,1977, ,676,0.004592749,
40845,40846,0262 09140011,547949, ,2023-01-01,1,SF,011,1979, ,676,0.00459404,
51252,51253,0294 07  0002A,567160, ,2023-01-01,102,HR,044,2022,ELEVATOR APARTMENT,657,0.004594938,
59148,59149,0262 098A0001,556729, ,2023-01-01,1,SF,011,1977, ,676,0.004599357,
37737,37738,0262 09020029,546652, ,2023-01-01,1,TH,031,1977, ,676,0.004605819,
40780,40781,0294 12080103,451702, ,2023-01-01,1,LR,041,1997, ,658,0.004606792,
38581,38582,0262 09020024,546665, ,2023-01-01,1,TH,031,1977, ,676,0.004611491,
73515,73516,0262 09020025,547921, ,2023-01-01,1,TH,031,1977, ,676,0.004611834,
40840,40841,0262 09020030,547951, ,2023-01-01,1,TH,031,1977, ,676,0.004613079,
50090,50091,0262 097A0005,556736, ,2023-01-01,1,SF,011,1977, ,676,0.004614635,
48066,48067,0262 09020028,547936, ,2023-01-01,1,TH,031,1977, ,676,0.004620467,
29154,29155,0174 17020060,547911, ,2023-01-01,1,TH,031,1976, ,676,0.004626717,
50900,50901,0262 09020026,547909, ,2023-01-01,1,TH,031,1977, ,676,0.004637468,
33482,33483,0262 09020027,546673, ,2023-01-01,1,TH,031,1977, ,676,0.004640205,
34893,34894,0174 17020059,547958, ,2023-01-01,1,TH,031,1976, ,676,0.004678163,
48023,48024,0174 39010051,575294, ,2023-01-01,1,TH,031,2022, ,676,0.004692467,
45556,45557,0262 096A0001,556709, ,2023-01-01,1,SF,011,2007, ,676,0.004700143,
73523,73524,0262 097A0011,556748, ,2023-01-01,1,SF,011,1977, ,676,0.004709319,
48024,48025,0174 39010052,575295, ,2023-01-01,1,TH,031,2022, ,676,0.004712587,
73738,73739,0174 39010050,575293, ,2023-01-01,1,TH,031,2022, ,676,0.004715275,
14866,14867,0174 39010053,575296, ,2023-01-01,1,TH,031,2022, ,676,0.004732748,
37740,37741,0262 09140014,206428, ,2023-01-01,1,SF,011,1979, ,676,0.004739725,
17917,17918,0174 39010054,575297, ,2023-01-01,1,TH,031,2022, ,676,0.00475327,
73522,73523,0262 097A0004,556719, ,2023-01-01,1,SF,011,1977, ,676,0.004755045,
33638,33639,0174 17020058,547927, ,2023-01-01,1,TH,031,1976, ,676,0.004766052,
20749,20750,0174 39010055,575298, ,2023-01-01,1,TH,031,2022, ,676,0.00477899,
40553,40554,0294 12070109,446263, ,2023-01-01,1,LR,041,1997, ,658,0.004804293,
37741,37742,0262 096A0002,556720, ,2023-01-01,1,SF,011,1977, ,676,0.004808621,
37738,37739,0262 09020031,547917, ,2023-01-01,1,TH,031,1977, ,676,0.004839712,
14865,14866,0174 39010049,575292, ,2023-01-01,1,TH,031,2022, ,676,0.004861028,
42552,42553,0262 09140007,546658, ,2023-01-01,1,SF,011,1979, ,676,0.004862712,
45112,45113,0262 09140008,546663, ,2023-01-01,1,SF,011,1978, ,676,0.004869789,
42554,42555,0262 097A0003,556742, ,2023-01-01,1,SF,011,1977, ,676,0.004887233,
48070,48071,0262 09140010,152258, ,2023-01-01,1,SF,011,1979, ,676,0.004889101,
62680,62681,0293 12  0001,177242, ,2023-01-01,1,TH,031,1974, ,656,0.004901899,
60238,60239,0293 12  0002,495801, ,2023-01-01,1,TH,031,1974, ,656,0.004912125,
48067,48068,0262 09020032,547946, ,2023-01-01,1,TH,031,1977, ,676,0.004917315,
55725,55726,0293 12  0003,497916, ,2023-01-01,1,TH,031,1974, ,656,0.004921092,
33485,33486,0262 097A0002,556716, ,2023-01-01,1,SF,011,1977, ,676,0.004925811,
77057,77058,0293 12  0004,496611, ,2023-01-01,1,TH,031,1974, ,656,0.004931525,
50089,50090,0262 096A0003,556732, ,2023-01-01,1,SF,011,1977, ,676,0.004931981,
19255,19256,0174 39010048,575035, ,2023-01-01,1,TH,031,2022, ,676,0.004936123,
62681,62682,0293 12  0005,221122, ,2023-01-01,1,TH,031,1974, ,656,0.004941969,
16721,16722,0174 39010056,575299, ,2023-01-01,1,TH,031,2022, ,676,0.004947837,
38642,38643,0294 12060104,488410, ,2023-01-01,1,LR,041,1997, ,658,0.004952295,
37863,37864,0293 12  0006,372783, ,2023-01-01,1,TH,031,1974, ,656,0.00495309,
47335,47336,0293 12  0007,369011, ,2023-01-01,1,TH,031,1974, ,656,0.00496535,
55894,55895,0293 12  0008,220669, ,2023-01-01,1,TH,031,1974, ,656,0.004977781,
37569,37570,0174 17020057,547972, ,2023-01-01,1,TH,031,1976, ,676,0.004981357,
48072,48073,0262 096A0004,556740, ,2023-01-01,1,SF,011,1977, ,676,0.004985861,
42548,42549,0262 09020033,546666, ,2023-01-01,1,TH,031,1976, ,676,0.004986801,
53080,53081,0262 097A0001,556721, ,2023-01-01,1,SF,011,1978, ,676,0.004991116,
77058,77059,0293 12  0009,395549, ,2023-01-01,1,TH,031,1974, ,656,0.004992077,
17916,17917,0174 39010047,575034, ,2023-01-01,1,TH,031,2022, ,676,0.005002282,
40847,40848,0262 09140017,545995, ,2023-01-01,1,SF,011,1979, ,676,0.005003393,
48316,48317,0262 09140009,547924, ,2023-01-01,1,SF,011,1979, ,676,0.005010358,
15314,15315,0174 39010057,575300, ,2023-01-01,1,TH,031,2022, ,676,0.005012259,
67769,67770,0293 12  0010,555928, ,2023-01-01,1,TH,031,1974, ,656,0.005024104,
57393,57394,0262 096A0005,556737, ,2023-01-01,1,SF,011,1977, ,676,0.005051345,
10609,10610,0174 17020056,547928, ,2023-01-01,1,TH,031,1976, ,676,0.00505241,
33483,33484,0262 09020034,547959, ,2023-01-01,1,TH,031,1976, ,676,0.005056296,
13284,13285,0174 39010046,575033, ,2023-01-01,1,TH,031,2022, ,676,0.005061871,
57612,57613,0174 39010058,575301, ,2023-01-01,1,TH,031,2022, ,676,0.005064715,
60239,60240,0293 12  0011,555926, ,2023-01-01,1,TH,031,1974, ,656,0.005067968,
47678,47679,0293 12  0012,555929, ,2023-01-01,1,TH,031,1974, ,656,0.005085773,
47679,47680,0293 12  0013,495055, ,2023-01-01,1,TH,031,1974, ,656,0.005102548,
24293,24294,0174 39010045,575032, ,2023-01-01,1,TH,031,2022, ,676,0.005114874,
73518,73519,0262 09020055,547915, ,2023-01-01,1,TH,031,1976, ,676,0.005115635,
16722,16723,0174 39010059,575302, ,2023-01-01,1,TH,031,2022, ,676,0.005117214,
67991,67992,0293 12  0014,339910, ,2023-01-01,1,TH,031,1974, ,656,0.005121259,
31939,31940,0262 09020035,546671, ,2023-01-01,1,TH,031,1976, ,676,0.005126229,
60240,60241,0293 12  0015,243115, ,2023-01-01,1,TH,031,1974, ,656,0.005139812,
59145,59146,0262 09140015,547971, ,2023-01-01,1,SF,011,1979, ,676,0.005142157,
17131,17132,0174 39010039A,578106, ,2023-01-01,1,TH,031,2022, ,676,0.005154763,
60687,60688,0293 12  0016,555930, ,2023-01-01,1,TH,031,1974, ,656,0.005162732,
42553,42554,0262 096A0006,556714, ,2023-01-01,1,SF,011,1977, ,676,0.005167026,
13283,13284,0174 39010044,575031, ,2023-01-01,1,TH,031,2022, ,676,0.005167907,
57613,57614,0174 39010060,575303, ,2023-01-01,1,TH,031,2022, ,676,0.005169754,
20748,20749,0174 39010040A,578107, ,2023-01-01,1,TH,031,2022, ,676,0.005174725,
55726,55727,0293 12  0017,399541, ,2023-01-01,1,TH,031,1974, ,656,0.005177143,
57388,57389,0262 09020054,546669, ,2023-01-01,1,TH,031,1976, ,676,0.005178947,
59806,59807,0293 12  0018,414503, ,2023-01-01,1,TH,031,1974, ,656,0.005193851,
13282,13283,0174 39010041,578108, ,2023-01-01,1,TH,031,2022, ,676,0.005194964,
38129,38130,0262 09020036,547910, ,2023-01-01,1,TH,031,1976, ,676,0.005204338,
62682,62683,0293 12  0019,513264, ,2023-01-01,1,TH,031,1974, ,656,0.005211959,
2290,2291,0174 39010043,578110, ,2023-01-01,1,TH,031,2022, ,676,0.005221132,
35163,35164,0174 39010061,575304, ,2023-01-01,1,TH,031,2022, ,676,0.005222333,
50992,50993,0262 096A0007,556734, ,2023-01-01,1,SF,011,1977, ,676,0.005228925,
55727,55728,0293 12  0020,513263, ,2023-01-01,1,TH,031,1974, ,656,0.005236972,
40844,40845,0262 09020053,547916, ,2023-01-01,1,TH,031,1976, ,676,0.005242346,
40846,40847,0262 09140016,545992, ,2023-01-01,1,SF,011,1978, ,676,0.005255878,
33400,33401,0294 04090212,445844, ,2023-01-01,1,LR,041,1974, ,658,0.005267946,
6140,6141,0174 39010042A,578109, ,2023-01-01,1,TH,031,2022, ,676,0.005271768,
13285,13286,0174 39010062,575305, ,2023-01-01,1,TH,031,2022, ,676,0.005274951,
73521,73522,0262 096A0008,556713, ,2023-01-01,1,SF,011,1977, ,676,0.005281825,
55895,55896,0293 12  0021,217592, ,2023-01-01,1,TH,031,1974, ,656,0.005299603,
31944,31945,0262 09140019,276025, ,2023-01-01,1,SF,011,1979, ,676,0.005303134,
45555,45556,0262 09140018,545987, ,2023-01-01,1,SF,011,1979, ,676,0.005312129,
50901,50902,0262 09020052,546657, ,2023-01-01,1,TH,031,1976, ,676,0.005314035,
57614,57615,0174 39010063,575306, ,2023-01-01,1,TH,031,2022, ,676,0.005327605,
38130,38131,0262 09020037,546655, ,2023-01-01,1,TH,031,1977, ,676,0.005356889,
60688,60689,0293 12  0022,263689, ,2023-01-01,1,TH,031,1974, ,656,0.005364308,
13281,13282,0174 39010038,575017, ,2023-01-01,1,TH,031,2022, ,676,0.005373285,
42550,42551,0262 09020051,547970, ,2023-01-01,1,TH,031,1976, ,676,0.005385469,
14864,14865,0174 39010037,575018, ,2023-01-01,1,TH,031,2022, ,676,0.005393212,
35164,35165,0174 39010064,575307, ,2023-01-01,1,TH,031,2022, ,676,0.005395844,
20172,20173,0174 39010036,578104, ,2023-01-01,1,TH,031,2022, ,676,0.005412552,
60241,60242,0293 12  0023,496331, ,2023-01-01,1,TH,031,1974, ,656,0.005415846,
53076,53077,0262 09020038,546664, ,2023-01-01,1,TH,031,1977, ,676,0.005421409,
6139,6140,0174 39010035A,578105, ,2023-01-01,1,TH,031,2022, ,676,0.005421708,
59146,59147,0262 09140022,546000, ,2023-01-01,1,SF,011,1978, ,676,0.005450303,
55985,55986,0262 131A0005,542168, ,2023-01-01,1,TH,031,1979, ,676,0.005458211,
20174,20175,0174 39010080,575329, ,2023-01-01,1,TH,031,2022, ,676,0.005458884,
