FID,OBJECTID,PIN,PARCE_ID,VALID_FROM,VALID_TO,CURRE_UNIT,HOUSI_UNIT,LUC,YEAR_BUILT,STRUC_DESC,NEAR_FID,NEAR_DIST,Type
116740,116741,0293 24  0027,224993, ,2023-01-01,1,TH,031,1995, ,656,0.006435325,
51667,51668,0293 25  0003,365477, ,2023-01-01,1,TH,031,1997, ,656,0.006440594,
68404,68405,0293 01  0017,545329, ,2023-01-01,1,SF,813,1941, ,655,0.006441964,
43926,43927,0293 21  0009,425776, ,2023-01-01,1,TH,031,1983, ,656,0.006445478,
60338,60339,0262 13010007,542163, ,2023-01-01,1,TH,031,1977, ,676,0.006450526,
45229,45230,0293 24  0026,177386, ,2023-01-01,1,TH,031,1995, ,656,0.006450848,
61745,61746,0262 13010002,344485, ,2023-01-01,1,TH,031,1977, ,676,0.006451705,
66074,66075,0293 01  0015,167547, ,2023-01-01,1,SF,813,1925, ,655,0.006454865,
55891,55892,0293 11  0098,545305, ,2023-01-01,1,SF,011,1965, ,655,0.006456895,
59102,59103,0293 24  0025,130648, ,2023-01-01,1,TH,031,1995, ,656,0.006465083,
94608,94609,0262 131A0027,542176, ,2023-01-01,1,TH,031,1979, ,676,0.006475444,
49107,49108,0293 24  0062,495046, ,2023-01-01,1,TH,031,1995, ,656,0.006475923,
116745,116746,0293 24  0098,323582, ,2023-01-01,1,TH,031,1994, ,656,0.006483488,
44478,44479,0293 24  0024,365227, ,2023-01-01,1,TH,031,1995, ,656,0.006483786,
46579,46580,0293 26010006,541673, ,2023-01-01,1,TH,032,1996, ,656,0.006492954,
44477,44478,0293 24  0023,335088, ,2023-01-01,1,TH,031,1995, ,656,0.006499256,
48314,48315,0262 09130004,179554, ,2023-01-01,1,SF,011,1978, ,676,0.006501935,
58255,58256,0262 13010003,356959, ,2023-01-01,1,TH,031,1977, ,676,0.006503853,
56500,56501,0262 13010008,542208, ,2023-01-01,1,TH,031,1977, ,676,0.006503928,
47090,47091,0293 24  0021,346796, ,2023-01-01,1,TH,031,1995, ,656,0.006505275,
100222,100223,0293 21  0014,186393, ,2023-01-01,1,TH,031,1984, ,656,0.006509967,
53039,53040,0293 24  0022,145344, ,2023-01-01,1,TH,031,1995, ,656,0.006513648,
103049,103050,0293 24  0020,399777, ,2023-01-01,1,TH,031,1995, ,656,0.006516726,
40828,40829,0293 24  0097,131146, ,2023-01-01,1,TH,031,1994, ,656,0.006517389,
35863,35864,0293 17040303,424383, ,2023-01-01,1,HR,045,1980, ,655,0.006518233,
120118,120119,0293 21  0008,392527, ,2023-01-01,1,TH,031,1983, ,656,0.00652839,
55898,55899,0293 14  0028A,153300, ,2023-01-01,1,SF,011,1978, ,655,0.006528852,
111904,111905,0293 26010005,446414, ,2023-01-01,1,TH,032,1996, ,656,0.006531092,
100219,100220,0293 19  0007,499307, ,2023-01-01,1,TH,031,1982, ,656,0.006533659,
59101,59102,0293 24  0019,368222, ,2023-01-01,1,TH,031,1995, ,656,0.006540211,
51505,51506,0293 25  0004,412180, ,2023-01-01,1,TH,031,1997, ,656,0.006543993,
106064,106065,0293 24  0096,139700, ,2023-01-01,1,TH,031,1994, ,656,0.006547026,
55642,55643,0262 13030042,542197, ,2023-01-01,1,SF,011,1979, ,676,0.006551382,
58256,58257,0262 13010004,252018, ,2023-01-01,1,TH,031,1977, ,676,0.00655468,
111416,111417,0293 24  0063,264058, ,2023-01-01,1,TH,031,1995, ,656,0.006557961,
33134,33135,0262 13010009,414133, ,2023-01-01,1,TH,031,1977, ,676,0.006564384,
67772,67773,0293 14  0042,168633, ,2023-01-01,1,SF,011,1978, ,655,0.006565611,
95820,95821,0293 26010004,435812, ,2023-01-01,1,TH,032,1996, ,656,0.006570071,
111419,111420,0293 24  0095,316557, ,2023-01-01,1,TH,031,1994, ,656,0.006577295,
43927,43928,0293 21  0015,252470, ,2023-01-01,1,TH,031,1984, ,656,0.006588275,
35851,35852,0293 17030421,452381, ,2023-01-01,1,HR,045,1978, ,656,0.006604817,
46054,46055,0293 25  0006,234431, ,2023-01-01,1,TH,031,1997, ,656,0.006607073,
115488,115489,0293 24  0094,407429, ,2023-01-01,1,TH,031,1994, ,656,0.006608897,
43925,43926,0293 21  0007,338535, ,2023-01-01,1,TH,031,1983, ,656,0.006609845,
26754,26755,0293 25  0007,285673, ,2023-01-01,1,TH,031,1997, ,656,0.006612242,
95313,95314,0293 19  0008,498141, ,2023-01-01,1,TH,031,1982, ,656,0.006615295,
36075,36076,0293 25  0008,362005, ,2023-01-01,1,TH,031,1997, ,656,0.006616297,
60697,60698,0293 14  0037,140626, ,2023-01-01,1,SF,011,1977, ,655,0.006622302,
55638,55639,0262 13010005,542158, ,2023-01-01,1,TH,031,1977, ,676,0.006629028,
111903,111904,0293 25  0009,529741, ,2023-01-01,1,TH,031,1996, ,656,0.006629304,
101272,101273,0293 24  0092,365910, ,2023-01-01,1,TH,031,1996, ,656,0.006632629,
45111,45112,0262 09130005,201176, ,2023-01-01,1,SF,011,1978, ,676,0.006636791,
46578,46579,0293 25  0010,355659, ,2023-01-01,1,TH,031,1997, ,656,0.006638163,
37987,37988,0262 131A0028,542209, ,2023-01-01,1,TH,031,1979, ,676,0.006642919,
99024,99025,0293 25  0011,529716, ,2023-01-01,1,TH,031,1996, ,656,0.006644505,
103055,103056,0293 24  0093,240880, ,2023-01-01,1,TH,031,1994, ,656,0.006646896,
39507,39508,0293 25  0005,289735, ,2023-01-01,1,TH,031,1997, ,656,0.006651976,
100226,100227,0293 24  0064,272171, ,2023-01-01,1,TH,031,1995, ,656,0.006654019,
115487,115488,0293 24  0091,339927, ,2023-01-01,1,TH,031,1996, ,656,0.006661528,
59800,59801,0293 11  0096,545337, ,2023-01-01,1,SF,011,1965, ,655,0.006665895,
26763,26764,0293 26010408,444609, ,2023-01-01,1,LR,041,1996, ,656,0.006680211,
103626,103627,0293 21  0016,129296, ,2023-01-01,1,TH,031,1984, ,656,0.006681297,
45226,45227,0293 19  0009,498145, ,2023-01-01,1,TH,031,1982, ,656,0.006683405,
55899,55900,0293 14  0030,253381, ,2023-01-01,1,SF,011,1978, ,655,0.006684274,
47675,47676,0293 11  0195,405150, ,2023-01-01,1,SF,011,1966, ,655,0.006685605,
95327,95328,0293 24  0090,223705, ,2023-01-01,1,TH,031,1996, ,656,0.006686565,
66090,66091,0293 14  0027A,214625, ,2023-01-01,1,SF,011,1978, ,655,0.00669113,
3522,3523,0183 06  0006A,584348, ,2023-01-01,242,MR,042,2020,ELEVATOR APARTMENT,676,0.0066914,
55980,55981,0262 13010010,171923, ,2023-01-01,1,TH,031,1977, ,676,0.006696665,
99781,99782,0293 21  0006,246778, ,2023-01-01,1,TH,031,1983, ,656,0.006697569,
36086,36087,0293 26020409,541728, ,2023-01-01,1,LR,041,1997, ,656,0.006708929,
66415,66416,0392 34  0814,449148, ,2023-01-01,1,HR,047,1986, ,657,0.006712682,
103054,103055,0293 24  0089,398398, ,2023-01-01,1,TH,031,1996, ,656,0.006712978,
33145,33146,0262 131A0029,542184, ,2023-01-01,1,TH,031,1979, ,676,0.006719727,
79814,79815,0294 06  0095C,573554, ,2023-01-01,390,MR,042,2022,ELEVATOR APARTMENT,658,0.006739725,
95326,95327,0293 24  0088,383218, ,2023-01-01,1,TH,031,1996, ,656,0.006743528,
46821,46822,0293 11  0097,545316, ,2023-01-01,1,SF,011,1965, ,655,0.006746925,
116889,116890,0293 19  0010,321964, ,2023-01-01,1,TH,031,1982, ,656,0.006754728,
42148,42149,0303 27110303,448650, ,2023-01-01,1,LR,041,1974, ,658,0.006758978,
47330,47331,0293 11  0095,545338, ,2023-01-01,1,SF,011,1965, ,655,0.006759126,
49742,49743,0262 13010011,395654, ,2023-01-01,1,TH,031,1977, ,676,0.006764274,
38922,38923,0293 27  0001A,547426, ,2023-01-01,1,TH,031,1998, ,655,0.006770549,
58262,58263,0262 131A0030,542210, ,2023-01-01,1,TH,031,1979, ,676,0.006773353,
66868,66869,0262 13030043,424557, ,2023-01-01,1,SF,011,1982, ,676,0.006779995,
73215,73216,0391 35  0001,317742, ,2023-01-01,1,TH,031,1993, ,656,0.006783611,
57389,57390,0262 09130015,161414, ,2023-01-01,1,SF,011,1978, ,676,0.006789246,
95316,95317,0293 21  0005,333782, ,2023-01-01,1,TH,031,1982, ,656,0.006789398,
50609,50610,0293 26020007,541687, ,2023-01-01,1,TH,032,1997, ,656,0.006791373,
59657,59658,0293 01  0017A,386028, ,2023-01-01,1,SF,813,1962, ,655,0.006792318,
111418,111419,0293 24  0087,186848, ,2023-01-01,1,TH,031,1995, ,656,0.006798922,
53077,53078,0262 09130006,140487, ,2023-01-01,1,SF,011,1978, ,676,0.006804169,
36076,36077,0293 26010003,497375, ,2023-01-01,1,TH,032,1996, ,656,0.006808708,
48451,48452,0293 27  0002A,547434, ,2023-01-01,1,TH,031,1998, ,655,0.0068161,
96865,96866,0293 26020008,541714, ,2023-01-01,1,TH,032,1997, ,656,0.006816713,
61190,61191,0293 14  0043,144212, ,2023-01-01,1,SF,011,1978, ,655,0.0068174,
43461,43462,0262 13010012,147042, ,2023-01-01,1,TH,031,1977, ,676,0.006819264,
49108,49109,0293 24  0065,496320, ,2023-01-01,1,TH,031,1996, ,656,0.006819385,
62398,62399,0262 131A0031,542162, ,2023-01-01,1,TH,031,1979, ,676,0.006819458,
47339,47340,0293 14  0036,222379, ,2023-01-01,1,SF,011,1978, ,655,0.006823132,
100220,100221,0293 19  0011,145326, ,2023-01-01,1,TH,031,1982, ,656,0.006825536,
103628,103629,0293 24  0086,156328, ,2023-01-01,1,TH,031,1995, ,656,0.00683474,
59662,59663,0293 11  0094,545309, ,2023-01-01,1,SF,011,1965, ,655,0.006841262,
95825,95826,0293 26020009,541671, ,2023-01-01,1,TH,032,1997, ,656,0.006845195,
44474,44475,0293 21  0017,221796, ,2023-01-01,1,TH,031,1984, ,656,0.006852839,
50379,50380,0291 19050009,547510, ,2023-01-01,1,LR,041,1998, ,655,0.006855749,
49103,49104,0293 24  0028,138439, ,2023-01-01,1,TH,031,1995, ,656,0.006859902,
50612,50613,0293 27  0003A,222185, ,2023-01-01,1,TH,031,1998, ,655,0.006860706,
95325,95326,0293 24  0085,303544, ,2023-01-01,1,TH,031,1995, ,656,0.006863707,
36768,36769,0293 21  0004,162301, ,2023-01-01,1,TH,031,1982, ,656,0.006868891,
111413,111414,0293 24  0029,178984, ,2023-01-01,1,TH,031,1995, ,656,0.006870081,
49743,49744,0262 13010013,190325, ,2023-01-01,1,TH,031,1977, ,676,0.006875853,
71633,71634,0391 35  0002,429195, ,2023-01-01,1,TH,031,1993, ,656,0.006877075,
46056,46057,0293 26010002,496314, ,2023-01-01,1,TH,032,1996, ,656,0.006877655,
50988,50989,0262 09130014,182587, ,2023-01-01,1,SF,011,1978, ,676,0.006882467,
50088,50089,0262 09130007,125795, ,2023-01-01,1,SF,011,1978, ,676,0.006886459,
95322,95323,0293 24  0030,321413, ,2023-01-01,1,TH,031,1995, ,656,0.006887099,
58263,58264,0262 131A0032,542141, ,2023-01-01,1,TH,031,1979, ,676,0.00689046,
59720,59721,0291 17  0004,132029, ,2023-01-01,1,SF,011,1998, ,655,0.006891226,
62689,62690,0293 14  0031,164354, ,2023-01-01,1,SF,011,1978, ,655,0.006893988,
116744,116745,0293 24  0084,334739, ,2023-01-01,1,TH,031,1995, ,656,0.006894,
59097,59098,0293 19  0012,227878, ,2023-01-01,1,TH,031,1982, ,656,0.006895686,
40824,40825,0293 24  0031,430691, ,2023-01-01,1,TH,031,1995, ,656,0.006902116,
99027,99028,0293 27  0004A,218564, ,2023-01-01,1,TH,031,1998, ,655,0.006905793,
103052,103053,0293 24  0066,248634, ,2023-01-01,1,TH,031,1996, ,656,0.006918348,
116892,116893,0293 24  0032,386209, ,2023-01-01,1,TH,031,1995, ,656,0.006922718,
100224,100225,0293 24  0033,130080, ,2023-01-01,1,TH,031,1995, ,656,0.006924631,
103053,103054,0293 24  0083,373543, ,2023-01-01,1,TH,031,1995, ,656,0.006926043,
116741,116742,0293 24  0035,341140, ,2023-01-01,1,TH,031,1995, ,656,0.006933409,
37977,37978,0262 13010014,233657, ,2023-01-01,1,TH,031,1977, ,676,0.006933762,
40825,40826,0293 24  0034,291964, ,2023-01-01,1,TH,031,1995, ,656,0.006936388,
36666,36667,0293 11  0093,545318, ,2023-01-01,1,SF,011,1965, ,655,0.006943889,
18468,18469,0183 10  0006,564471, ,2023-01-01,1,MP,035,2018, ,676,0.006947939,
95315,95316,0293 21  0003,426147, ,2023-01-01,1,TH,031,1982, ,656,0.006948447,
59098,59099,0293 21  0018,223162, ,2023-01-01,1,TH,031,1984, ,656,0.006950858,
38911,38912,0293 26010001,452780, ,2023-01-01,1,TH,032,1996, ,656,0.006951722,
63828,63829,0391 35  0003,187043, ,2023-01-01,1,TH,031,1993, ,656,0.006952348,
48315,48316,0262 09130013,354498, ,2023-01-01,1,SF,011,1978, ,676,0.006954717,
26766,26767,0293 27  0005A,183764, ,2023-01-01,1,TH,031,1998, ,655,0.00695794,
49104,49105,0293 24  0036,361977, ,2023-01-01,1,TH,031,1995, ,656,0.006962793,
106063,106064,0293 24  0082,328553, ,2023-01-01,1,TH,031,1995, ,656,0.006966615,
103622,103623,0293 19  0013,180324, ,2023-01-01,1,TH,031,1982, ,656,0.006967998,
74293,74294,0293 14  0035,368325, ,2023-01-01,1,SF,011,1977, ,655,0.006976274,
116738,116739,0293 21  0021,127307, ,2023-01-01,1,TH,031,1984, ,656,0.00698354,
59099,59100,0293 21  0023,253236, ,2023-01-01,1,TH,031,1984, ,656,0.006985423,
116739,116740,0293 21  0022,126908, ,2023-01-01,1,TH,031,1984, ,656,0.00698626,
100223,100224,0293 21  0020,254677, ,2023-01-01,1,TH,031,1984, ,656,0.006986278,
59100,59101,0293 21  0025,233473, ,2023-01-01,1,TH,031,1984, ,656,0.006986825,
53038,53039,0293 21  0024,359377, ,2023-01-01,1,TH,031,1984, ,656,0.006988444,
64610,64611,0262 13010015,362396, ,2023-01-01,1,TH,031,1977, ,676,0.00699053,
47088,47089,0293 21  0026,264233, ,2023-01-01,1,TH,031,1984, ,656,0.006992077,
100227,100228,0293 24  0067,246716, ,2023-01-01,1,TH,031,1996, ,656,0.00699534,
99782,99783,0293 21  0027,430407, ,2023-01-01,1,TH,031,1984, ,656,0.006998609,
69289,69290,0293 14  0032,307988, ,2023-01-01,1,SF,011,1978, ,655,0.007000398,
73216,73217,0391 35  0006,529747, ,2023-01-01,1,TH,031,1993, ,656,0.007005609,
66869,66870,0262 13030044,343637, ,2023-01-01,1,SF,011,1979, ,676,0.007010138,
63829,63830,0391 35  0005,354637, ,2023-01-01,1,TH,031,1993, ,656,0.0070108,
44917,44918,0293 27  0012A,542707, ,2023-01-01,1,TH,031,1998, ,655,0.007010837,
71047,71048,0391 35  0007,529726, ,2023-01-01,1,TH,031,1993, ,656,0.007018191,
36665,36666,0293 11  0092,545310, ,2023-01-01,1,SF,011,1965, ,655,0.007023802,
103625,103626,0293 21  0002,184377, ,2023-01-01,1,TH,031,1982, ,656,0.007030828,
38582,38583,0262 09130008,411679, ,2023-01-01,1,SF,011,1978, ,676,0.007038564,
138353,138354,0391 35  0004,229497, ,2023-01-01,1,TH,031,1993, ,656,0.007043783,
55728,55729,0293 14  0026,193717, ,2023-01-01,1,SF,011,1979, ,655,0.007048129,
48452,48453,0293 27  0011,547447, ,2023-01-01,1,TH,031,1998, ,655,0.007052325,
45227,45228,0293 19  0014,500170, ,2023-01-01,1,TH,031,1982, ,656,0.00705379,
58257,58258,0262 13010016,183685, ,2023-01-01,1,TH,031,1977, ,676,0.007054036,
75381,75382,0294 11020010,541739, ,2023-01-01,1,TH,032,1997, ,656,0.00705719,
95317,95318,0293 21  0019,170021, ,2023-01-01,1,TH,031,1984, ,656,0.007068152,
31943,31944,0262 09130012,416550, ,2023-01-01,1,SF,011,1978, ,676,0.007069814,
49109,49110,0293 24  0068,319543, ,2023-01-01,1,TH,031,1996, ,656,0.007072191,
97643,97644,0293 27  0010,343611, ,2023-01-01,1,TH,031,1998, ,655,0.007077428,
54811,54812,0291 19060096,547416, ,2023-01-01,1,LR,041,2000, ,655,0.007079535,
124980,124981,0294 04020102,454782, ,2023-01-01,1,LR,041,1973, ,658,0.007092357,
48891,48892,0294 04030201,452981, ,2023-01-01,1,LR,041,1974, ,658,0.007096152,
60696,60697,0293 14  0034,201694, ,2023-01-01,1,SF,011,1978, ,655,0.007099425,
58663,58664,0293 11  0091,545331, ,2023-01-01,1,SF,011,1965, ,655,0.007107236,
102881,102882,0293 27  0009,547547, ,2023-01-01,1,TH,031,1998, ,655,0.007114163,
47674,47675,0293 11  0194,356490, ,2023-01-01,1,SF,011,1965, ,655,0.007131494,
103624,103625,0293 21  0001,280242, ,2023-01-01,1,TH,031,1982, ,656,0.007136256,
122390,122391,0391 45  0004,184479, ,2023-01-01,1,SF,011,2002, ,656,0.007137405,
75201,75202,0294 11020011,541643, ,2023-01-01,1,TH,032,1997, ,656,0.0071385,
18646,18647,0183 06010015,573669, ,2023-01-01,1,TH,031,2021, ,676,0.007144904,
97642,97643,0293 27  0008,547563, ,2023-01-01,1,TH,031,1998, ,655,0.007159673,
45231,45232,0293 24  0069,270723, ,2023-01-01,1,TH,031,1996, ,656,0.007165727,
35543,35544,0183 06010014,573668, ,2023-01-01,1,TH,031,2021, ,676,0.007165954,
45554,45555,0262 09130011,257763, ,2023-01-01,1,SF,011,1978, ,676,0.007168057,
42551,42552,0262 09130009,251562, ,2023-01-01,1,SF,011,1978, ,676,0.007171311,
48069,48070,0262 09130010,231974, ,2023-01-01,1,SF,011,1978, ,676,0.00717452,
30398,30399,0291 17  0005,447211, ,2023-01-01,1,SF,011,2000, ,655,0.00717539,
52357,52358,0291 17  0003,419808, ,2023-01-01,1,SF,011,1999, ,655,0.007179547,
48895,48896,0294 04050209,449560, ,2023-01-01,1,LR,041,1974, ,658,0.007184676,
51671,51672,0293 27  0007,542705, ,2023-01-01,1,TH,031,1998, ,655,0.007185601,
14358,14359,0183 06010013,573667, ,2023-01-01,1,TH,031,2021, ,676,0.007185754,
101271,101272,0293 24  0081,574352, ,2023-01-01,1,TH,031,1997, ,656,0.007193903,
60230,60231,0293 11  0090,545311, ,2023-01-01,1,SF,011,1965, ,655,0.007197591,
39204,39205,0303 27140101,453887, ,2023-01-01,1,LR,041,1974, ,658,0.007201676,
58822,58823,0262 02050003,241662, ,2023-01-01,1,SF,011,1977, ,676,0.007201931,
1508,1509,0183 06010012,573666, ,2023-01-01,1,TH,031,2021, ,676,0.007205953,
47598,47599,0291 19040023,542691, ,2023-01-01,1,LR,041,1999, ,655,0.007206398,
75202,75203,0294 11020012,541748, ,2023-01-01,1,TH,032,1997, ,656,0.007215942,
47239,47240,0294 11020410,541745, ,2023-01-01,1,LR,041,1997, ,656,0.007218434,
95828,95829,0293 27  0006A,547398, ,2023-01-01,1,TH,031,1998, ,655,0.007224618,
47086,47087,0293 19  0015,495069, ,2023-01-01,1,TH,031,1984, ,656,0.007224693,
18549,18550,0183 06010011,573665, ,2023-01-01,1,TH,031,2021, ,676,0.007226561,
111417,111418,0293 24  0080,574347, ,2023-01-01,1,TH,031,1997, ,656,0.007227235,
46822,46823,0293 11  0100,545303, ,2023-01-01,1,SF,011,1965, ,655,0.007229717,
55492,55493,0291 18  0013A,220957, ,2023-01-01,1,TH,031,1998, ,655,0.007232194,
45745,45746,0291 16  0012,375720, ,2023-01-01,1,SF,011,1996, ,655,0.007234012,
